29602 | 130.751391 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 46 160 188 150 178 161 20 89 115 23 124 70 169 49 199 32 175 158 110 195 172 30 12 13 191 22 64 50 153 41 167 43 8 149 3 24 181 54 58 107 83 78 116 39 9 38 164 131 27 196 174 0 1 63 100 108 92 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 147 114 10 14 95 142 17 197 82 123 144 117 137 165 130 37 166 33 119 73 112 66 106 91 74 139 189 104 31 21 140 98 85 76 101 129 163 44 157 155 68 118 71 126 72 62 60 185 34 194 94 109 84 113 99 127 87 61 176 179 26 42 16 4 2 18 6 59 122 190 162 156 56 154 29 141 53 148 143 75 67 45 125 93 170 184 183 145 80 7 11 102 81 111 146 151 28 5 65 132 57 86 103 79 96 105 128 
31111 | 129.037013 | 173 187 47 152 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 160 188 150 46 178 161 20 89 115 23 70 124 169 199 49 32 175 158 110 195 172 12 30 13 191 22 64 153 50 167 8 24 149 41 43 3 181 54 58 107 83 78 116 39 131 9 164 38 196 174 27 0 1 63 100 108 92 36 55 180 193 15 48 121 52 198 35 168 51 138 136 120 88 147 114 10 14 95 142 17 197 82 123 117 144 137 130 165 33 37 166 119 73 112 66 106 91 139 74 189 31 104 21 140 98 85 129 76 101 118 44 163 157 155 68 126 71 34 72 62 60 185 194 94 109 84 113 127 99 87 61 26 176 179 42 16 4 2 18 6 122 59 190 29 162 156 154 56 141 53 45 148 143 75 125 67 93 170 184 183 145 80 7 11 102 81 111 28 146 151 5 65 132 57 86 103 79 96 105 128 
31868 | 126.388064 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 46 160 188 150 178 161 20 89 115 23 124 70 169 49 199 32 175 158 110 195 172 30 12 13 191 22 64 50 153 41 167 43 8 3 149 24 181 54 58 107 83 78 116 39 9 38 164 131 27 196 174 0 1 63 100 108 92 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 114 10 14 95 147 142 17 197 82 123 117 137 165 130 144 37 166 33 119 73 112 66 106 91 74 139 189 104 31 21 140 98 85 76 101 129 163 44 157 155 68 118 71 126 72 62 60 185 34 194 94 109 84 113 99 127 87 61 176 179 26 42 16 4 2 18 6 59 122 190 162 156 56 154 29 141 53 148 143 75 67 45 145 125 93 170 184 183 80 7 11 102 81 111 146 151 28 5 65 132 57 86 103 79 96 105 128 
33392 | 124.703333 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 160 188 150 46 178 161 20 115 89 124 23 70 169 49 199 32 110 175 158 195 172 12 30 13 191 22 64 50 153 167 8 149 41 43 3 181 24 54 58 107 83 116 78 131 39 9 164 38 196 174 27 0 1 63 100 108 92 55 180 36 193 15 48 121 52 35 198 168 51 138 136 120 88 114 147 10 14 95 142 17 197 82 123 117 144 137 165 130 33 37 166 73 119 112 66 106 91 74 139 189 31 21 140 104 98 85 76 101 129 44 163 157 155 68 118 126 71 34 72 62 60 185 194 94 109 113 84 99 87 61 127 176 179 26 42 16 4 2 18 6 122 59 190 162 156 56 154 29 141 53 45 148 143 75 67 125 93 170 184 183 145 80 7 11 102 111 81 146 28 151 5 65 132 57 86 79 103 96 105 128 
34925 | 121.583243 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 160 46 188 150 178 161 20 115 89 124 23 70 169 49 199 32 110 175 158 195 172 30 12 13 191 22 64 50 153 41 167 43 149 8 3 24 181 54 58 107 83 116 78 39 131 9 164 38 196 27 174 0 1 63 100 108 92 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 114 147 10 14 95 142 17 197 82 123 117 144 137 165 37 130 33 166 73 119 112 66 106 91 74 139 189 31 21 140 104 98 85 76 101 129 163 44 157 155 68 118 71 126 72 62 60 185 34 194 94 109 113 84 99 87 127 61 176 179 26 42 16 4 2 18 6 59 122 190 162 156 56 154 29 141 53 148 143 75 67 45 125 93 170 184 183 145 80 7 11 102 111 81 146 151 28 5 65 132 57 86 79 103 96 105 128 
35693 | 120.838197 | 173 187 152 47 182 186 25 177 171 90 135 192 19 159 40 133 77 97 134 69 160 46 188 150 178 161 20 115 23 124 70 169 49 199 110 175 32 158 195 172 30 12 13 191 22 64 50 153 167 41 149 43 8 3 181 24 54 58 107 83 116 78 131 39 9 38 164 27 174 196 0 1 63 100 108 92 55 180 193 36 15 48 121 52 198 35 168 51 138 136 120 88 114 147 10 14 95 142 17 197 82 123 117 144 137 165 130 37 33 166 73 119 112 66 106 91 74 139 189 31 21 140 104 98 85 76 101 129 44 163 157 155 68 118 126 71 72 62 60 34 185 194 94 109 113 84 99 87 127 61 176 26 179 42 16 4 2 18 6 122 59 190 162 156 56 154 29 141 53 148 143 75 45 67 125 93 170 184 183 145 80 7 11 102 111 81 146 151 28 5 65 132 89 57 86 79 103 96 105 128 
36475 | 118.421668 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 188 160 46 150 178 20 161 115 89 124 23 70 169 49 199 32 175 110 158 195 172 30 12 13 191 22 64 50 153 41 167 43 149 8 3 24 181 54 58 107 83 116 78 39 131 164 9 38 196 27 174 0 1 63 100 108 92 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 114 147 10 14 95 142 17 197 82 123 117 144 137 165 37 130 33 166 73 119 112 66 106 91 74 139 189 31 21 140 104 98 85 76 101 129 163 44 157 155 68 118 71 126 72 62 60 34 185 194 94 109 113 84 99 87 127 61 176 179 26 42 16 4 2 18 6 59 122 190 162 156 56 154 29 141 53 148 143 75 67 45 125 93 170 184 183 145 80 7 11 102 111 81 146 151 28 5 65 132 57 86 79 103 96 105 128 
37256 | 116.899079 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 160 188 46 150 178 20 89 115 124 161 23 70 64 169 199 49 175 32 110 172 195 30 12 13 191 22 167 50 153 41 149 43 8 3 181 24 54 58 107 83 78 116 131 39 158 9 38 164 27 196 174 0 1 69 100 108 92 55 36 180 193 15 48 52 121 198 35 168 51 138 136 120 88 114 10 14 147 95 142 82 197 17 123 80 117 137 165 144 130 37 33 166 73 119 112 106 91 74 66 139 189 104 31 21 140 98 85 76 101 129 71 44 163 157 155 118 126 72 62 60 34 185 68 194 94 109 84 113 99 127 87 61 176 26 42 179 16 4 2 18 6 59 122 190 162 156 63 154 29 56 141 53 45 148 67 143 75 125 93 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
38819 | 114.554998 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 160 46 150 188 178 20 161 89 115 124 23 70 64 169 49 199 32 175 110 158 195 30 172 12 13 191 22 50 153 41 167 43 149 8 3 181 24 54 58 83 107 78 116 131 39 164 9 38 27 174 196 0 1 69 100 108 92 55 36 180 193 15 48 121 52 198 168 35 51 138 136 120 88 114 10 147 14 95 142 82 17 197 123 80 117 144 137 165 130 37 33 166 73 119 112 106 91 74 66 139 31 189 21 140 104 98 85 76 101 129 44 71 157 163 155 118 126 72 62 60 34 185 194 68 94 84 109 113 99 87 127 61 176 26 179 42 16 4 2 18 6 59 122 190 162 156 63 154 29 141 56 53 148 143 45 67 75 125 145 93 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
40390 | 113.865568 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 160 188 46 150 178 20 89 115 124 161 23 70 64 169 49 199 175 32 110 172 195 30 12 13 191 22 167 50 153 41 149 43 8 3 181 24 54 58 107 83 78 116 131 39 158 9 38 164 196 27 174 0 1 69 100 108 92 55 36 180 193 15 48 52 121 198 35 168 51 138 136 120 88 114 147 10 14 95 142 82 197 17 123 80 117 137 165 144 130 37 33 166 73 119 112 106 91 74 66 139 189 104 31 21 140 98 85 76 101 129 71 44 163 157 155 118 126 72 62 60 34 185 194 68 94 109 84 113 99 127 87 61 176 26 42 179 16 4 2 18 6 59 122 190 162 156 63 154 29 56 141 53 45 148 67 143 75 125 93 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
41177 | 112.601429 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 160 46 188 150 178 20 124 115 89 161 23 169 49 199 32 175 110 195 172 30 12 13 191 22 167 64 50 153 41 149 43 8 3 181 24 54 58 83 107 78 116 131 70 158 39 9 38 164 27 174 196 0 1 63 100 108 92 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 114 10 14 147 95 142 17 197 123 82 117 137 165 144 130 37 33 166 73 119 66 112 106 91 74 139 31 189 21 140 104 98 85 76 101 129 163 44 157 155 68 118 71 126 72 62 60 34 185 194 94 109 84 113 99 87 61 127 26 176 179 42 16 4 2 18 6 59 122 190 162 156 56 154 29 141 53 148 143 45 75 67 125 93 145 170 184 183 80 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
41964 | 110.994395 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 160 188 46 150 178 20 89 115 161 124 23 70 64 169 199 49 175 110 32 172 195 30 12 13 191 22 167 50 153 41 43 149 8 3 181 24 54 58 107 83 78 116 131 39 158 9 38 164 27 196 174 0 1 69 100 108 92 55 36 180 193 15 48 52 121 198 35 168 51 138 136 120 88 114 10 14 147 95 82 142 197 17 123 80 117 137 165 144 130 37 33 166 73 119 112 106 91 74 66 139 189 31 21 140 104 98 85 76 101 129 71 44 163 157 155 118 126 72 62 60 34 185 194 68 94 109 84 113 99 87 61 127 176 26 42 179 16 4 2 18 6 59 122 190 162 63 156 29 154 56 141 53 148 45 143 67 125 75 93 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
42748 | 110.988571 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 160 46 188 150 178 20 161 115 89 124 23 70 64 169 49 199 32 175 110 158 195 172 30 12 13 191 22 50 153 41 167 43 149 8 3 24 181 54 58 107 83 78 116 39 131 9 38 164 27 196 174 0 1 69 100 108 92 55 36 180 193 15 48 52 121 35 198 168 51 138 136 120 88 114 10 14 147 95 82 17 197 123 80 117 137 165 144 142 130 37 33 166 73 119 112 106 91 74 66 139 189 31 21 140 104 98 85 76 101 129 71 163 44 157 155 118 126 72 62 60 34 185 194 68 94 109 113 84 99 87 127 61 176 26 179 42 16 4 2 18 6 59 122 190 162 156 63 154 29 141 56 53 148 45 143 67 125 75 93 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 79 103 96 105 128 
43526 | 109.042753 | 173 17 187 152 47 182 186 177 25 171 135 90 192 19 40 159 133 97 77 134 160 46 188 150 178 20 115 124 89 161 23 70 169 64 49 199 175 32 110 172 195 30 12 13 191 167 22 50 153 41 149 43 8 3 181 24 54 58 107 83 116 78 131 39 158 9 38 164 27 174 196 0 1 69 100 108 92 55 36 180 193 15 48 52 121 198 35 168 51 138 136 120 88 114 10 14 147 95 142 197 82 123 80 117 137 165 144 130 37 33 166 73 119 112 106 91 74 66 139 31 189 21 140 104 98 76 85 101 129 71 163 44 157 155 34 118 126 72 62 60 68 185 194 94 109 84 113 99 87 127 61 42 176 179 26 16 4 2 18 6 59 122 190 162 156 63 29 154 56 141 53 148 143 45 67 125 75 93 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 79 103 96 105 128 
44298 | 107.658867 | 173 187 152 47 186 25 182 177 171 90 135 192 19 40 159 133 97 77 134 69 160 188 46 150 178 20 161 89 115 124 70 23 169 49 199 175 32 110 158 195 30 172 12 13 191 22 64 153 50 41 167 149 43 8 3 181 24 54 58 107 83 78 116 131 39 9 38 164 27 174 196 0 1 63 108 100 92 55 36 180 193 15 48 121 52 35 168 198 51 138 136 120 88 114 95 147 10 14 142 17 197 82 123 117 80 137 144 130 165 37 166 33 73 119 112 66 106 91 74 139 189 31 21 140 104 98 85 76 129 101 163 44 157 155 68 118 126 71 72 62 60 185 194 34 94 109 113 84 99 87 127 61 176 179 26 42 16 4 2 18 6 122 59 190 162 156 29 154 141 56 53 148 143 75 67 145 45 125 93 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
45067 | 107.047855 | 173 17 187 152 47 182 186 177 25 171 135 90 192 19 40 159 133 97 77 134 160 46 188 150 178 20 161 115 124 89 23 169 70 64 49 199 175 32 110 172 195 30 12 13 191 22 50 153 41 167 149 43 8 3 181 24 54 58 107 83 116 78 131 39 158 9 164 38 27 174 196 0 1 69 100 108 92 55 36 180 193 15 48 52 121 198 35 168 51 138 136 120 88 114 10 14 147 95 142 197 82 123 80 117 137 144 165 130 37 33 166 73 119 112 106 91 74 66 139 31 189 21 140 104 98 76 85 101 129 71 163 44 157 155 34 118 126 72 62 60 68 185 194 94 109 84 113 99 87 127 61 42 176 179 26 16 4 2 18 6 59 122 190 162 156 63 29 154 56 141 53 148 143 45 67 125 75 93 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 79 103 96 105 128 
45871 | 104.979443 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 69 160 46 150 178 188 20 89 115 124 70 161 23 169 49 199 175 32 110 172 30 195 12 13 191 22 64 167 153 50 41 149 43 8 3 181 24 54 58 107 83 78 116 39 158 131 38 9 164 27 196 174 0 1 100 92 63 108 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 114 95 147 10 14 17 197 123 82 117 80 137 165 130 142 144 37 166 33 73 119 112 91 106 66 74 139 189 31 21 140 104 98 85 101 76 129 163 157 44 155 68 118 126 71 72 62 60 185 194 34 94 84 109 113 99 87 127 61 176 26 179 42 16 4 2 18 6 122 59 162 190 156 154 29 56 141 53 148 143 75 67 125 93 45 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
47462 | 104.369938 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 69 160 46 150 178 188 20 89 115 124 70 161 23 169 49 199 175 32 110 172 30 195 12 13 191 22 64 167 50 153 41 149 43 8 3 181 24 54 58 107 83 78 116 39 158 131 38 9 164 27 196 174 0 1 100 92 63 108 55 36 180 193 15 48 52 121 198 35 168 51 138 136 120 88 114 95 147 10 14 17 197 123 82 117 80 137 165 130 142 144 37 166 33 73 119 112 91 106 66 74 139 189 31 21 140 104 98 85 101 76 129 163 157 44 155 68 118 126 71 72 62 60 185 194 34 94 84 109 113 99 87 127 61 176 26 179 42 16 4 2 18 6 122 59 162 190 156 154 29 56 141 53 148 143 75 67 125 93 45 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
49059 | 104.117948 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 188 160 46 150 20 178 115 89 124 161 23 70 64 169 49 199 175 32 172 195 30 12 13 191 22 167 50 153 149 41 43 8 181 3 24 54 58 107 116 78 83 131 158 39 9 38 164 196 27 174 0 1 69 100 108 92 55 36 180 193 15 48 121 52 35 198 168 51 138 136 120 88 114 10 147 14 197 17 95 110 82 123 80 117 144 137 165 142 130 37 33 166 73 101 119 112 106 91 74 66 139 189 31 21 140 104 85 98 76 129 71 163 44 157 155 118 126 72 62 60 34 185 194 68 94 109 84 113 99 87 127 61 176 26 179 42 16 4 2 18 6 59 122 190 162 156 63 154 29 56 141 53 148 143 45 67 75 93 125 145 170 184 183 7 11 102 111 81 146 151 28 5 65 132 57 86 79 103 96 105 128 
49841 | 102.951353 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 97 77 134 69 160 46 150 178 188 20 89 115 124 70 161 23 169 49 199 175 32 110 172 30 195 12 13 191 22 64 167 153 50 41 149 43 8 3 181 24 54 58 107 83 78 116 131 39 158 38 9 164 27 196 174 0 1 100 108 92 63 55 36 180 193 15 48 121 52 198 35 168 51 138 136 120 88 114 95 147 10 14 17 197 123 82 117 137 80 165 144 142 130 37 166 33 73 119 112 106 91 66 74 139 189 31 21 140 104 98 85 76 101 129 163 157 44 155 118 68 126 71 72 62 60 185 194 34 94 109 84 113 99 87 127 61 176 26 179 42 16 4 2 18 6 122 59 162 190 156 154 29 141 56 53 148 143 67 75 125 93 45 145 170 184 183 7 11 111 102 81 146 151 28 5 65 132 57 86 103 79 96 105 128 
