10026 | 141.782532 | 199 55 159 38 22 192 47 62 186 28 188 84 103 107 36 67 81 85 51 42 24 89 99 145 80 63 66 64 137 150 20 74 155 93 114 121 100 122 59 161 157 72 175 23 14 31 41 82 124 171 5 83 73 151 3 35 104 182 196 177 25 193 1 32 111 95 30 7 183 154 184 46 49 148 156 194 164 131 60 125 79 108 134 120 86 15 94 77 106 101 118 115 143 8 190 17 37 34 27 26 92 123 69 43 168 13 113 76 71 153 165 39 169 152 78 16 40 149 44 138 109 127 160 21 139 146 10 198 197 181 57 136 144 176 180 65 88 58 132 129 4 178 19 102 90 116 105 87 172 141 9 133 162 140 96 189 147 191 53 29 167 75 170 179 187 54 130 158 6 33 48 163 185 12 173 174 117 128 2 45 68 142 126 97 91 52 195 18 135 56 61 98 119 110 50 70 166 11 112 0 
10951 | 140.309182 | 199 55 159 22 192 49 47 62 186 28 188 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 72 157 175 23 14 151 82 124 146 171 5 83 141 73 35 3 104 182 196 177 30 25 193 145 1 32 111 95 7 183 184 38 46 156 194 164 60 131 125 108 79 134 120 142 15 40 86 94 106 101 77 118 115 8 190 17 34 150 27 26 92 123 13 168 69 113 71 152 76 165 41 169 154 78 144 16 138 109 127 21 160 139 10 198 197 181 57 136 44 176 180 65 58 88 129 132 4 19 178 102 90 116 105 87 172 9 31 133 45 153 140 162 96 189 191 53 167 170 29 75 179 187 130 147 54 158 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 52 195 37 18 56 135 61 98 119 110 50 70 166 149 11 112 0 
11924 | 137.217683 | 199 55 159 22 192 49 47 186 188 28 84 103 107 43 36 67 81 85 24 143 51 89 99 80 148 63 137 66 64 20 74 155 39 93 114 121 100 122 59 161 157 72 175 14 23 151 62 82 124 146 171 5 83 73 141 3 35 104 182 196 177 30 25 193 1 145 32 95 111 7 183 184 38 46 156 194 164 60 131 125 79 108 134 120 86 142 40 15 94 77 106 101 118 115 8 190 17 150 34 27 26 92 123 69 168 13 113 71 76 152 165 41 169 154 78 16 144 138 109 127 160 21 139 10 198 197 181 57 136 44 176 65 180 58 88 129 132 4 19 178 102 116 90 105 87 172 9 31 45 133 153 162 140 96 189 191 53 167 29 75 170 179 187 130 147 54 158 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 195 52 37 18 56 61 135 119 98 110 50 70 166 11 149 112 0 
12890 | 135.870609 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 143 51 89 99 80 148 63 137 66 64 74 155 20 39 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 104 182 196 177 30 25 193 1 145 32 95 111 7 183 184 38 46 156 194 164 60 131 125 79 108 134 120 86 142 15 40 94 77 106 101 118 115 8 190 17 150 34 27 26 92 123 13 168 69 113 76 71 152 165 41 169 154 78 16 144 138 109 127 160 21 139 10 198 197 181 57 136 44 176 180 65 88 58 129 132 4 19 178 102 116 90 105 87 172 9 31 45 133 153 162 140 96 189 191 53 167 75 170 29 179 187 130 147 158 54 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 195 52 37 18 56 61 135 119 98 110 50 70 166 11 149 112 0 
13863 | 134.505594 | 199 55 159 22 192 49 47 62 186 28 188 84 103 107 43 36 81 85 70 24 143 51 89 99 148 80 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 157 175 23 14 151 82 124 146 171 5 83 73 68 141 3 35 67 104 182 196 177 30 25 145 193 1 32 111 95 7 183 184 38 46 156 194 164 131 60 125 72 79 134 108 120 15 142 40 86 94 106 118 101 115 77 150 8 17 190 34 27 26 168 13 92 123 113 152 76 165 41 169 154 78 144 16 138 109 127 71 160 21 10 198 197 181 136 57 44 176 180 58 65 129 132 88 4 178 19 102 116 90 105 87 172 9 31 133 45 153 140 162 139 96 189 191 167 53 170 29 179 75 130 187 147 158 54 33 6 42 48 163 185 12 173 174 117 128 2 126 97 91 195 52 37 18 56 61 135 98 119 110 50 166 11 69 149 112 0 
14818 | 133.413916 | 199 55 159 22 192 49 47 62 186 28 188 84 103 107 43 36 81 85 70 24 143 51 89 99 148 80 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 157 175 23 14 151 82 124 146 171 5 83 73 68 141 3 35 67 182 196 177 30 25 145 193 1 32 111 95 7 183 184 38 46 156 194 164 131 60 125 72 79 134 108 120 15 142 40 86 101 94 104 106 118 115 77 150 8 17 190 34 27 26 168 13 92 123 113 152 76 165 41 169 154 78 144 16 138 109 127 71 160 21 10 198 197 181 136 57 44 176 180 58 65 129 132 88 4 178 19 102 116 90 105 87 172 9 31 133 45 153 140 162 96 139 189 191 167 53 170 29 179 75 130 187 147 158 54 33 6 42 48 163 185 12 173 174 117 128 2 126 97 91 195 52 37 18 56 61 135 98 119 110 50 166 11 69 149 112 0 
15788 | 132.516617 | 199 55 159 22 192 49 47 62 186 28 188 84 103 107 43 36 81 85 70 24 143 51 89 99 148 80 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 157 175 23 14 151 82 124 146 171 5 83 73 68 141 3 35 67 182 196 177 30 25 145 193 1 32 111 95 7 183 184 38 46 156 194 164 131 60 125 72 79 134 108 120 15 40 142 86 101 94 104 106 118 115 77 150 8 17 190 34 27 26 168 13 92 123 113 152 76 165 41 169 154 78 144 16 138 109 127 71 160 21 10 198 197 181 136 57 44 176 180 58 65 129 132 88 4 178 19 102 116 90 105 87 172 9 31 133 153 45 140 162 96 139 189 191 167 53 170 29 179 75 130 187 147 158 54 33 6 42 48 163 185 12 173 174 117 128 2 126 97 91 195 52 37 18 56 61 135 98 119 110 50 166 11 69 149 112 0 
16764 | 128.566292 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 155 20 39 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 145 1 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 134 108 120 142 15 40 86 101 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 165 41 169 154 78 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 132 88 4 19 178 102 116 90 105 87 172 9 31 45 133 153 162 140 96 139 189 191 53 167 75 170 29 179 187 130 147 158 54 6 33 42 48 163 185 12 173 174 117 2 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
17723 | 127.516604 | 199 55 159 22 192 49 47 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 66 137 64 20 74 39 155 93 114 121 100 122 59 161 72 157 175 23 14 151 62 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 145 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 134 108 120 86 142 40 15 94 77 101 104 106 118 115 8 190 17 34 150 27 26 92 69 168 13 123 113 71 76 152 165 41 169 154 78 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 65 58 88 129 132 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 139 162 96 189 18 29 167 75 170 179 187 130 54 147 158 6 33 42 48 185 163 12 2 173 174 128 117 68 126 97 91 195 52 37 191 56 61 135 98 119 110 50 70 53 166 11 149 112 0 
18662 | 126.360563 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 143 51 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 100 122 59 161 72 157 175 23 14 151 124 82 146 171 5 83 73 141 3 35 196 182 177 30 25 193 1 145 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 15 40 142 86 101 77 94 104 106 118 115 8 17 190 34 27 26 150 13 168 69 92 123 76 113 71 152 165 41 169 154 78 144 16 138 109 127 160 21 10 198 197 181 57 44 136 176 180 58 65 129 88 132 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 96 139 162 189 191 53 167 75 170 29 179 187 130 147 54 158 6 33 42 48 163 185 12 173 117 174 2 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
19601 | 125.201276 | 199 55 159 22 192 49 47 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 66 137 64 74 39 20 155 93 114 121 100 122 59 161 72 157 175 23 14 62 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 145 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 142 15 86 40 101 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 71 76 113 152 165 41 169 154 78 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 65 58 129 132 88 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 167 75 170 29 179 187 130 147 54 158 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 195 18 37 52 56 61 135 98 119 110 50 70 166 11 149 112 0 
20545 | 123.021959 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 143 51 89 99 80 148 63 66 137 64 74 20 39 155 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 73 83 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 60 131 79 125 108 120 134 15 40 86 101 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 165 41 154 169 78 144 16 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 132 88 4 19 178 102 116 90 105 87 172 9 31 45 133 153 162 140 139 96 189 191 53 167 75 170 29 179 187 130 147 158 54 6 33 42 48 163 185 12 173 174 2 117 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 142 112 0 
21514 | 120.996435 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 20 39 155 74 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 196 182 177 30 25 193 1 145 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 142 15 40 86 101 94 104 106 77 118 115 8 190 17 150 34 27 26 13 168 92 69 123 113 76 71 152 165 41 169 154 78 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 65 58 129 88 132 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 96 139 162 189 191 53 167 75 170 29 179 187 130 147 54 158 6 33 42 48 163 185 12 2 173 174 117 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
22495 | 119.311856 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 155 39 93 114 121 100 122 59 161 72 157 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 193 25 1 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 142 15 40 101 86 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 165 169 41 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 132 88 4 19 178 102 116 90 105 87 172 9 31 45 133 153 140 139 162 96 189 191 53 75 167 170 29 179 187 130 147 54 145 158 6 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
23490 | 117.865855 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 155 39 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 15 142 40 86 101 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 113 123 76 71 152 165 41 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 88 132 4 19 178 102 90 116 105 87 172 9 31 45 153 133 140 96 139 162 189 191 53 75 167 170 29 179 187 130 147 54 158 6 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
24474 | 116.382677 | 53 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 134 120 142 15 40 86 101 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 165 41 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 132 88 4 19 178 102 90 116 105 87 172 9 31 45 153 133 140 139 96 162 189 191 199 167 75 170 29 179 187 130 147 54 158 6 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
25464 | 115.270868 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 142 15 40 86 112 101 77 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 165 41 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 132 88 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 75 167 170 29 179 187 130 147 54 158 6 33 42 48 163 185 12 173 174 2 117 78 128 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 70 166 11 149 0 
26479 | 114.146618 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 142 15 40 112 86 101 77 94 104 106 118 115 8 190 17 150 34 27 13 26 168 69 92 123 76 113 71 152 165 41 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 88 132 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 75 167 170 29 179 187 130 147 54 158 33 42 48 163 185 12 173 2 174 117 78 68 128 126 97 91 195 6 52 37 18 56 61 135 98 119 110 50 70 166 11 149 0 
27468 | 112.262037 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 77 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 120 134 142 15 40 112 86 101 100 94 104 106 118 115 8 190 17 150 34 27 13 26 168 69 92 123 76 113 71 152 165 41 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 88 132 4 19 178 102 90 116 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 75 167 170 29 179 187 130 147 54 158 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 195 6 52 37 18 56 61 135 98 119 110 50 70 166 11 149 0 
28449 | 111.563500 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 77 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 70 131 125 79 108 120 134 142 15 40 112 86 101 100 94 104 106 118 115 8 190 17 150 34 27 13 26 168 69 92 123 76 113 71 152 165 41 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 88 132 4 19 178 102 90 116 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 75 167 170 29 179 187 130 147 54 158 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 195 6 52 37 18 56 61 135 98 119 110 50 60 166 11 149 0 
29411 | 110.500929 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 20 39 155 93 114 121 77 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 194 164 70 131 125 79 108 120 134 142 15 40 112 86 101 100 94 104 106 118 115 8 190 17 150 34 27 13 26 168 69 92 123 76 113 71 152 165 41 169 16 154 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 88 132 19 4 178 102 90 116 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 75 167 170 29 179 187 130 147 54 158 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 195 6 52 18 37 56 61 135 98 119 110 50 60 166 11 149 0 
30371 | 107.812634 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 39 20 155 72 93 114 121 122 59 161 157 40 175 23 14 151 82 124 146 171 5 83 73 141 3 35 182 196 177 30 25 193 1 32 145 111 95 7 183 184 38 156 46 164 60 131 125 79 108 120 134 142 15 194 86 112 77 101 100 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 41 165 169 154 16 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 88 132 4 19 178 102 90 116 105 87 172 9 31 45 153 133 140 139 96 162 189 191 53 75 167 170 29 179 187 130 147 54 33 158 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 6 195 18 52 37 56 61 135 98 119 110 50 70 166 11 149 0 
32321 | 107.237036 | 199 55 159 22 192 49 47 62 186 188 28 84 103 107 43 36 67 81 85 24 51 143 89 99 80 148 63 137 66 64 74 39 20 155 114 93 121 77 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 182 35 196 177 30 25 193 1 32 145 111 95 7 183 184 38 46 156 164 70 131 79 125 108 120 134 142 194 15 40 86 112 101 100 94 104 106 118 115 8 190 17 150 34 27 26 13 168 69 92 123 76 113 71 152 165 41 169 16 154 144 138 109 127 160 21 10 198 197 181 57 136 44 176 180 58 65 129 132 88 4 19 178 102 116 90 105 87 172 9 31 45 153 133 140 139 96 162 189 191 75 53 167 29 170 179 187 130 147 54 158 33 42 48 163 185 12 2 173 174 117 78 128 68 126 97 91 18 6 195 37 52 56 61 135 98 119 110 50 60 166 11 149 0 
