12515 | 143.463926 | 60 53 39 19 18 165 199 99 85 156 130 57 159 13 35 173 197 97 34 138 52 148 24 190 184 59 66 74 153 79 122 116 151 120 32 1 33 168 171 186 87 81 110 12 41 132 149 196 6 11 183 47 166 65 167 170 16 4 55 139 152 188 2 164 179 46 8 127 73 117 43 69 91 7 119 118 106 62 112 67 58 64 102 23 174 157 198 191 48 63 80 185 104 96 93 90 3 45 181 21 176 5 162 82 94 172 0 22 187 50 145 83 88 115 143 75 111 150 42 20 77 195 154 131 37 68 192 105 124 113 95 141 38 25 182 126 71 28 121 100 180 140 147 54 142 109 76 160 189 175 194 177 193 107 78 98 135 161 61 36 14 26 137 40 144 134 133 146 125 136 9 44 178 92 89 70 103 86 114 84 128 72 123 101 49 169 30 155 17 15 158 31 163 56 27 108 29 10 51 129 
12770 | 142.296790 | 60 42 46 19 18 165 99 199 85 130 45 57 156 13 159 97 35 34 144 197 173 190 184 149 138 59 66 74 92 102 122 145 116 4 32 33 169 186 120 79 110 87 81 28 171 12 196 52 11 183 132 65 166 24 167 6 55 188 139 179 16 30 164 73 50 117 103 101 8 91 127 69 119 62 118 112 7 67 58 142 64 107 151 198 44 146 63 191 174 185 157 0 48 96 80 93 121 90 82 148 27 162 31 152 94 147 181 3 176 40 187 172 83 115 88 104 75 111 53 154 21 77 195 1 170 37 109 123 68 192 95 113 26 131 38 47 182 71 23 5 100 180 126 106 141 140 54 160 76 143 49 25 2 194 189 175 193 98 78 177 161 168 20 153 135 61 36 14 137 105 134 133 150 125 89 136 178 9 43 70 86 114 84 108 128 72 155 41 158 163 124 51 17 15 22 56 29 10 39 129 
13020 | 137.392258 | 60 53 39 19 165 199 18 100 85 130 156 57 159 35 11 34 197 52 138 93 76 173 190 184 30 59 66 4 102 116 32 186 33 169 171 122 120 81 110 87 96 28 145 183 41 144 132 84 196 47 166 24 167 146 65 147 55 139 179 12 188 16 164 13 46 127 117 103 80 101 9 148 43 77 91 119 118 6 62 69 112 151 99 67 107 198 191 58 64 48 29 185 174 63 90 45 157 27 181 0 176 3 162 187 172 152 50 88 143 98 115 104 97 42 21 195 7 1 111 170 37 192 131 154 68 109 94 150 113 26 124 38 5 182 141 75 71 126 180 23 121 140 54 106 95 142 2 160 189 194 175 25 8 177 193 161 168 10 36 20 135 61 153 74 137 40 78 14 178 105 134 133 136 125 83 44 92 89 86 114 128 70 73 108 49 155 123 163 72 158 17 15 22 79 56 82 31 149 51 129 
17548 | 137.370103 | 42 46 19 18 165 199 85 100 45 130 57 156 35 159 13 34 197 144 93 190 173 149 184 59 24 138 66 74 102 122 145 79 116 32 33 4 169 120 186 110 87 96 81 28 171 152 52 12 196 183 65 132 166 11 167 55 139 188 6 179 30 16 50 164 73 117 103 101 69 127 60 91 119 62 118 112 8 67 142 58 64 107 99 7 198 191 44 63 146 23 80 174 185 157 90 121 48 82 148 162 0 21 31 147 181 3 176 187 40 22 172 154 98 75 83 88 115 77 53 104 97 111 20 195 1 170 37 109 123 68 192 113 94 131 38 47 25 182 71 126 180 106 5 141 140 54 95 76 160 143 49 189 2 194 193 175 78 177 14 161 26 168 151 135 61 36 137 105 134 133 150 125 136 153 9 178 92 89 43 70 86 114 84 108 128 72 155 41 158 163 17 124 51 15 27 56 29 10 39 129 
18051 | 135.655396 | 42 46 165 19 18 199 85 100 130 45 57 156 159 35 13 34 144 93 197 173 190 66 149 184 138 59 74 102 122 79 145 116 4 186 32 33 169 120 110 87 96 81 171 28 152 52 12 196 11 183 132 65 166 24 55 167 6 164 139 179 188 16 73 50 30 117 103 101 127 8 60 69 91 119 62 118 112 7 67 58 142 64 107 99 198 44 146 63 80 191 174 157 185 90 48 0 121 82 148 27 31 147 181 176 3 40 187 154 162 98 172 83 88 115 104 97 75 111 77 53 21 195 1 37 192 170 109 123 68 113 94 131 38 26 47 182 71 23 180 5 126 106 141 54 140 95 76 143 189 160 49 25 2 194 193 78 175 177 161 168 20 151 135 61 36 14 137 105 134 133 150 125 136 153 9 178 92 89 43 70 86 114 84 108 128 72 155 41 158 124 163 51 17 15 22 56 29 10 39 129 
18551 | 135.165629 | 60 53 39 18 165 199 24 85 100 57 130 13 156 159 35 21 197 34 144 52 93 173 190 184 59 138 66 74 102 79 116 4 145 32 152 33 186 122 120 169 110 87 96 81 19 171 12 41 132 196 183 11 47 65 166 167 16 55 23 188 139 147 46 179 164 20 73 117 103 101 43 69 91 112 119 148 62 118 107 67 142 58 64 99 198 191 48 146 63 80 185 174 155 157 90 45 0 82 154 3 181 176 7 162 50 187 172 98 83 88 115 104 97 75 111 42 77 195 1 170 37 192 68 131 109 94 124 113 182 38 150 25 28 71 126 121 5 180 54 141 106 95 76 140 160 2 143 189 8 194 175 193 177 78 151 161 135 61 168 36 14 26 127 40 137 133 105 153 134 125 44 178 22 136 92 9 89 70 86 128 114 84 108 6 72 123 49 158 163 30 17 15 31 56 149 27 29 10 51 129 
19305 | 134.082322 | 42 46 165 19 18 199 85 100 130 45 57 156 159 35 13 34 144 93 197 173 190 59 149 184 138 66 74 102 122 79 145 116 4 32 186 33 169 120 110 87 96 81 171 28 152 52 12 196 11 183 65 132 166 24 167 55 6 164 139 179 188 16 50 73 30 117 103 101 127 60 8 69 91 62 119 118 112 67 7 64 58 142 107 99 198 44 146 63 80 191 174 157 185 90 0 48 121 82 148 27 31 147 181 176 3 40 187 154 162 172 98 83 88 115 75 104 97 77 111 53 21 195 1 192 37 170 123 68 113 131 94 26 38 47 182 23 71 180 5 126 106 141 140 95 54 143 76 189 160 49 25 2 194 193 175 177 78 161 168 20 151 135 61 14 36 137 134 105 133 150 136 125 153 9 178 92 89 43 70 86 114 84 108 128 72 155 41 158 109 124 163 51 17 15 22 56 29 10 39 129 
19808 | 133.444365 | 60 42 46 19 18 165 199 85 100 130 45 57 156 13 35 159 34 144 93 197 173 190 184 149 138 59 66 74 102 122 145 116 79 32 4 33 169 186 120 110 87 96 81 28 171 12 196 52 11 183 132 65 166 24 167 55 30 6 139 188 179 16 168 73 50 117 103 101 8 127 69 62 91 119 118 112 67 7 58 142 64 107 99 151 44 198 146 63 80 191 174 185 157 90 48 0 121 82 148 162 147 31 152 181 3 176 40 187 172 98 83 75 88 115 104 97 77 53 111 154 21 195 1 170 37 109 123 68 192 113 94 131 38 47 182 25 71 23 5 180 126 106 141 140 54 95 76 160 143 49 2 194 189 175 193 78 177 161 164 26 20 153 135 61 36 14 137 105 134 133 150 125 136 178 9 92 43 89 70 86 114 84 108 72 128 155 41 158 163 124 51 17 15 22 27 56 29 10 39 129 
20815 | 130.212072 | 42 46 19 18 165 199 85 100 130 57 45 156 13 159 35 34 144 197 93 173 190 184 149 59 138 66 74 102 79 122 145 116 4 32 33 169 186 120 110 87 96 81 28 171 12 196 52 183 11 65 132 55 166 24 167 139 179 188 16 30 164 50 73 117 103 101 127 60 119 69 91 118 62 112 142 58 67 107 64 151 99 44 146 198 174 63 90 80 191 157 185 0 48 121 82 148 27 162 31 152 147 181 7 3 176 40 172 187 98 75 83 88 115 104 97 77 111 53 154 21 1 195 170 37 109 123 192 68 113 94 26 131 38 47 182 23 5 180 71 126 106 141 140 95 160 54 143 76 49 25 8 2 194 189 175 193 78 177 161 168 20 153 135 36 14 61 137 105 134 133 150 89 125 136 178 92 9 43 86 70 114 108 84 128 6 72 155 41 158 163 124 51 17 15 22 56 29 10 39 129 
23097 | 129.567749 | 42 46 165 19 18 199 85 100 130 45 57 156 159 35 13 34 144 93 197 173 190 184 149 59 138 66 74 102 122 79 145 116 4 169 32 33 186 120 110 87 96 81 171 28 152 52 12 196 11 183 166 132 65 24 167 55 6 188 164 139 16 179 50 30 73 117 103 101 60 127 8 69 91 119 62 118 112 7 67 64 142 58 107 99 198 44 146 63 80 191 174 157 90 48 0 185 121 82 148 27 31 147 181 176 3 40 187 154 162 172 98 83 88 75 115 104 97 77 111 53 21 195 1 170 37 192 109 123 68 113 94 131 38 26 47 182 23 71 180 5 126 106 141 140 54 95 76 143 160 189 49 25 2 194 193 175 177 161 168 78 20 151 135 61 36 14 137 105 134 133 150 125 136 153 9 178 92 89 43 70 86 114 84 108 128 72 155 41 158 124 163 51 17 15 22 56 29 10 39 129 
23606 | 127.786391 | 60 53 42 165 19 18 199 85 100 130 57 156 159 13 35 34 144 52 93 197 190 184 173 138 149 59 66 74 102 122 116 79 145 186 4 32 33 169 120 110 87 96 81 28 171 152 12 196 183 11 132 166 65 47 24 167 6 188 55 139 179 16 164 30 73 46 117 103 101 127 43 8 69 91 119 62 118 112 7 67 142 58 64 107 99 198 146 63 80 48 191 174 157 185 90 0 121 82 45 148 27 147 181 162 3 176 31 154 40 187 172 50 83 115 98 88 104 97 111 75 21 77 195 1 170 37 109 123 68 113 94 192 131 26 182 38 71 23 180 5 126 106 141 140 95 76 143 54 160 25 2 194 189 193 175 177 78 161 168 20 151 135 61 36 14 137 105 134 133 150 125 153 136 178 9 44 92 89 70 86 114 84 108 128 72 155 41 49 158 124 163 17 15 22 56 29 10 39 51 129 
24370 | 127.180109 | 60 53 42 165 19 18 199 85 100 130 57 156 159 35 13 34 144 93 52 197 173 190 184 149 138 59 66 74 102 122 79 145 116 4 169 32 186 33 120 110 87 96 81 171 28 152 12 196 11 183 166 132 65 47 24 167 55 6 188 164 139 16 179 46 30 73 117 103 101 127 43 8 69 91 62 119 118 112 7 67 64 142 58 107 99 198 146 63 80 191 48 174 157 90 0 185 121 82 148 45 27 147 181 176 31 3 187 154 162 40 172 98 50 83 88 75 115 104 97 77 111 21 195 1 170 192 37 109 123 68 113 94 131 26 182 38 71 23 180 5 126 106 141 140 95 76 143 54 160 189 25 2 194 193 175 177 161 168 78 20 151 61 135 36 14 137 105 134 133 150 125 136 153 9 44 178 92 89 70 86 114 84 108 128 72 41 155 49 158 124 163 17 15 22 56 29 10 39 51 129 
24624 | 126.001713 | 60 53 42 165 19 18 199 85 100 130 57 156 159 13 35 34 144 52 93 197 173 190 184 149 138 59 66 74 102 122 79 145 116 4 169 32 186 33 120 110 87 96 81 171 28 152 12 196 11 183 166 65 132 47 24 167 55 6 188 164 139 16 179 30 73 46 117 103 101 127 43 8 69 91 62 119 118 112 67 7 58 64 142 107 99 198 146 63 80 191 48 174 157 90 0 185 121 82 45 148 27 147 181 176 3 31 187 154 162 40 172 50 98 83 88 115 104 75 97 77 111 21 195 1 170 192 37 109 123 68 113 94 131 26 182 38 71 23 180 5 126 106 141 140 95 76 143 54 160 189 25 2 194 193 175 177 161 168 78 20 151 135 61 14 36 137 105 134 133 150 125 136 153 9 178 44 92 89 70 86 114 84 108 128 72 41 155 49 158 124 163 17 15 22 56 29 10 39 51 129 
24879 | 125.987818 | 42 46 165 19 18 199 85 100 130 45 57 156 13 35 159 34 144 93 197 190 173 149 184 66 59 138 74 102 122 79 116 145 4 32 33 186 169 120 87 110 96 81 28 171 152 52 12 196 11 183 132 65 166 24 6 55 167 164 139 188 179 16 30 50 73 117 103 101 8 127 60 69 91 119 62 118 67 112 7 58 142 64 107 99 198 44 146 63 80 191 174 157 90 185 0 48 121 82 148 31 147 27 181 3 187 154 40 162 176 172 83 98 88 75 115 104 77 97 111 53 21 195 1 192 170 37 109 123 68 94 113 26 131 38 47 182 71 23 5 180 126 106 141 140 54 95 76 143 49 160 189 25 2 194 175 193 177 78 161 168 20 151 135 61 36 14 105 137 134 133 150 125 136 153 178 9 92 89 43 70 114 86 84 108 128 72 155 41 158 124 163 51 17 15 22 56 29 10 39 129 
