13638 | 136.597968 | 199 4 28 74 177 189 184 147 181 40 56 133 125 109 13 29 186 143 179 139 42 82 141 53 61 98 100 99 122 188 57 80 128 154 150 117 118 126 73 121 86 59 62 132 70 63 33 6 195 22 114 30 67 89 108 163 49 15 167 192 7 164 69 174 36 39 166 110 105 50 0 180 64 158 146 173 96 107 35 1 196 71 152 144 156 115 85 113 160 140 137 60 5 178 102 88 104 79 136 92 111 81 44 190 46 101 131 45 97 129 34 127 123 9 151 37 194 17 172 112 75 21 165 19 175 47 134 25 76 130 26 197 55 48 119 120 43 159 51 138 58 142 54 95 149 38 148 91 106 90 116 161 14 170 187 20 183 24 169 124 155 157 176 193 41 135 10 185 32 3 11 72 68 65 153 27 52 93 66 94 83 145 162 12 23 2 198 168 87 103 78 191 8 16 171 84 31 77 182 18 
14552 | 135.733084 | 82 125 101 116 188 76 185 110 147 59 173 85 146 28 189 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 2 123 121 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 127 111 138 12 22 198 4 39 49 164 159 117 105 187 36 132 54 144 50 113 87 131 114 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 44 163 177 46 184 1 171 15 45 94 91 100 93 78 83 14 18 25 60 35 8 197 181 21 26 19 169 154 168 172 47 48 141 193 92 191 74 51 148 17 161 90 95 31 167 153 38 6 186 20 166 63 106 99 165 108 134 68 104 88 72 66 119 152 41 158 34 174 7 170 58 64 145 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
15466 | 133.489345 | 199 4 177 28 189 31 184 147 181 40 133 56 125 109 30 186 13 29 179 139 34 141 82 42 98 53 143 100 61 99 75 122 69 188 128 80 57 154 150 117 118 126 68 121 86 71 132 59 76 62 6 195 114 22 108 163 89 167 192 15 49 164 174 7 36 39 166 110 32 180 0 158 146 50 173 96 107 35 196 1 152 144 156 115 113 160 140 85 137 33 106 5 178 102 60 104 88 79 73 72 136 111 92 81 190 101 74 131 44 97 129 127 46 123 45 151 9 194 172 17 37 112 21 165 19 175 25 47 134 130 26 197 119 120 55 48 159 43 138 51 142 58 149 63 54 38 95 148 116 70 91 90 14 161 66 170 20 187 183 24 169 124 155 157 176 193 64 135 41 10 185 3 11 27 153 52 67 93 94 83 145 162 12 23 2 198 168 105 87 103 78 65 191 8 16 171 84 77 182 18 
16383 | 131.918646 | 82 125 101 116 188 76 110 185 147 59 173 85 146 28 171 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 30 29 180 11 73 96 130 80 97 75 103 84 127 111 138 12 22 198 4 39 164 49 159 117 105 187 36 132 54 144 50 113 87 131 114 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 163 44 177 46 184 1 189 15 45 91 94 100 78 93 83 14 18 25 60 8 35 181 197 21 26 19 169 154 168 172 47 48 141 193 191 43 92 74 148 51 161 17 90 95 31 167 38 153 6 186 166 20 63 106 165 99 108 134 104 68 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 179 0 69 5 194 199 10 55 67 156 157 33 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
18246 | 130.876439 | 82 125 101 116 188 185 76 110 147 59 173 85 146 28 189 118 56 140 9 192 124 122 16 37 196 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 127 138 22 12 111 198 39 164 4 49 159 117 105 36 187 132 54 144 50 131 113 87 114 139 182 183 27 150 86 102 70 128 155 142 13 32 129 151 176 137 81 44 163 177 46 184 1 171 15 45 94 91 100 93 78 83 14 18 25 60 35 8 181 197 21 26 19 169 154 168 172 47 48 141 193 191 92 74 43 148 51 161 17 90 95 31 167 153 38 6 186 166 20 63 106 108 165 99 134 104 68 88 72 119 66 152 158 41 34 174 7 170 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
19166 | 128.082010 | 82 125 101 116 188 185 76 110 147 59 173 85 146 28 189 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 2 149 123 121 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 138 127 111 12 22 198 4 39 49 164 159 117 105 187 36 132 54 144 50 113 131 87 114 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 44 163 46 177 184 171 1 15 45 94 91 100 93 78 83 14 18 25 60 35 8 197 181 21 26 19 169 154 168 172 47 48 193 141 92 74 191 148 51 17 161 90 95 31 167 153 38 6 186 20 166 63 106 99 108 165 68 134 104 88 72 66 119 152 41 158 34 174 7 170 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
20089 | 126.931689 | 82 125 101 116 188 185 76 110 147 59 173 85 146 28 171 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 29 180 11 96 73 80 130 75 97 103 84 127 138 111 12 22 198 4 39 164 159 49 117 105 187 36 132 54 144 50 113 87 114 131 139 182 183 86 102 150 27 70 155 128 142 13 32 129 151 176 137 81 44 163 177 184 46 1 189 15 45 94 91 100 93 78 83 14 18 25 60 35 8 181 197 21 26 19 169 154 168 172 47 141 48 193 191 92 74 148 51 17 161 90 95 31 167 153 38 6 186 20 166 63 106 99 165 108 104 68 88 134 72 66 119 152 158 41 34 174 7 170 58 64 145 62 52 160 179 30 69 0 5 194 10 199 55 67 33 156 43 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
21016 | 126.675516 | 82 125 101 116 188 185 76 110 147 59 173 85 146 28 189 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 127 111 138 12 22 198 4 39 164 49 159 117 105 187 36 132 54 144 50 113 114 131 87 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 44 163 177 46 184 1 171 15 45 94 91 100 93 78 83 14 18 25 60 35 8 197 181 21 26 19 169 154 168 172 47 48 141 193 191 92 74 51 148 161 17 90 95 31 167 153 38 6 186 20 166 63 106 99 165 108 104 134 68 88 72 66 119 152 41 158 34 174 7 170 58 64 145 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
21953 | 124.815285 | 82 125 101 116 188 185 76 110 147 59 140 85 146 28 189 118 56 173 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 127 111 138 12 22 198 4 39 164 49 159 117 105 187 36 132 54 144 50 113 114 131 87 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 44 163 177 46 184 1 171 15 45 94 91 100 93 78 83 14 18 25 60 35 8 181 197 21 26 19 169 154 168 172 47 48 141 193 191 92 74 51 148 161 17 90 95 31 167 153 38 6 186 20 166 63 106 99 165 108 104 134 68 88 72 66 119 152 41 158 34 174 7 170 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
22928 | 123.132231 | 82 125 101 116 188 185 76 110 147 59 173 85 146 28 171 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 29 180 11 96 73 130 80 75 97 103 84 127 138 111 12 22 198 4 39 164 159 49 117 105 187 36 132 54 144 50 113 87 114 131 139 182 183 86 102 150 27 70 155 128 142 13 32 129 151 60 137 81 44 163 177 184 46 1 189 15 45 94 91 100 93 78 83 14 18 25 176 35 8 181 197 21 26 19 169 154 168 172 47 141 48 193 191 92 74 148 51 17 161 90 95 31 167 153 38 6 186 20 166 63 106 99 165 108 104 68 134 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 179 30 69 0 5 194 10 199 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
24878 | 120.673823 | 82 125 101 116 188 185 76 110 128 59 173 85 146 171 28 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 179 29 180 11 96 130 73 80 75 97 103 84 127 138 111 12 22 198 4 187 39 164 49 159 117 105 132 36 54 144 50 113 87 131 139 114 182 183 86 102 150 27 70 147 142 155 13 32 129 151 176 137 81 44 163 46 184 177 1 189 15 45 94 91 100 93 78 83 14 18 25 60 35 8 197 181 21 26 19 169 154 168 172 47 141 48 193 191 92 74 148 51 161 17 90 95 31 167 153 38 6 186 20 166 63 106 99 108 165 134 68 104 88 72 119 66 152 41 158 34 174 7 170 58 145 64 62 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
25820 | 118.764001 | 82 125 101 116 188 185 76 110 147 59 140 85 146 189 28 118 56 173 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 2 149 123 121 195 40 112 77 143 135 179 29 180 11 96 73 80 130 75 97 103 84 111 127 138 12 22 198 4 39 164 49 159 117 105 187 36 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 60 176 137 81 44 163 46 177 184 1 171 15 45 91 94 100 93 78 83 14 18 25 35 197 8 21 26 181 19 169 154 168 172 47 48 141 193 191 92 74 51 148 161 162 90 95 31 167 153 38 6 20 186 166 63 106 99 108 165 68 134 104 88 72 66 119 152 41 158 34 174 170 7 58 64 62 145 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 17 3 89 107 136 65 24 115 109 
26759 | 118.131091 | 82 125 101 116 188 185 76 110 147 59 140 85 146 189 28 118 56 173 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 2 149 123 121 195 40 112 77 143 135 179 29 180 11 96 73 80 130 75 97 103 84 111 127 138 12 22 198 4 39 164 49 159 117 105 187 36 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 60 176 137 81 44 163 46 177 184 1 171 15 45 91 94 100 93 78 83 14 18 25 35 197 8 21 26 181 19 169 154 168 172 47 48 141 193 191 92 74 51 148 161 90 95 31 167 153 38 6 20 186 166 165 63 106 99 108 68 134 104 88 72 66 119 152 158 41 34 174 170 7 58 64 62 145 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 17 162 3 89 107 136 65 24 115 109 
27713 | 117.902353 | 82 125 101 116 188 185 76 110 147 59 85 140 173 28 171 118 56 9 192 124 16 196 37 120 122 98 79 126 42 53 178 190 175 149 2 123 112 195 40 77 121 143 135 29 179 180 11 96 73 130 80 75 97 103 84 111 127 138 12 22 198 4 187 39 164 159 49 117 105 36 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 146 81 137 44 46 163 184 177 1 189 15 45 94 91 100 93 78 83 14 18 25 60 35 8 197 181 21 26 19 169 154 168 172 47 141 48 193 191 92 74 51 148 161 17 90 95 167 31 153 38 6 186 20 166 165 63 106 99 108 134 68 104 88 72 66 119 152 158 41 34 174 170 7 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
28655 | 116.231555 | 82 125 101 116 188 185 76 110 147 59 140 85 146 189 28 118 56 173 9 192 165 122 16 196 37 120 98 79 126 42 53 178 190 175 2 149 123 121 195 40 112 77 143 135 179 29 180 11 96 73 130 75 80 97 103 84 111 127 138 12 22 198 4 39 164 49 159 117 105 187 36 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 60 137 81 44 163 46 177 184 1 171 15 45 94 91 100 93 78 83 14 18 25 35 197 8 21 26 181 19 169 154 168 172 47 48 141 193 191 92 74 51 148 161 162 90 95 31 167 153 38 6 20 186 166 63 106 99 108 124 68 134 104 88 72 66 119 152 41 158 34 174 170 7 58 64 62 145 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 17 3 89 107 136 65 24 115 109 
29591 | 115.002683 | 82 125 101 116 188 185 76 110 147 59 140 85 146 28 171 173 118 56 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 29 180 11 96 73 130 80 75 97 103 84 127 111 138 12 22 198 4 39 164 49 159 117 105 187 3 36 132 54 50 144 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 13 176 32 60 129 151 137 81 44 177 163 46 184 189 1 15 45 91 94 100 93 78 83 14 18 25 35 8 181 197 21 26 19 169 172 154 47 168 48 141 193 191 92 74 51 148 161 17 90 95 167 31 153 38 6 186 20 166 165 63 106 99 108 68 134 104 88 72 66 119 152 41 158 34 174 7 170 58 64 145 62 52 160 30 179 69 0 5 194 10 199 55 67 33 43 156 157 57 61 133 71 23 162 89 107 136 65 24 115 109 
30539 | 114.963737 | 82 125 101 116 188 185 110 76 147 59 146 173 85 28 171 118 56 140 9 192 16 196 37 120 122 98 79 126 42 53 178 190 175 149 123 112 2 195 40 121 77 143 135 29 180 11 96 92 73 130 80 75 97 103 84 111 127 138 12 22 198 4 39 164 159 49 105 117 187 36 132 54 144 50 113 87 114 131 139 182 183 102 86 27 150 155 70 128 142 13 32 129 151 81 137 44 163 177 184 46 1 189 15 45 100 94 91 78 83 93 14 18 25 176 60 35 8 181 197 21 26 19 169 154 168 172 47 48 141 193 191 74 51 148 17 161 90 95 31 167 153 38 6 186 20 166 165 63 106 99 108 104 124 88 134 68 72 66 119 152 158 41 34 174 7 170 58 64 145 62 52 160 179 69 30 0 5 194 10 199 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
31465 | 113.806879 | 82 125 101 116 188 185 76 110 147 59 140 85 146 28 118 56 173 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 2 149 123 121 195 40 112 77 143 135 179 29 180 11 96 73 130 75 80 97 103 84 111 127 138 12 22 198 4 164 39 49 159 117 105 187 36 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 24 13 32 129 151 176 60 137 81 44 46 163 177 184 189 1 171 15 45 94 100 91 93 78 83 14 18 25 35 197 8 21 26 181 19 169 154 168 172 47 48 141 193 191 92 74 51 148 161 162 90 95 31 167 38 153 6 20 186 166 63 106 99 104 108 165 68 134 88 72 66 119 152 41 158 34 174 170 7 58 64 62 145 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 17 3 89 107 136 65 115 109 
32405 | 112.083947 | 82 125 101 116 188 185 76 110 147 59 140 85 146 28 118 56 173 9 192 124 196 16 37 120 122 98 79 126 42 53 178 190 175 123 112 149 2 195 40 121 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 111 127 138 12 22 198 4 187 39 164 159 49 117 105 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 32 24 13 129 151 176 137 81 44 46 163 177 184 1 189 171 15 45 94 91 100 93 78 83 14 18 35 60 25 8 197 181 21 26 19 169 154 168 172 47 48 141 193 191 36 92 74 51 148 161 17 90 95 31 167 153 38 6 186 20 166 165 63 106 99 108 134 68 104 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 115 109 
33337 | 110.076291 | 82 125 101 116 188 185 76 110 147 59 140 85 146 28 118 56 173 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 29 179 180 11 96 73 130 75 80 97 103 84 127 111 138 12 22 198 4 187 39 164 159 49 117 105 132 54 144 50 113 87 114 131 139 182 183 86 102 150 27 70 128 155 142 13 24 32 129 151 176 60 137 81 44 46 177 163 184 1 189 15 171 45 91 100 94 93 78 83 14 18 25 35 8 197 181 21 26 19 169 154 168 172 47 48 141 193 191 36 92 74 51 148 161 17 90 95 31 167 153 38 6 186 20 166 165 63 106 99 108 68 134 104 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 3 162 89 107 136 65 115 109 
34286 | 108.083363 | 82 125 101 116 188 185 76 110 147 59 146 85 118 28 140 56 173 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 121 2 195 40 112 77 143 135 29 179 180 11 96 73 130 75 80 97 103 84 111 127 138 12 22 198 4 187 164 39 159 49 117 105 132 54 144 50 113 87 114 131 139 182 183 86 102 27 150 70 128 155 142 13 24 32 129 151 176 60 137 81 44 46 163 177 184 1 189 15 171 45 91 100 94 93 78 83 14 18 25 35 8 197 181 21 26 19 169 154 168 172 47 141 48 193 191 36 92 74 51 148 161 17 90 95 31 167 153 38 6 186 20 166 165 63 106 99 134 108 68 104 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 30 69 0 5 194 199 10 55 67 33 43 156 157 57 133 61 71 162 23 3 89 107 136 65 115 109 
