19507 | 148.123216 | 74 45 187 12 178 78 63 195 7 159 0 72 143 2 131 18 9 185 4 184 30 66 166 36 136 120 177 32 95 128 76 67 53 33 171 198 138 70 80 83 176 152 48 150 196 180 119 22 92 84 100 172 85 23 165 106 93 115 108 102 151 19 16 77 127 11 44 170 38 21 105 113 15 37 5 10 173 50 139 137 112 169 190 25 125 75 89 58 34 97 101 110 197 193 191 194 174 28 124 140 68 87 153 118 147 27 90 51 54 73 126 111 62 17 82 117 130 55 99 71 79 98 96 60 149 161 56 157 42 8 24 88 81 132 162 123 20 103 192 65 35 141 121 31 134 154 164 57 114 148 142 144 167 188 168 47 116 61 104 91 182 1 3 146 41 94 6 186 175 181 86 122 107 64 69 129 59 40 155 145 109 163 52 183 46 135 26 13 49 133 14 39 156 160 29 179 43 189 199 158 
24012 | 148.041731 | 92 85 117 90 2 181 35 154 46 164 67 82 38 44 194 4 84 182 174 45 55 64 96 143 28 8 192 131 151 36 20 16 23 95 136 120 128 109 29 13 48 138 14 6 100 11 76 53 195 102 110 24 58 172 157 62 74 170 152 19 187 12 197 107 105 51 191 72 63 88 73 127 75 18 32 60 111 78 71 139 98 83 137 61 39 34 196 10 22 190 77 101 89 146 168 68 33 158 80 125 47 176 159 113 115 3 165 147 42 69 184 193 183 86 91 124 66 140 178 30 173 119 21 161 167 87 37 156 189 171 65 130 199 188 126 177 175 198 56 26 108 112 99 179 15 132 41 0 153 123 169 43 57 116 31 155 141 121 134 149 103 150 70 118 17 142 144 93 81 104 59 148 185 180 162 52 5 186 40 79 106 94 97 122 163 160 114 129 9 1 145 49 135 133 27 7 25 166 50 54 
24512 | 147.920920 | 152 102 89 171 190 23 28 175 30 179 8 27 134 144 93 12 34 53 11 110 184 197 39 0 147 43 106 112 126 79 127 193 47 46 118 176 161 20 128 101 74 97 84 109 143 186 166 24 178 77 115 132 87 168 60 83 100 65 61 26 181 192 10 41 2 136 68 130 81 170 198 35 135 64 107 105 167 4 18 185 54 140 7 187 1 62 37 16 160 5 172 94 116 86 90 95 9 38 133 154 169 177 103 188 55 33 6 189 56 29 124 66 50 164 51 17 199 155 76 113 13 182 114 96 99 3 63 148 36 149 98 137 145 57 44 156 195 123 129 119 131 121 25 19 125 120 59 49 73 146 67 151 153 138 21 117 31 14 165 40 15 71 75 58 92 69 111 180 157 139 194 174 158 42 191 141 159 104 163 162 122 70 150 80 78 85 32 173 108 91 45 48 72 88 52 142 82 183 196 22 
25512 | 146.206149 | 156 36 89 41 177 19 23 15 28 33 52 134 144 27 166 34 14 176 2 13 115 149 110 126 79 48 122 93 127 112 145 46 30 179 193 95 99 128 74 143 35 190 198 42 132 77 87 120 70 68 24 196 61 155 83 50 163 4 157 167 43 26 56 136 165 18 59 81 130 107 97 124 135 32 153 197 17 57 150 117 123 109 84 140 187 53 116 38 173 3 65 111 181 86 90 31 51 37 1 188 16 62 133 159 182 9 6 162 0 148 147 118 29 94 180 189 174 194 158 76 113 154 169 199 137 146 105 119 192 184 195 129 67 47 121 72 54 131 96 58 21 108 25 55 125 161 44 10 178 45 12 175 64 138 49 69 5 73 185 40 8 152 106 66 160 92 101 75 139 168 164 11 172 20 171 191 60 141 7 85 80 91 78 186 98 104 102 88 114 100 142 71 39 151 63 82 170 103 22 183 
27513 | 145.544953 | 102 47 29 71 177 136 81 59 141 28 22 176 151 145 160 148 149 113 88 77 90 92 119 69 12 179 84 193 17 198 101 134 61 111 106 68 190 19 196 33 89 127 74 82 115 73 142 108 125 86 163 131 9 53 156 16 110 105 85 62 126 107 2 24 5 46 54 96 80 64 133 27 58 0 187 13 21 118 128 98 173 38 36 123 56 103 55 147 181 157 70 20 135 91 117 197 188 140 39 4 182 79 78 162 67 154 116 180 66 189 174 194 25 165 30 137 143 169 57 121 139 72 10 192 32 184 63 120 130 146 8 51 11 34 23 167 48 153 45 1 164 138 178 7 161 195 175 129 65 132 42 6 185 124 76 122 83 144 109 114 35 94 26 87 168 43 52 60 158 172 166 75 95 171 191 3 152 93 97 104 99 40 31 186 150 159 155 14 15 50 44 199 41 112 100 49 170 37 18 183 
29015 | 145.375153 | 74 127 47 29 170 136 104 78 141 63 28 186 14 159 197 7 4 72 0 140 174 134 66 144 126 95 88 76 67 123 120 70 90 92 193 80 83 166 180 152 150 178 57 13 119 22 33 84 85 23 165 121 89 106 115 108 172 101 143 151 192 21 183 2 187 77 113 105 142 198 145 53 98 129 112 86 168 133 100 75 24 177 46 117 54 27 11 5 58 1 18 179 97 110 38 36 56 122 68 55 153 118 135 39 73 111 62 8 176 82 71 79 96 60 149 25 30 91 16 161 189 12 157 32 188 199 173 99 81 162 65 138 51 124 3 34 171 102 9 48 146 175 154 45 164 15 125 128 195 184 114 103 42 148 132 116 61 147 35 26 131 43 52 137 94 6 181 130 87 107 64 20 190 169 69 59 93 155 194 191 109 40 31 163 182 10 19 156 167 160 50 139 44 41 158 17 49 37 185 196 
30015 | 143.803549 | 7 152 89 29 171 190 175 179 93 28 34 53 110 30 10 184 197 39 143 43 106 112 6 126 79 127 193 8 47 46 118 176 161 136 128 74 97 109 138 11 5 186 166 62 178 22 19 77 115 132 87 70 23 168 31 60 83 100 61 13 181 21 192 41 102 64 130 81 170 198 35 107 105 167 185 54 84 187 24 12 37 160 63 1 139 172 27 94 116 86 90 95 137 101 38 133 154 169 3 177 188 55 33 189 17 56 4 124 146 50 164 51 199 147 155 76 113 182 16 114 96 99 25 2 140 148 36 149 98 57 44 156 195 72 123 129 119 67 131 103 121 125 120 59 49 69 73 151 153 141 134 117 68 165 40 104 142 66 75 144 26 58 92 15 111 180 157 194 18 174 158 42 191 159 163 9 20 162 122 150 80 78 85 0 32 173 108 91 45 48 145 88 71 52 135 65 82 14 183 196 
33018 | 142.824741 | 36 126 104 119 71 59 147 14 33 195 186 34 0 140 7 175 45 15 2 190 133 4 115 91 135 77 42 153 54 164 24 112 162 69 198 35 179 18 189 41 61 154 170 196 52 68 101 169 28 150 86 171 30 166 43 80 100 98 146 74 106 93 73 90 108 122 156 57 183 32 181 5 192 19 125 82 81 62 142 105 163 38 158 27 123 64 132 58 151 48 31 173 37 39 168 11 113 23 22 193 130 110 121 12 197 167 70 40 194 92 87 95 131 79 177 134 172 187 49 160 8 117 111 29 89 78 56 97 67 137 161 20 139 66 99 16 83 17 155 88 72 9 174 21 63 55 102 180 26 184 188 138 165 51 103 127 144 120 116 114 65 159 53 1 3 124 76 143 13 6 157 84 44 60 50 136 75 128 94 118 85 107 176 152 149 96 109 182 10 145 129 46 25 148 141 199 191 185 178 47 
35021 | 141.849922 | 114 85 81 91 95 138 88 46 182 42 173 186 8 53 97 175 86 40 158 152 16 19 107 87 190 183 134 112 160 44 170 74 104 119 48 142 140 93 105 78 90 77 109 123 189 151 117 141 60 45 156 65 113 61 25 118 130 68 101 103 12 32 27 168 163 28 83 64 155 179 106 6 198 195 162 54 31 14 196 171 62 2 34 43 35 111 94 17 21 0 13 199 82 139 55 115 135 36 169 56 147 164 146 192 66 50 23 38 159 51 133 125 127 76 92 80 149 145 63 143 187 185 41 128 84 137 29 57 33 165 110 120 24 126 153 129 176 3 174 59 116 167 73 67 131 172 11 9 79 18 10 180 47 197 188 177 30 136 157 71 194 144 75 122 58 102 69 121 154 98 132 124 96 166 22 148 89 39 26 70 108 4 181 150 37 49 161 178 20 184 15 5 72 99 100 52 193 191 7 1 
37026 | 141.024121 | 74 47 127 29 170 136 104 78 141 63 28 186 14 199 159 197 7 4 72 140 134 66 144 95 126 76 67 1 123 70 193 118 80 83 166 180 152 150 178 57 13 22 92 33 84 85 23 2 165 121 93 106 115 108 101 143 151 192 21 183 113 77 105 90 129 172 198 142 145 53 133 98 112 168 100 75 24 46 177 176 54 27 11 5 58 18 179 97 110 38 36 56 68 87 122 55 153 39 135 73 62 111 8 187 82 71 174 79 96 0 60 175 25 30 149 16 189 12 161 157 32 88 89 99 162 81 65 138 124 51 3 34 119 102 146 9 154 48 164 125 120 45 184 15 128 114 195 188 132 148 117 103 116 42 147 61 91 35 173 26 43 52 137 131 94 6 181 171 86 107 64 20 169 190 130 69 155 59 109 194 191 163 182 40 31 156 10 19 167 160 139 50 44 41 158 17 49 37 185 196 
41531 | 141.009042 | 114 85 45 81 91 175 181 147 138 88 63 42 186 8 172 97 86 40 158 152 16 19 107 87 108 83 190 178 53 66 134 112 75 160 44 170 48 67 95 104 149 119 142 165 70 140 93 105 84 78 90 123 189 151 117 76 141 156 146 113 57 25 118 130 55 101 103 12 32 27 168 163 180 50 155 106 72 6 198 195 162 31 14 196 79 2 34 174 43 35 94 17 21 0 13 199 51 54 77 82 110 183 58 139 115 135 36 169 164 68 192 23 177 38 159 150 133 125 127 62 92 80 111 145 143 187 185 41 128 137 29 28 71 33 176 60 120 24 126 153 129 3 116 65 131 47 11 9 167 18 10 197 179 188 30 136 157 194 144 73 122 102 61 121 154 98 132 124 184 96 171 22 89 39 52 182 26 64 69 46 59 4 37 49 148 161 20 15 5 99 109 100 56 193 173 166 191 7 1 74 
43031 | 140.986472 | 74 47 127 29 170 136 104 78 141 63 28 186 14 199 15 159 197 7 4 72 140 134 66 144 95 126 76 67 1 123 70 193 118 80 83 166 180 152 150 178 57 13 22 92 33 84 85 23 2 165 121 93 106 115 108 101 143 151 192 21 183 113 77 105 90 129 172 198 142 145 53 133 98 112 168 100 75 24 46 177 176 54 27 11 5 58 18 179 97 110 38 36 56 68 87 122 55 153 39 135 73 62 111 8 187 82 71 174 79 96 0 60 175 25 30 149 16 189 12 161 157 32 88 89 99 162 81 65 138 124 51 3 34 119 102 146 9 154 48 164 125 120 45 184 128 114 195 188 132 148 117 103 116 42 147 61 91 35 173 26 43 52 137 131 94 6 181 171 86 107 64 20 169 190 130 69 155 59 109 194 191 163 182 40 31 156 10 19 167 160 139 50 44 41 158 17 49 37 185 196 
44531 | 140.465107 | 74 47 127 29 170 136 104 78 141 63 28 186 14 199 159 197 7 4 72 140 134 66 144 95 126 76 67 1 123 70 193 118 80 83 166 180 152 150 178 57 13 22 92 33 32 84 85 23 2 165 121 93 106 115 108 101 143 151 192 21 183 113 77 105 90 129 172 198 142 145 53 133 98 112 168 100 75 24 46 177 176 54 27 11 5 58 18 179 97 110 38 36 56 68 87 122 55 153 39 135 73 62 111 8 187 82 71 174 79 96 0 60 175 25 30 149 16 189 12 161 157 88 89 99 162 81 65 138 124 51 3 34 119 102 146 9 154 48 164 125 120 45 184 15 128 114 195 188 132 148 117 103 116 42 147 61 91 35 173 26 43 52 137 131 94 6 181 171 86 107 64 20 169 190 130 69 155 59 109 194 191 163 182 40 31 156 10 19 167 160 139 50 44 41 158 17 49 37 185 196 
46532 | 139.821400 | 152 15 188 182 62 136 58 88 57 96 86 184 14 144 183 178 171 84 113 60 147 11 118 87 116 63 199 166 45 161 19 8 16 198 53 0 134 143 107 59 179 23 72 127 82 90 55 65 76 95 70 125 101 103 131 176 28 43 175 67 61 126 27 74 81 10 192 68 140 121 105 133 33 38 12 36 160 165 93 52 128 83 117 123 110 25 13 39 73 122 154 48 79 135 120 170 31 177 17 41 155 111 108 18 169 190 54 104 148 56 149 49 21 137 145 156 173 44 185 4 186 29 164 174 130 51 119 6 191 167 7 109 114 71 146 30 194 151 22 153 26 138 78 195 189 9 5 47 129 46 1 132 193 3 102 35 50 181 124 69 112 98 94 66 157 139 85 89 97 158 24 196 42 20 141 91 80 159 162 163 40 34 150 77 172 187 197 115 99 100 64 92 106 142 2 168 75 37 32 180 
47032 | 139.150907 | 74 187 12 178 23 78 63 86 31 195 7 159 43 0 39 72 143 2 131 18 9 4 185 184 83 66 166 136 44 120 177 40 95 128 76 67 53 171 198 20 28 138 70 80 82 30 176 152 48 150 24 196 180 119 92 100 172 165 106 93 115 108 102 81 151 19 16 77 127 45 11 5 170 27 105 113 38 15 10 173 50 139 137 112 169 190 125 36 75 89 34 58 97 101 110 35 197 193 191 194 174 124 140 68 87 153 118 147 90 51 54 73 41 126 111 62 17 29 84 117 130 55 99 71 79 98 96 60 149 161 56 157 8 88 132 162 123 103 192 65 141 121 25 26 134 154 33 164 57 114 148 142 144 167 188 21 168 47 116 61 104 91 182 1 3 146 85 94 6 186 175 181 122 107 64 69 129 59 42 155 145 109 163 52 183 46 135 13 49 133 14 32 156 160 179 189 199 37 158 22 
50534 | 137.609926 | 74 53 187 29 12 178 78 63 195 7 28 159 0 72 143 2 131 9 185 4 184 54 66 166 136 112 177 95 128 76 67 123 120 171 198 138 70 80 83 176 152 22 150 130 33 196 180 23 14 115 119 92 84 100 172 85 121 21 165 106 93 108 46 102 151 77 127 11 51 170 125 105 5 10 24 173 16 52 139 137 49 27 169 190 18 75 89 58 116 97 101 38 36 197 47 193 191 194 174 39 140 68 87 110 122 153 147 90 118 73 126 25 15 30 62 113 114 82 55 50 99 71 79 32 13 111 117 98 96 60 149 161 56 34 157 8 88 81 132 162 103 192 65 141 124 42 134 44 154 164 57 148 35 142 45 144 26 167 188 168 43 61 104 91 182 1 3 146 94 20 6 186 175 181 86 107 64 40 69 129 31 59 155 48 145 163 19 183 135 133 41 156 109 160 17 179 189 199 37 158 
53540 | 137.384925 | 114 85 81 177 29 91 95 138 88 166 46 176 28 186 8 53 97 143 86 158 16 19 107 87 190 179 183 134 63 112 160 74 104 119 48 142 140 93 105 78 90 77 109 123 189 152 33 150 117 141 60 45 62 113 61 118 130 68 167 101 103 65 12 151 165 163 83 106 6 198 195 162 24 54 14 196 2 27 111 94 38 17 21 0 36 173 13 199 82 139 55 181 115 135 56 39 192 66 50 23 182 159 51 153 133 147 125 127 76 92 80 180 25 174 30 187 185 128 84 137 57 169 32 149 110 120 126 157 129 34 3 59 116 73 67 131 11 9 42 79 18 10 178 47 154 197 188 175 136 148 35 144 71 194 26 43 75 122 58 102 69 121 98 64 146 132 168 124 164 96 22 172 171 89 70 108 40 4 155 31 145 49 161 20 184 15 5 72 44 41 99 100 156 52 193 191 7 170 37 1 
55546 | 137.287062 | 114 85 81 177 29 91 95 138 88 166 46 176 28 186 8 53 97 143 86 158 19 107 87 190 179 183 134 63 112 160 74 104 119 48 142 140 93 105 78 90 77 109 123 189 152 33 150 117 141 60 45 62 113 61 118 130 68 167 101 103 65 12 151 165 163 83 106 6 198 195 162 24 54 14 196 2 27 111 94 38 17 21 0 36 173 13 199 82 139 55 181 115 135 56 39 192 66 50 23 182 159 51 153 133 147 125 127 76 92 80 180 25 174 30 187 16 185 128 84 137 57 169 32 149 110 120 126 157 129 34 3 59 116 73 67 131 11 9 42 79 18 10 15 178 47 154 197 188 175 136 148 35 144 71 194 26 43 75 122 58 102 69 121 98 64 146 132 168 124 164 96 22 172 171 89 70 108 40 4 155 31 145 49 161 20 184 5 72 44 41 99 100 156 52 193 191 7 170 37 1 
57046 | 136.974818 | 92 117 73 95 2 181 35 154 46 160 44 194 4 182 45 55 131 66 96 63 58 143 28 8 192 151 136 128 120 83 109 71 164 29 13 22 48 162 62 138 23 14 6 75 130 84 100 85 11 76 80 65 170 53 195 79 102 110 169 21 24 171 157 90 152 166 37 187 127 12 197 107 125 105 51 191 177 176 32 111 78 139 98 137 34 18 196 10 190 77 72 101 163 146 33 158 39 47 159 113 115 3 147 42 184 168 193 87 57 183 91 124 126 140 167 30 119 82 56 89 156 189 16 178 70 199 188 172 198 74 88 26 108 81 112 99 132 179 68 41 173 38 161 0 153 15 123 43 69 116 31 155 141 121 134 149 103 150 118 61 142 64 144 93 67 104 174 148 185 180 165 52 5 186 20 86 40 106 94 97 129 122 114 9 1 19 175 145 49 60 133 135 27 36 7 25 17 50 59 54 
57546 | 136.662625 | 104 136 141 29 14 8 187 0 177 159 28 15 2 43 181 39 4 197 190 140 62 112 91 126 178 166 134 127 77 144 44 118 40 18 189 183 83 128 72 173 152 150 101 61 33 75 53 23 174 115 84 132 85 67 80 100 98 79 106 93 90 108 143 151 130 46 5 198 192 19 69 45 182 105 24 58 142 145 179 57 176 27 66 116 165 133 11 153 38 22 36 76 68 180 12 168 193 63 124 92 95 110 47 87 73 135 169 199 175 25 41 30 113 111 114 172 82 97 89 99 55 161 20 32 149 157 123 74 88 129 16 17 195 34 81 119 131 65 9 138 121 164 21 70 102 48 154 125 146 120 167 35 7 188 64 103 26 186 148 49 54 117 171 1 3 71 162 147 13 59 194 6 137 78 86 60 94 107 42 155 50 31 163 96 109 122 184 52 56 10 156 160 139 158 191 185 196 37 170 51 
61549 | 133.420379 | 114 85 81 177 29 91 95 138 88 46 176 28 186 8 53 97 143 86 158 16 19 107 87 190 166 179 183 134 63 112 74 104 119 48 142 140 93 105 78 90 77 109 123 189 152 33 150 117 141 60 45 62 113 61 118 130 68 167 101 103 65 12 151 83 106 6 198 195 24 54 14 196 2 27 111 94 38 17 21 0 36 165 173 13 199 82 139 55 181 115 135 56 39 192 66 50 23 182 159 51 153 133 147 125 127 76 92 80 180 25 174 30 187 185 128 84 137 57 169 32 161 149 110 120 126 157 129 34 3 59 116 73 67 131 164 11 9 42 79 18 10 178 47 154 197 188 175 136 148 35 144 71 194 26 43 75 122 58 102 69 162 121 98 64 146 132 168 124 96 22 172 171 89 70 108 40 4 155 163 31 145 49 20 184 15 5 72 44 41 160 99 100 156 52 193 191 7 170 37 1 
67051 | 132.520205 | 114 71 91 95 138 46 33 182 173 186 8 53 97 34 175 158 152 16 19 107 190 183 134 77 63 112 160 170 104 119 83 48 142 140 93 105 109 75 123 189 151 35 117 84 141 85 60 80 45 62 156 113 79 61 73 118 90 130 68 101 103 65 12 25 168 163 155 179 106 6 198 195 162 24 54 14 196 171 27 2 111 94 17 21 0 13 199 38 139 55 115 76 135 169 70 56 147 164 37 146 192 36 66 50 39 87 23 159 51 133 125 127 92 82 149 145 143 89 187 185 128 137 57 32 74 72 88 165 110 120 126 81 153 29 129 28 176 3 174 59 116 167 67 131 172 11 9 18 10 180 42 47 197 188 177 136 157 194 30 144 43 122 58 102 69 121 154 98 64 132 124 78 96 86 166 22 148 26 108 40 4 31 181 150 49 161 178 20 184 15 5 44 99 100 52 41 193 191 7 1 
71557 | 131.770671 | 114 71 91 95 138 46 33 182 173 186 8 53 97 34 175 158 152 16 19 107 190 183 134 77 63 112 160 170 104 119 83 48 142 140 93 105 109 75 123 189 151 35 117 84 141 85 60 80 45 62 156 113 79 61 73 118 90 130 68 101 103 65 12 25 168 163 155 179 106 6 198 195 162 24 54 14 196 171 27 2 111 94 17 21 0 13 199 38 139 55 115 76 135 169 70 56 147 164 37 146 192 36 66 50 39 87 23 159 51 133 125 127 92 82 149 145 143 89 187 185 128 137 57 32 74 72 88 165 110 120 126 81 153 29 129 28 176 3 174 59 116 167 67 131 172 11 9 18 10 180 42 47 197 188 177 136 157 194 30 144 43 122 58 102 69 121 154 98 64 132 124 78 96 86 166 22 148 26 108 40 4 181 150 49 161 31 178 20 184 15 5 44 99 100 52 41 193 191 7 1 
