12738 | 134.824241 | 142 163 144 12 60 123 76 73 147 189 13 19 10 59 4 99 51 174 161 86 96 108 159 130 136 92 95 37 109 1 192 29 62 113 87 116 102 78 133 68 127 103 140 71 79 97 74 20 190 38 65 134 121 172 138 6 28 168 152 185 16 111 30 47 55 98 77 46 61 110 57 0 177 198 54 45 126 171 2 158 48 35 150 141 193 27 23 169 14 3 153 124 81 70 131 75 91 143 165 105 178 137 157 63 180 186 183 156 84 135 118 53 88 93 36 197 191 104 155 67 17 196 11 146 120 89 128 195 21 5 179 24 40 132 72 50 160 125 94 32 145 154 119 9 194 7 15 107 34 173 176 182 52 139 122 170 42 199 25 175 31 187 162 44 18 184 106 112 85 66 129 56 26 101 115 83 82 80 90 114 69 100 151 43 33 22 167 39 49 148 41 188 8 181 117 64 149 166 164 58 
13639 | 131.025002 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 99 48 174 161 159 86 49 96 108 130 149 136 92 95 37 109 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 79 142 97 74 20 190 38 65 172 50 150 134 121 138 6 185 28 16 30 55 111 98 61 77 110 177 0 146 144 54 184 198 168 171 158 126 2 35 141 193 23 169 14 27 3 153 124 81 70 131 165 75 91 105 178 157 137 148 63 180 186 183 156 84 135 132 118 88 93 36 197 191 155 104 67 17 196 11 120 89 128 195 145 12 21 5 179 46 147 24 160 40 53 72 125 94 154 32 194 9 119 51 7 15 34 107 173 176 182 139 57 152 170 42 143 25 122 31 199 175 187 4 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 41 167 33 22 39 43 188 8 181 117 64 90 166 164 52 
14544 | 130.562293 | 163 162 151 60 123 76 73 189 13 19 10 59 45 4 99 3 48 174 161 159 49 86 96 108 130 149 136 92 95 109 37 29 1 192 62 113 87 116 102 133 68 127 103 140 71 142 79 97 74 20 190 65 50 172 150 134 121 138 185 28 16 6 111 30 55 98 77 61 110 170 177 146 0 144 69 38 54 198 184 168 171 158 2 126 141 35 193 23 14 152 169 27 153 124 81 70 131 75 91 105 165 178 137 157 148 63 180 186 183 156 84 135 132 118 88 93 36 197 191 155 104 67 196 11 17 120 89 128 12 195 5 145 21 179 46 147 24 160 40 53 72 125 94 154 32 9 7 194 78 119 51 15 34 107 173 176 182 139 57 42 143 122 199 25 31 175 187 44 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 100 41 167 33 22 39 43 188 8 181 117 64 90 166 164 52 
15447 | 128.043478 | 163 162 151 60 123 76 137 73 189 13 19 10 59 45 4 99 3 174 161 49 159 135 96 108 130 92 149 95 109 37 29 183 192 1 62 113 87 107 102 78 68 133 103 127 71 142 79 97 74 190 20 65 38 143 172 150 50 134 121 185 6 28 16 30 55 111 98 77 61 0 177 110 54 146 144 198 184 171 168 2 158 126 35 23 193 169 141 14 27 152 48 153 124 81 70 131 75 91 105 165 178 157 63 148 180 186 140 84 156 26 118 88 132 93 36 191 197 104 67 155 17 11 196 89 120 128 12 21 5 195 145 179 46 24 147 40 53 160 72 125 86 94 32 154 119 9 138 7 194 15 51 116 34 173 176 182 170 57 122 42 25 199 31 175 187 44 18 106 112 85 66 129 136 47 56 139 101 115 83 82 80 58 114 69 100 41 167 33 22 39 43 188 8 181 117 64 90 166 164 52 
16349 | 126.643641 | 163 162 151 60 123 76 73 189 7 19 10 59 45 4 99 174 161 49 159 86 96 108 130 136 149 92 95 109 37 29 1 192 62 113 116 87 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 172 65 143 50 150 134 121 138 111 185 28 16 30 55 98 110 77 61 177 0 146 144 54 198 184 6 168 171 158 2 141 35 14 193 169 23 27 152 153 3 124 81 70 131 165 75 91 105 178 126 137 139 148 63 180 186 183 156 84 48 135 132 88 118 93 47 197 191 155 104 67 17 196 11 89 120 128 195 12 145 21 5 179 46 147 24 40 160 53 72 125 94 154 32 119 9 194 51 13 15 34 107 182 173 176 57 157 170 25 42 122 31 199 175 187 44 18 106 112 85 66 26 36 56 129 101 83 115 82 80 58 114 69 100 43 167 33 22 39 41 188 8 181 117 64 90 166 164 52 
17258 | 123.405786 | 163 162 151 60 123 76 73 189 13 19 10 59 45 99 178 174 48 161 159 49 86 96 108 130 149 136 92 95 109 37 29 1 192 62 113 107 87 102 133 68 127 103 140 71 142 79 97 74 20 190 65 50 150 172 134 121 138 168 28 6 16 185 30 55 98 77 111 61 146 0 144 69 177 38 54 110 198 184 171 2 158 126 141 35 23 193 14 169 3 152 27 153 124 81 70 131 75 91 105 165 137 157 148 63 180 186 183 156 84 135 132 118 88 93 36 197 191 155 104 17 67 11 196 120 89 128 12 21 195 5 145 179 46 24 147 160 40 53 72 125 94 154 32 9 7 194 15 78 119 116 51 34 173 176 182 66 170 57 42 143 122 199 25 31 175 4 187 18 44 106 112 85 139 26 47 129 115 56 101 83 114 82 80 58 100 41 167 33 22 39 43 188 8 181 117 64 90 166 164 52 
19968 | 122.628375 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 48 99 178 174 161 159 49 86 96 108 130 149 136 92 95 109 37 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 54 150 65 172 134 121 50 168 138 16 6 185 111 98 126 55 110 77 146 61 144 0 177 198 184 171 30 158 2 35 141 193 23 14 169 27 152 153 124 81 70 131 91 75 105 165 137 157 148 63 180 186 183 156 84 132 135 118 88 93 36 197 191 104 155 67 22 196 11 17 120 89 128 195 28 12 3 145 5 179 21 147 46 160 24 40 53 72 125 154 94 32 9 194 7 51 119 15 34 107 173 176 182 170 139 57 42 143 25 122 31 199 175 187 4 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 167 41 33 39 43 188 8 181 117 64 90 166 164 52 
20870 | 122.601939 | 163 162 151 60 123 76 73 189 13 19 10 59 45 99 178 48 174 161 49 159 86 96 108 130 149 136 92 95 109 37 29 1 192 113 107 87 102 78 133 68 127 103 140 71 142 20 79 97 74 190 38 65 150 172 134 121 138 168 28 16 6 30 185 98 77 111 57 61 0 146 144 177 54 110 198 184 171 158 2 35 126 141 23 193 27 55 169 3 14 152 153 124 81 70 62 131 75 91 105 165 137 157 148 180 186 183 156 84 135 132 118 88 93 197 36 191 155 104 67 17 11 196 120 89 63 128 12 195 145 5 21 179 24 147 46 160 40 53 72 125 94 154 52 32 9 7 194 119 116 15 51 34 173 176 182 170 25 42 50 143 122 199 31 175 4 187 44 18 106 112 85 139 66 26 47 129 90 115 101 83 114 82 80 58 100 69 43 167 33 22 39 41 188 8 181 117 64 56 166 164 
21771 | 121.810702 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 99 48 174 161 159 49 96 108 149 130 92 136 109 95 37 29 1 62 192 113 87 107 116 102 133 78 68 127 103 140 142 71 79 97 74 20 158 38 65 172 50 134 150 121 138 6 185 16 28 55 111 98 77 61 110 177 0 146 54 144 184 198 168 171 190 2 126 35 141 193 23 169 14 27 3 153 124 81 70 75 131 165 91 105 157 152 137 63 180 186 183 25 84 118 135 132 88 93 178 197 191 36 104 155 67 17 196 11 120 89 128 195 12 21 5 179 46 145 147 24 160 40 53 72 94 86 125 154 194 32 9 119 51 7 15 173 176 182 148 57 42 170 156 139 122 143 31 199 175 187 4 18 106 112 85 66 26 47 56 101 129 115 83 82 80 58 114 69 100 41 167 33 22 30 39 43 188 8 181 117 64 90 166 164 34 52 
22676 | 118.175065 | 163 162 151 60 123 76 73 189 13 19 10 59 45 4 99 48 174 161 49 159 86 96 108 130 149 136 92 95 109 37 29 1 192 113 107 87 102 78 133 68 127 103 140 71 142 79 97 74 190 38 20 65 172 143 134 121 150 50 138 6 16 30 185 28 98 77 111 57 61 177 0 146 54 144 110 198 184 168 171 158 2 35 126 141 193 23 14 55 169 27 152 153 124 81 70 62 131 165 75 91 105 3 178 137 139 148 186 180 156 84 135 132 118 88 93 36 197 191 104 67 155 17 11 196 120 89 63 128 12 21 195 5 145 179 24 147 46 40 160 53 72 125 94 52 154 32 9 7 194 15 119 116 51 182 34 173 176 25 170 157 42 122 199 31 175 187 18 44 106 112 85 26 47 66 129 90 115 101 83 114 82 80 58 100 69 43 167 33 22 183 39 41 188 8 181 117 64 56 166 164 
24481 | 117.015119 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 99 48 174 161 49 159 86 96 108 130 136 92 95 109 107 37 29 1 192 62 113 116 87 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 172 65 143 150 134 50 121 138 111 6 185 16 28 30 55 98 110 77 61 0 177 146 144 54 184 198 168 171 2 158 141 35 193 23 169 14 27 3 152 153 124 81 131 70 165 75 105 91 178 126 137 139 148 63 180 186 39 156 84 135 132 88 118 93 197 191 155 149 104 67 17 11 196 89 120 128 195 12 145 21 5 179 46 147 24 40 160 53 72 125 94 154 32 9 119 51 7 194 15 34 182 173 176 57 157 170 25 42 122 31 199 175 187 4 18 106 112 85 66 36 26 47 56 129 101 83 115 82 80 58 114 69 100 41 167 33 22 183 43 188 8 181 117 64 90 166 164 52 
25384 | 115.354426 | 163 162 151 60 123 76 73 189 13 19 10 59 45 99 178 48 174 161 49 159 86 96 108 130 149 136 92 95 109 37 29 1 192 113 107 87 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 65 150 172 134 121 138 168 28 6 16 30 185 98 77 111 57 61 146 144 177 0 54 110 198 184 171 158 2 35 126 141 23 193 14 27 55 169 3 152 153 124 81 70 62 131 75 91 105 165 137 157 148 180 186 183 156 84 135 132 118 88 93 36 197 191 155 104 67 17 11 196 120 89 63 128 12 195 21 145 5 179 24 188 147 46 160 40 53 72 125 94 154 52 32 9 7 194 15 119 116 51 34 173 176 182 25 170 42 50 143 122 199 31 175 4 187 18 44 106 112 85 139 69 26 47 129 90 115 101 83 114 82 80 58 100 66 43 22 167 33 39 41 8 181 117 64 56 166 164 
27193 | 113.043721 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 99 48 174 161 159 49 96 108 149 130 92 136 109 95 37 29 1 192 113 87 62 107 116 102 78 133 68 127 103 140 142 71 79 97 80 74 20 158 38 172 50 134 65 150 121 138 6 185 16 28 55 111 98 77 110 177 0 146 54 61 144 184 198 168 190 191 171 126 35 141 193 5 14 169 27 3 153 124 81 70 131 75 91 105 157 165 152 137 63 180 186 183 25 84 118 135 132 88 93 178 197 2 36 104 155 67 17 196 11 120 89 128 195 12 21 23 179 46 145 147 24 160 40 53 72 94 86 125 154 194 32 9 119 51 7 15 173 176 182 148 42 170 156 57 139 122 143 31 199 175 187 4 18 106 112 85 26 47 56 66 101 129 115 83 82 58 41 69 100 114 33 167 22 30 39 43 188 8 181 117 90 64 166 164 34 52 
29014 | 112.604349 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 99 48 174 161 159 49 96 108 149 130 92 136 109 95 37 29 1 192 113 87 62 107 116 102 133 78 68 127 103 140 142 71 79 97 80 74 20 158 38 172 50 134 65 121 150 138 6 185 16 28 55 111 98 77 110 177 0 146 54 61 144 184 198 168 190 191 171 126 141 35 193 5 14 169 27 3 153 124 81 70 131 75 91 105 157 165 152 137 63 180 186 183 25 84 118 135 132 88 93 178 197 2 36 104 155 67 17 196 11 120 128 89 195 12 21 23 179 145 46 147 24 160 40 53 72 94 125 86 154 194 32 9 119 51 7 15 173 176 182 148 42 170 156 57 139 122 143 31 199 175 187 4 18 106 112 85 26 47 56 66 129 101 115 83 82 58 41 69 100 114 33 167 22 30 39 43 188 8 181 117 90 64 166 164 34 52 
30826 | 111.646999 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 48 99 178 174 161 159 49 86 96 108 130 149 136 92 95 109 37 29 1 192 62 113 87 116 102 78 133 68 127 103 140 142 71 79 97 74 20 190 38 54 150 65 172 134 121 50 168 138 16 6 185 98 111 72 55 110 77 146 61 144 0 177 198 184 171 30 197 2 141 23 35 193 14 169 152 27 153 124 81 70 131 75 91 105 165 137 157 148 63 180 186 183 156 132 84 135 118 88 93 158 36 191 155 104 67 196 17 11 89 120 128 195 12 21 28 145 3 5 24 179 147 46 160 40 53 126 125 94 154 32 9 194 7 15 51 119 107 34 173 176 182 170 139 57 42 25 143 122 31 175 199 187 4 18 106 112 85 66 26 47 129 56 101 90 115 83 82 80 114 58 69 100 181 22 41 33 39 43 188 8 167 117 64 166 164 52 
31735 | 110.960552 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 48 99 174 178 161 159 49 86 96 108 130 136 149 92 95 109 37 29 1 192 62 113 87 116 102 78 133 140 127 68 103 142 71 79 97 74 172 20 190 38 54 150 65 134 121 138 50 168 16 6 185 98 111 126 55 110 77 146 61 144 0 177 198 184 171 30 197 141 2 35 193 23 14 169 27 152 153 124 81 70 75 131 91 105 165 157 137 148 139 63 180 186 183 15 132 84 135 118 88 93 36 158 191 104 155 67 22 196 11 17 89 120 128 195 28 12 3 145 5 179 21 147 46 160 40 24 53 72 125 94 154 32 9 194 7 51 119 107 156 34 173 176 182 170 57 42 143 25 122 31 175 199 187 4 18 106 112 85 66 26 47 129 56 101 90 115 83 82 80 114 58 69 100 167 41 33 39 43 188 8 181 117 64 166 164 52 
32647 | 107.378800 | 163 162 151 60 123 76 73 189 13 19 10 59 45 44 48 99 174 178 161 159 49 86 96 108 130 149 136 92 95 109 37 29 1 192 62 113 87 116 102 78 133 68 127 103 140 142 71 79 97 74 172 20 190 38 54 150 65 134 121 50 138 168 16 6 185 98 111 126 56 110 77 146 61 144 0 177 198 184 171 30 197 2 141 35 193 23 14 169 27 152 153 124 81 70 131 75 91 105 145 165 157 137 148 63 180 186 156 183 15 132 84 135 118 88 93 36 158 191 155 104 67 22 196 11 17 89 120 128 195 28 12 3 5 179 21 147 46 160 40 24 53 72 125 94 154 32 9 194 7 51 119 107 34 173 176 182 170 139 57 42 143 25 122 31 175 199 187 4 18 106 112 85 66 26 47 129 55 101 90 115 83 82 80 114 58 69 100 167 41 33 39 43 188 8 181 117 64 166 164 52 
34466 | 106.369487 | 163 162 151 60 123 76 73 189 13 19 10 15 45 44 48 99 178 174 161 159 49 86 96 108 130 136 149 92 95 109 37 29 1 192 62 113 87 116 78 102 133 68 140 127 103 142 71 79 97 74 172 20 190 38 54 150 65 134 121 138 50 168 16 6 185 98 111 126 55 110 77 146 61 144 0 177 198 171 184 30 197 141 2 35 193 23 14 169 27 152 153 124 81 70 122 75 91 105 165 157 137 148 139 63 180 186 183 132 135 84 118 88 93 158 36 191 155 104 67 22 196 11 17 89 120 128 195 12 28 145 3 5 179 21 147 46 160 24 40 53 72 125 94 154 32 9 194 7 66 51 119 107 59 156 173 34 176 182 170 57 42 143 25 131 31 175 199 187 4 18 106 112 85 47 56 129 101 90 115 83 82 80 114 58 69 100 26 167 41 33 39 43 188 8 181 117 64 166 164 52 
35372 | 102.366134 | 163 162 151 60 123 76 73 190 13 19 10 15 45 44 48 99 174 178 161 159 49 86 96 108 130 136 149 92 95 109 37 29 1 192 62 113 87 116 102 78 133 140 127 68 103 142 71 79 97 74 172 20 189 38 54 150 65 134 121 50 138 168 16 185 6 98 111 126 55 135 77 146 61 144 0 177 198 184 171 30 197 2 141 35 193 23 14 169 27 152 153 124 81 70 131 75 91 105 165 157 137 148 139 63 180 186 183 132 110 84 118 88 93 158 36 191 155 104 67 22 196 11 17 89 120 128 195 12 28 145 3 5 179 21 147 46 160 24 40 53 72 125 94 154 32 9 194 7 66 119 107 51 156 59 34 173 176 182 170 57 143 42 122 25 31 175 199 187 4 18 106 112 85 47 56 129 101 90 115 83 82 80 114 58 69 100 167 26 41 33 39 43 188 8 181 117 64 166 164 52 
39013 | 101.244313 | 163 162 151 60 123 76 73 190 13 19 10 15 45 44 48 99 174 178 161 159 49 86 96 108 130 149 65 92 95 109 37 29 1 192 62 113 87 116 102 78 133 140 127 68 103 142 71 79 97 74 172 20 189 38 54 150 136 134 121 50 138 168 16 185 6 98 111 126 55 135 77 146 61 144 0 177 198 184 171 30 197 2 141 35 193 23 14 169 27 152 153 124 81 70 131 75 91 105 165 145 157 137 139 148 63 180 186 183 132 110 84 118 88 93 158 36 191 155 104 67 22 196 11 17 89 120 128 195 12 28 3 5 179 21 147 46 160 24 40 53 72 125 94 154 32 9 194 7 66 119 107 51 156 59 34 173 176 182 170 57 143 42 122 25 31 175 199 187 4 18 106 112 85 47 56 129 101 90 115 83 82 80 114 58 69 100 167 26 41 33 39 43 188 8 181 117 64 166 164 52 
39919 | 100.569949 | 163 162 151 60 123 76 73 190 13 19 10 15 45 44 48 99 174 178 161 159 49 86 96 108 130 65 149 92 95 109 37 29 1 192 62 113 87 116 102 78 133 140 127 68 103 142 71 79 97 74 172 20 189 38 54 150 136 134 121 50 138 168 16 185 6 98 111 126 55 135 77 146 61 144 0 177 198 184 171 30 197 2 141 35 193 23 14 169 27 152 153 124 81 70 131 122 75 91 105 165 157 137 148 139 63 180 186 183 132 110 84 118 88 93 158 36 191 155 104 67 22 196 11 17 89 120 128 195 12 28 145 3 5 179 21 147 46 160 24 40 53 72 125 94 154 32 9 194 7 66 119 107 51 156 59 34 173 176 182 170 57 143 42 25 31 175 199 187 4 18 106 112 85 47 56 129 101 90 115 83 82 80 114 58 69 100 167 26 41 33 39 43 188 8 181 117 64 166 164 52 
40837 | 99.815804 | 163 162 151 60 123 76 73 189 13 19 10 15 45 44 48 99 174 178 161 159 49 86 96 108 130 149 65 92 95 109 37 29 1 192 62 113 87 116 102 78 133 140 127 68 103 142 71 79 97 74 172 20 190 38 54 160 136 134 121 50 138 168 16 6 185 98 111 126 55 135 77 146 61 144 0 177 198 184 171 30 197 2 141 35 193 23 14 169 27 152 153 124 81 70 122 131 75 91 105 165 145 157 137 139 148 63 180 186 183 132 110 84 118 88 93 158 36 191 155 104 67 22 196 11 17 89 120 128 195 12 28 3 5 179 21 147 46 150 24 40 53 72 125 94 154 32 9 194 7 66 59 119 107 51 156 34 173 176 182 170 57 143 42 31 25 175 199 187 4 18 106 112 85 47 56 129 101 90 115 83 82 80 114 58 69 100 26 167 41 33 39 43 188 8 181 117 64 166 164 52 
41760 | 99.721198 | 163 162 151 60 123 76 73 189 13 19 10 15 45 44 48 99 174 178 161 159 49 86 96 108 130 65 149 103 92 95 109 37 29 1 192 62 113 87 116 102 78 133 140 68 142 127 71 79 97 74 172 20 190 38 54 150 134 121 138 50 168 16 6 185 98 111 126 55 110 77 146 61 144 0 177 198 184 171 30 197 2 141 35 193 23 14 169 27 152 153 124 81 136 70 122 131 75 91 105 165 157 148 137 139 63 180 186 183 132 135 84 118 88 93 158 36 191 104 155 67 22 196 11 17 89 120 128 195 12 28 145 3 5 179 21 147 46 160 24 40 53 72 125 94 154 32 9 194 7 66 119 107 51 59 156 34 173 176 182 170 57 143 42 25 31 175 199 187 4 18 106 112 85 47 56 129 101 90 115 83 82 80 114 58 69 100 26 167 41 33 39 43 188 8 181 117 64 166 164 52 
