7503 | 151.057922 | 107 80 71 88 121 155 127 6 106 145 132 48 154 22 44 31 57 81 141 56 27 134 167 26 186 182 2 184 157 196 21 125 165 190 135 70 28 198 89 136 30 11 18 43 193 153 32 47 131 97 91 156 172 37 173 35 3 139 176 1 185 51 78 60 41 130 74 124 158 54 63 122 87 72 38 12 195 194 128 137 45 10 40 115 119 50 104 15 189 108 103 183 96 152 159 7 138 117 99 68 101 20 160 163 8 123 75 133 98 150 42 144 13 59 111 69 120 62 112 148 90 39 151 118 126 110 109 9 76 102 77 73 25 174 181 197 114 29 58 147 169 49 0 177 164 5 16 180 179 92 67 142 168 113 95 83 93 149 64 79 129 17 199 105 65 55 192 162 52 34 143 33 36 53 187 140 46 82 61 166 14 171 19 175 170 24 116 85 191 161 178 23 86 84 66 146 188 4 100 94 
8756 | 148.032670 | 100 114 77 197 34 119 87 1 66 59 124 149 32 128 103 92 134 21 182 150 186 185 19 25 73 105 140 38 159 37 152 51 123 99 49 139 133 138 26 179 70 10 130 58 154 192 170 83 176 193 15 67 61 98 111 41 161 64 6 9 60 164 43 30 165 45 0 50 62 143 11 168 54 173 71 53 180 2 56 113 118 63 81 3 190 175 18 7 46 44 166 137 36 199 196 24 8 194 29 177 4 141 148 146 89 117 40 169 198 174 172 158 129 132 108 183 72 93 135 42 142 23 82 171 86 57 85 80 189 33 187 102 116 48 195 144 75 147 47 112 167 115 88 110 74 122 145 14 5 79 95 155 17 27 65 125 94 84 156 163 90 68 97 13 35 188 16 162 31 178 12 104 121 126 22 107 184 109 91 20 96 136 52 101 76 131 106 69 191 181 28 151 120 78 127 157 39 160 153 55 
12012 | 146.469090 | 104 71 119 105 195 93 23 96 115 98 82 67 88 149 40 118 91 110 80 101 34 134 182 150 19 29 185 196 38 140 24 37 159 22 45 129 69 60 156 39 28 138 121 107 126 120 139 64 25 133 179 130 13 170 58 199 176 15 85 46 102 108 27 192 48 74 112 113 95 55 161 72 164 26 165 128 68 78 66 143 44 12 153 79 86 11 168 18 0 32 173 180 83 114 137 31 33 175 36 43 166 42 187 47 177 141 154 8 155 51 148 146 194 169 174 53 172 188 30 158 49 132 183 135 77 89 142 171 14 198 59 125 76 116 56 186 117 144 147 167 190 54 145 57 127 103 41 70 1 17 189 123 87 9 191 163 81 84 61 111 16 3 122 50 21 62 90 162 178 35 7 197 184 4 20 136 131 97 106 6 181 124 65 94 100 2 193 99 63 151 10 5 152 52 109 75 157 160 92 73 
13513 | 146.432029 | 104 119 105 138 62 3 194 18 195 49 60 22 96 137 46 76 88 87 115 98 82 149 141 34 4 71 118 110 80 101 134 182 44 150 185 196 47 54 159 129 156 139 70 121 107 126 53 120 133 179 25 130 170 199 51 35 11 91 176 102 108 192 27 112 113 56 95 58 36 161 164 193 45 165 41 52 42 93 128 67 78 72 59 153 40 79 168 7 0 32 48 173 180 114 65 175 31 15 33 166 68 24 83 75 84 187 20 177 28 39 154 155 148 146 10 169 26 21 174 172 30 17 188 158 43 50 132 183 23 86 6 64 135 92 57 16 63 171 198 125 116 8 186 66 89 117 142 61 144 147 140 167 190 145 85 127 103 19 9 1 90 29 77 189 143 55 123 191 163 13 81 111 122 74 162 178 197 184 69 136 131 38 97 106 181 124 94 100 12 99 37 151 152 109 5 73 157 160 14 2 
13763 | 143.023685 | 104 119 105 149 17 3 195 49 60 96 76 88 87 31 46 115 98 82 4 141 27 71 118 110 80 101 134 154 185 196 20 44 173 28 18 47 54 30 159 144 129 156 32 136 70 121 107 126 53 120 133 180 62 130 177 199 38 35 51 11 91 102 108 192 139 112 113 150 56 95 147 58 175 161 164 45 63 41 42 165 52 93 128 67 78 72 59 153 137 79 168 7 0 48 40 114 138 65 15 166 146 68 83 75 84 187 25 194 10 169 188 43 22 158 50 132 151 174 23 183 29 86 6 64 135 178 39 145 92 21 37 57 152 16 171 182 198 125 116 8 186 19 155 26 142 66 89 117 61 167 190 85 127 103 148 179 9 1 24 34 90 77 189 143 55 33 123 36 191 163 13 81 170 111 140 122 74 162 197 184 69 176 131 97 106 124 94 100 193 12 99 109 5 172 73 157 160 14 181 2 
14014 | 141.806601 | 104 119 105 17 3 195 49 60 76 96 88 87 46 82 115 98 71 4 20 118 80 110 101 134 182 150 148 185 196 44 140 18 47 54 159 129 70 156 138 31 121 107 53 126 120 139 62 133 25 179 149 130 170 51 11 199 91 176 27 102 108 192 112 113 56 95 58 161 45 63 164 41 42 52 165 67 93 78 128 72 59 40 143 79 153 7 168 48 0 32 173 180 114 137 65 175 15 24 166 68 83 75 21 84 187 29 177 36 141 39 154 155 146 194 10 169 174 30 172 188 43 50 158 34 132 23 183 26 6 86 135 64 142 92 57 171 16 198 125 116 8 186 19 66 89 117 61 144 167 190 145 127 103 85 9 1 90 77 189 55 123 191 163 13 81 111 122 74 37 162 178 197 22 184 33 28 136 131 69 97 38 106 181 124 94 100 193 12 99 35 151 147 152 109 5 73 157 160 14 2 
17023 | 141.591620 | 104 119 105 138 62 3 194 18 195 49 60 22 96 76 137 46 88 82 87 115 98 149 141 80 34 4 71 118 110 101 134 182 44 159 150 185 156 196 47 129 139 70 121 107 126 120 133 179 25 130 170 199 35 11 176 91 102 108 51 192 27 112 113 56 95 58 161 36 54 164 193 165 45 41 42 93 128 78 67 72 59 79 153 40 168 7 0 32 173 180 83 48 114 65 175 31 15 166 33 75 68 24 177 187 20 28 39 154 155 148 146 10 169 26 21 174 30 172 17 188 158 43 50 132 183 23 86 6 64 135 92 57 16 63 171 198 125 116 8 186 66 89 117 142 167 61 144 147 140 190 145 77 85 127 103 19 9 1 90 29 163 81 84 189 143 55 74 52 123 191 162 178 13 111 122 53 197 184 69 136 131 181 38 97 106 124 94 100 12 99 37 151 152 109 5 73 157 160 14 2 
18273 | 135.600108 | 104 119 105 195 3 93 60 18 49 96 76 22 115 98 88 82 46 149 71 118 91 110 80 101 34 134 4 182 150 185 196 140 44 51 159 47 129 54 156 138 70 121 107 126 120 139 133 179 25 53 62 130 35 11 170 199 176 102 108 85 192 27 112 113 58 56 161 164 36 95 63 165 45 128 41 42 52 67 78 72 59 143 153 79 86 40 168 7 0 32 173 48 180 114 137 65 175 31 15 166 33 68 83 75 24 187 20 177 28 39 141 154 155 148 146 10 194 26 21 169 174 30 172 188 17 158 43 132 23 183 6 50 64 89 135 16 142 57 171 198 125 116 8 186 66 117 61 144 147 167 190 145 127 103 87 19 9 77 1 189 84 123 29 55 191 163 90 81 111 122 74 162 178 13 197 184 69 136 131 97 106 38 181 94 124 100 193 12 99 151 37 152 109 5 73 157 92 160 14 2 
22038 | 131.154300 | 104 119 105 17 3 195 49 60 96 76 88 87 46 115 98 82 149 118 71 110 80 101 134 182 185 150 196 140 44 18 159 47 54 156 129 31 138 70 53 121 107 126 120 62 139 133 25 179 130 51 170 11 199 176 27 91 102 108 192 161 56 112 58 78 113 95 45 63 164 41 42 165 52 93 128 67 72 59 143 40 153 168 7 48 0 173 32 180 114 65 137 175 15 68 24 166 75 83 84 29 187 177 36 141 154 39 155 148 146 194 10 26 169 174 172 30 188 43 158 50 6 34 132 183 23 86 77 135 64 92 57 142 171 16 8 198 125 116 19 186 66 89 117 61 144 147 167 9 190 1 145 85 127 103 28 55 90 189 21 79 123 163 13 191 81 74 111 122 37 4 20 162 178 22 197 33 184 69 136 131 38 97 106 181 124 94 100 193 12 99 35 151 152 5 109 73 157 160 14 2 
23049 | 130.244797 | 104 119 105 17 3 195 49 60 96 76 88 87 46 115 98 82 149 118 71 110 80 101 134 182 185 150 196 140 44 18 159 47 54 156 57 31 138 70 53 121 107 126 120 62 139 133 25 179 130 51 170 11 199 176 27 91 102 108 192 161 56 112 58 78 113 95 45 63 164 41 42 165 52 93 128 67 72 59 143 40 153 168 7 48 0 173 32 180 114 65 137 175 15 68 24 166 75 83 84 29 187 177 36 141 154 39 155 148 146 194 10 26 169 174 172 30 188 43 158 50 6 34 132 183 23 86 77 135 64 92 129 142 171 16 8 198 125 116 19 186 66 89 117 61 144 147 167 9 190 1 145 85 127 103 28 55 90 189 21 79 123 163 13 191 81 74 111 122 37 4 20 162 178 22 197 33 184 69 136 131 38 97 106 181 124 94 100 193 12 99 35 151 152 5 109 73 157 160 14 2 
24819 | 129.077241 | 104 119 105 17 3 195 93 49 60 76 46 96 115 88 98 4 20 82 149 71 91 118 110 80 101 134 150 196 182 18 185 44 140 47 54 159 129 156 31 138 70 121 53 107 126 120 139 62 133 25 179 51 170 130 199 11 176 27 102 85 108 192 112 113 56 58 161 164 45 95 63 41 165 42 52 128 67 78 72 143 59 40 79 86 153 168 7 0 173 48 32 180 114 137 65 175 15 24 166 68 83 75 21 187 177 29 36 141 154 39 155 148 146 194 10 169 174 30 172 188 43 158 132 50 34 183 23 26 6 135 64 89 142 57 171 16 198 125 116 8 186 19 66 117 144 61 147 190 167 145 127 103 87 9 1 189 55 84 77 123 191 13 163 81 111 90 122 74 37 162 22 197 178 184 33 28 69 136 131 38 97 106 94 181 124 100 193 12 99 35 151 152 109 5 73 157 92 160 14 2 
25581 | 128.830616 | 104 119 105 17 3 195 49 60 76 96 88 115 87 82 98 4 20 46 149 71 118 110 80 182 101 134 150 185 18 196 140 44 51 47 159 129 156 54 138 121 70 107 28 126 120 139 53 133 25 179 170 62 130 11 192 199 176 102 91 108 112 113 56 95 161 164 58 45 63 165 41 42 128 93 52 78 67 72 143 79 59 153 40 168 7 0 173 48 32 180 114 137 65 175 15 31 24 166 68 83 75 84 21 187 177 30 36 141 154 39 27 155 148 146 194 10 169 174 172 188 158 43 50 132 34 23 183 86 26 6 92 135 142 64 57 171 16 198 125 116 8 186 19 66 117 89 144 61 147 190 167 145 127 85 103 9 1 29 90 189 55 77 123 191 13 163 81 111 122 74 37 162 22 197 178 184 33 69 136 38 131 97 106 181 124 100 94 193 12 35 99 151 152 109 5 157 73 160 14 2 
26086 | 126.823385 | 104 119 105 116 3 24 195 18 49 60 76 88 22 96 87 98 82 4 46 149 25 118 71 80 110 101 134 150 196 182 185 140 44 51 47 159 54 31 129 156 138 70 121 107 126 53 120 139 133 62 179 170 130 26 199 176 11 91 102 192 56 108 115 112 34 95 58 161 164 45 63 41 42 165 52 93 78 67 128 72 79 143 59 153 40 168 32 7 0 48 173 180 65 137 175 15 166 68 83 75 84 113 29 187 20 177 36 39 141 154 155 148 146 194 10 30 169 21 174 172 17 188 158 43 50 132 183 6 86 64 92 135 57 142 16 27 171 198 125 23 8 186 66 89 61 144 147 190 167 127 145 85 103 19 9 1 189 28 90 123 55 77 191 163 13 111 122 81 74 162 37 197 178 184 33 131 69 136 106 97 124 38 181 100 94 193 12 35 99 109 151 114 152 5 73 117 157 160 14 2 
27347 | 126.711232 | 104 119 105 3 18 195 49 60 34 88 76 115 87 82 96 98 149 46 4 80 118 110 101 71 134 182 150 185 196 140 51 47 44 159 129 31 156 54 138 70 121 126 139 107 120 133 179 25 170 53 62 130 176 199 11 27 91 192 102 108 112 56 113 95 58 161 164 45 63 165 52 41 42 93 67 128 78 72 79 143 59 153 40 168 7 48 0 173 180 32 114 65 137 175 15 68 24 166 75 83 84 187 20 29 177 36 141 154 148 155 39 146 194 10 21 169 174 30 172 17 188 23 158 43 50 132 183 26 6 86 135 64 92 142 57 16 171 198 125 116 8 186 66 89 117 144 61 147 190 167 145 127 85 103 19 9 1 189 90 77 123 55 191 13 163 81 111 74 122 162 37 22 178 197 184 33 69 28 136 131 97 38 181 124 106 94 193 100 12 35 99 151 152 5 109 73 157 160 14 2 
27599 | 122.260724 | 104 119 105 3 195 18 60 49 76 96 88 87 115 98 20 4 149 46 82 71 118 110 101 80 134 150 196 182 185 140 44 51 54 159 47 129 31 156 138 121 70 126 107 120 139 133 53 25 179 170 62 130 11 199 176 27 192 91 102 108 56 112 113 95 58 161 164 63 45 41 165 128 42 52 93 67 78 143 72 79 59 153 40 168 7 0 173 32 180 48 114 137 65 175 24 166 15 68 83 84 75 21 187 177 29 36 141 39 154 148 155 146 194 10 169 30 174 172 188 34 158 43 17 50 132 23 183 26 6 86 64 135 142 92 57 16 171 198 125 116 8 186 66 117 89 144 61 147 190 167 145 127 85 103 9 19 1 90 77 189 55 123 191 163 81 111 122 74 37 162 22 197 13 178 184 33 28 69 136 131 97 106 38 181 124 100 94 193 12 99 35 151 152 5 109 73 157 160 14 2 
