15311 | 139.965892 | 155 43 163 187 14 115 4 127 75 80 34 21 181 47 147 190 64 90 134 125 81 135 158 116 45 162 1 12 196 182 194 5 71 168 77 151 49 121 67 40 32 25 20 183 28 191 66 120 62 68 150 19 18 178 110 93 144 199 24 184 17 119 41 26 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 44 22 39 156 128 112 98 70 136 117 88 104 100 72 48 27 137 38 189 53 42 133 139 35 154 106 185 165 3 152 9 153 37 176 11 169 167 2 198 57 186 91 105 177 13 30 29 111 65 60 122 23 83 59 132 108 95 109 118 54 138 123 149 159 58 157 161 113 31 7 15 195 160 84 99 61 73 76 179 174 192 166 124 50 145 63 130 96 33 142 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
15567 | 138.854397 | 155 43 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 135 158 45 116 162 1 5 12 196 182 194 168 71 77 151 49 121 67 40 32 25 20 183 28 191 66 120 34 68 150 19 18 178 110 24 93 144 199 17 184 41 26 119 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 156 22 44 128 39 112 98 70 136 117 88 104 100 72 137 48 27 189 38 53 42 133 139 154 106 35 185 3 165 152 153 9 11 176 169 167 2 37 198 91 57 105 186 177 13 30 29 111 65 60 122 23 83 132 59 95 108 54 118 109 138 123 58 149 159 157 161 31 113 15 7 195 160 84 99 61 73 179 174 76 192 166 124 50 145 63 130 96 33 142 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
15823 | 138.678904 | 155 43 163 187 14 115 4 127 75 80 62 34 21 181 147 190 47 64 90 134 125 81 135 116 158 45 162 1 12 196 182 194 5 168 71 77 151 49 121 67 40 32 25 20 183 28 191 66 120 68 150 19 18 178 110 93 144 199 24 184 17 119 41 26 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 36 180 141 85 126 89 107 46 44 22 156 39 128 112 98 70 136 117 88 104 100 72 48 137 27 38 189 53 42 133 139 35 154 106 185 165 3 152 9 153 37 176 11 169 167 2 198 91 57 186 105 177 13 30 29 111 65 60 122 23 83 132 59 95 108 118 109 54 138 123 149 58 159 157 161 113 31 7 15 195 160 84 99 61 73 76 179 174 192 166 124 50 145 63 130 96 33 142 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
16085 | 133.472571 | 155 43 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 135 158 45 116 162 1 5 12 196 182 194 168 71 77 151 49 121 67 32 25 40 20 28 183 191 66 120 34 68 150 19 18 178 110 93 144 199 24 17 184 26 41 119 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 156 44 22 39 128 112 98 70 136 117 88 104 100 72 137 48 38 27 189 53 42 133 139 154 35 106 185 3 165 152 153 9 37 11 176 169 167 2 198 91 57 105 186 177 13 30 29 111 65 60 122 23 83 132 59 95 108 54 118 109 138 123 58 149 159 157 161 113 31 15 7 195 160 84 99 61 73 179 174 76 192 166 124 50 145 63 130 96 142 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
17356 | 132.876071 | 155 43 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 116 135 158 45 162 1 12 5 196 182 194 168 71 77 151 49 121 67 32 25 40 20 28 183 191 66 120 34 68 150 19 18 178 110 93 144 199 24 17 184 26 41 140 97 74 92 119 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 126 89 107 46 156 44 22 39 128 112 98 70 136 104 88 100 117 72 137 48 38 27 189 53 42 133 139 154 35 106 185 3 165 152 153 9 37 11 176 169 167 2 198 57 91 186 105 177 13 30 29 85 111 65 60 122 23 83 59 132 95 108 54 118 109 138 123 58 149 159 157 161 113 31 15 7 195 160 84 99 61 73 179 174 76 192 166 124 50 145 63 130 142 96 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 102 6 
17617 | 132.172517 | 155 43 163 187 14 115 4 127 75 80 62 181 21 47 147 190 64 90 134 125 81 116 135 158 45 162 12 1 196 182 194 5 71 168 77 151 49 121 67 32 25 40 20 183 28 191 34 66 120 68 150 19 18 178 110 93 144 199 24 184 17 26 41 140 74 102 119 92 16 8 170 101 193 171 69 114 94 82 164 78 146 188 180 36 141 85 126 89 107 46 44 156 22 39 128 112 98 70 136 104 100 117 88 72 48 137 38 27 189 53 42 133 139 35 154 106 185 165 152 153 3 37 9 11 176 169 167 2 57 186 198 105 91 177 13 30 29 111 65 60 122 23 83 59 108 95 118 132 109 54 138 123 149 58 159 157 161 113 31 7 195 15 160 84 99 73 61 179 174 192 166 76 124 50 145 63 142 130 96 129 33 51 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
17876 | 131.346068 | 155 43 163 187 14 115 4 127 75 80 62 181 21 190 47 147 64 90 134 125 81 135 158 116 45 12 162 1 196 194 5 182 168 77 71 151 49 121 67 40 32 25 20 28 183 191 34 120 66 68 150 19 18 178 110 93 144 199 24 17 184 26 119 41 140 74 102 92 16 170 8 101 193 171 69 114 82 94 164 146 78 36 188 180 141 85 126 89 107 46 44 156 22 39 128 112 98 70 136 117 88 104 100 72 137 48 27 38 53 189 42 133 139 154 35 106 152 185 165 153 3 9 11 176 169 37 167 2 198 186 105 91 57 177 13 30 29 111 65 23 60 122 83 132 59 95 108 118 109 54 138 123 149 58 159 157 161 113 31 7 195 15 160 99 84 61 73 179 76 174 192 166 124 50 145 63 130 96 142 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
18134 | 130.428411 | 155 43 163 187 14 115 4 127 75 80 62 181 21 190 47 147 64 90 134 125 81 135 116 158 45 162 12 1 196 194 5 182 168 77 71 151 49 121 67 40 32 25 20 28 183 191 34 120 66 68 150 19 18 178 110 144 93 199 24 17 184 26 119 41 140 74 102 92 16 170 8 101 193 171 69 114 82 94 164 146 78 36 188 180 141 85 126 89 107 46 44 156 22 39 128 112 98 70 136 117 88 104 100 72 137 48 27 38 53 154 189 42 133 139 35 106 152 185 165 153 3 9 11 176 169 37 167 2 198 186 105 91 57 177 13 30 29 111 122 65 23 60 83 132 59 95 108 118 109 54 138 123 149 58 159 161 157 113 31 7 195 15 160 99 84 61 73 179 76 174 192 166 124 50 145 130 63 96 142 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
18394 | 128.110149 | 155 43 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 116 135 158 45 162 12 1 196 182 194 5 168 71 77 151 49 121 40 67 25 32 20 183 28 191 34 66 120 150 68 19 178 18 110 93 144 199 184 24 17 26 41 140 97 74 92 119 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 156 44 22 39 128 112 98 136 70 104 88 100 117 72 137 27 38 189 53 48 42 133 139 154 35 106 185 165 152 153 3 9 11 176 169 37 167 2 198 186 57 91 105 177 13 30 29 111 60 122 23 83 59 132 95 108 118 54 109 138 123 149 58 159 157 161 113 31 7 15 195 160 65 84 99 61 179 73 174 192 166 76 124 50 145 63 130 96 142 51 33 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 102 6 
19680 | 127.509821 | 43 155 163 187 14 115 4 127 75 80 62 181 21 47 147 190 64 90 134 125 81 135 116 158 45 162 1 12 182 196 194 5 168 71 77 151 49 121 67 40 32 25 20 183 28 191 66 120 68 150 34 19 178 18 144 110 93 199 184 24 17 41 26 140 74 119 92 102 16 8 170 101 193 171 69 114 82 94 146 78 164 188 36 180 141 85 126 89 107 46 44 156 22 39 128 112 98 70 117 136 88 104 100 72 137 48 27 189 38 53 154 42 133 139 35 185 106 152 153 165 3 9 37 176 11 169 167 2 186 198 57 105 91 177 13 30 29 111 65 60 122 23 83 59 132 95 108 118 109 123 54 138 149 58 159 157 161 113 31 7 195 15 160 84 99 61 73 179 192 174 166 76 124 50 145 63 130 96 33 142 129 51 0 86 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
19936 | 125.844024 | 43 155 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 116 135 158 45 162 12 1 196 182 194 5 168 71 77 151 49 121 67 40 25 32 20 183 28 191 34 66 120 68 150 19 178 18 110 93 144 199 184 24 17 41 26 140 74 102 119 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 44 156 22 39 128 112 98 70 136 104 100 88 117 72 137 48 27 38 189 53 42 133 139 154 35 106 185 165 152 153 3 9 11 176 169 37 167 2 198 57 186 105 91 177 13 30 29 111 65 60 122 23 83 59 132 95 108 118 109 54 138 123 149 159 58 157 161 113 31 7 15 195 160 84 99 73 61 179 174 192 166 76 124 50 145 63 130 142 96 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
20199 | 125.421636 | 43 155 163 187 14 115 4 127 75 80 62 181 21 190 47 147 64 134 90 125 81 135 116 158 45 162 12 1 196 194 5 182 168 71 77 151 49 121 67 40 32 25 20 28 183 191 34 66 120 68 150 19 18 178 110 93 144 199 24 17 184 26 41 140 102 74 119 85 92 16 170 8 101 193 171 69 114 94 82 164 146 78 36 188 180 141 126 89 107 46 44 156 22 39 128 112 98 70 136 117 104 88 100 72 137 48 27 38 53 189 42 133 139 154 35 106 185 165 152 153 3 9 11 176 169 37 167 2 198 186 57 91 105 177 13 30 29 111 65 23 60 122 83 132 59 95 108 118 109 54 138 123 149 58 159 161 157 113 31 7 195 15 160 84 99 61 73 179 76 174 192 166 124 50 145 63 130 96 142 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
20464 | 123.695806 | 43 155 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 116 135 158 45 162 1 5 12 182 196 194 168 71 77 151 49 121 67 32 25 40 20 28 183 191 66 120 34 68 150 19 18 178 144 110 93 199 24 184 17 26 41 140 74 102 92 119 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 44 156 22 39 128 112 98 70 136 104 100 88 117 72 48 137 38 189 27 53 42 133 139 154 35 106 185 3 152 165 153 9 11 176 37 169 167 2 198 186 57 105 91 177 13 30 29 111 65 60 23 122 83 59 95 108 118 132 109 54 138 123 149 58 159 157 161 113 31 15 7 195 160 84 99 73 61 179 174 192 76 166 124 50 145 63 142 130 96 103 129 51 86 0 173 175 197 172 33 52 10 56 148 131 79 87 55 143 97 6 
