11948 | 134.413245 | 18 131 97 149 75 81 7 174 187 54 56 194 2 22 8 83 91 61 106 119 103 89 95 160 78 80 139 34 16 183 4 132 175 189 171 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 110 199 165 153 49 92 128 117 118 94 19 195 185 122 70 58 154 169 25 188 39 155 50 85 76 12 181 136 177 173 162 101 21 159 0 29 170 145 37 9 134 148 125 42 11 176 196 43 64 123 27 10 144 164 46 121 111 74 130 87 82 190 20 129 67 60 68 152 180 38 163 150 15 182 28 141 72 102 138 40 161 158 26 193 146 41 107 47 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 120 35 31 198 77 124 53 73 3 166 172 65 179 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
12887 | 130.637701 | 18 131 97 149 75 81 199 7 174 187 54 56 194 2 22 8 83 91 61 106 119 103 89 95 160 78 80 139 34 16 4 183 132 175 189 171 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 110 165 153 49 92 128 117 118 94 19 195 185 122 70 58 154 169 25 188 39 155 50 85 76 12 181 136 177 173 162 101 21 159 0 29 170 145 37 9 134 148 125 42 11 176 196 43 64 123 27 10 164 144 46 121 111 74 130 87 82 190 20 129 67 60 68 152 180 163 38 150 15 182 28 141 72 102 138 40 161 158 193 26 146 41 107 47 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 120 35 31 198 77 124 53 73 3 166 172 179 65 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
13839 | 130.287255 | 18 131 97 149 75 81 199 7 174 187 54 56 194 2 22 8 83 91 61 106 119 103 89 95 160 78 80 139 34 16 4 183 132 175 189 171 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 110 165 153 49 92 128 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 12 181 136 177 173 162 101 21 159 0 29 170 145 37 9 134 148 125 42 11 176 196 43 64 123 27 10 164 144 46 121 111 74 130 87 82 190 20 129 67 60 68 152 180 163 38 150 15 182 28 141 72 102 138 161 158 193 26 40 146 107 41 47 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 120 35 31 198 77 124 53 73 3 166 172 179 65 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
14804 | 126.582084 | 18 131 97 149 143 75 81 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 16 34 175 4 132 183 171 189 186 13 113 114 127 51 66 63 23 17 30 84 71 96 137 59 151 167 178 14 110 199 165 153 49 92 128 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 12 181 177 173 162 136 101 21 159 170 29 0 145 37 11 9 134 125 148 42 176 10 196 43 27 64 123 144 164 46 121 111 74 130 87 82 190 20 129 67 60 68 180 152 38 163 150 15 182 28 141 72 102 138 26 161 193 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 120 156 35 31 198 77 124 73 53 172 179 3 166 65 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
15779 | 125.373501 | 18 131 97 149 75 81 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 4 183 132 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 110 199 165 153 49 92 128 117 118 94 19 195 185 122 70 154 58 39 169 25 188 155 50 85 76 12 181 136 162 177 21 159 173 0 29 170 145 37 9 11 134 148 125 42 196 176 10 27 43 64 123 144 164 46 121 111 74 130 87 82 101 190 20 129 67 60 68 152 163 180 38 150 182 15 28 141 72 102 138 161 158 26 193 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 120 35 31 198 77 124 73 53 3 166 172 179 65 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
16754 | 122.673643 | 18 131 97 149 75 81 7 174 187 54 56 194 2 22 8 83 91 61 106 119 103 89 95 160 78 80 139 34 16 183 4 175 132 171 189 186 13 143 113 127 114 51 66 63 23 17 30 84 71 137 96 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 101 21 159 29 170 0 145 37 9 11 134 125 148 42 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 26 161 193 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 116 112 108 104 115 135 184 32 147 120 156 35 31 198 77 124 73 53 166 3 172 179 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
17735 | 120.937442 | 18 131 97 149 75 81 7 174 187 54 56 194 2 22 8 83 91 61 106 119 103 89 95 160 78 80 139 34 16 183 4 175 132 171 189 186 13 143 113 127 114 51 66 63 23 17 30 84 71 96 137 59 151 167 178 14 199 110 165 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 101 21 159 29 170 0 145 37 9 11 134 125 148 42 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 26 161 193 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 77 120 124 73 53 166 3 172 179 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
18748 | 120.242511 | 18 131 97 149 75 81 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 183 4 175 132 189 171 186 13 143 113 127 114 51 66 63 23 17 30 84 96 137 71 59 151 167 178 14 199 110 165 153 49 92 128 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 181 12 177 173 162 21 159 0 29 170 145 37 9 11 134 125 42 148 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 158 193 26 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 116 108 104 115 135 184 32 147 120 156 35 31 198 77 124 73 53 166 172 3 179 65 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
19740 | 118.079236 | 18 131 97 149 143 75 81 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 183 4 175 132 189 171 186 13 113 114 127 51 66 63 23 17 30 84 96 137 71 59 151 167 178 14 199 110 165 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 181 12 177 173 162 136 21 159 0 170 29 145 37 9 11 134 125 42 148 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 38 150 180 15 182 28 141 72 102 138 161 193 26 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 116 108 104 115 135 184 32 147 156 35 31 198 77 124 120 73 53 172 3 179 166 65 142 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
20740 | 115.378274 | 18 131 97 81 75 149 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 183 4 175 132 171 189 186 13 143 113 114 51 127 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 29 170 0 145 37 9 11 134 125 148 42 176 196 10 27 43 123 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 26 161 158 193 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 77 124 120 73 53 166 3 172 179 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
21754 | 113.486713 | 18 131 97 81 75 149 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 183 4 175 132 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 123 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 26 193 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 77 124 120 73 53 166 179 3 172 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
22776 | 112.827427 | 18 131 97 81 75 149 174 7 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 183 4 175 132 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 123 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 161 26 193 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 77 124 120 73 53 166 179 3 172 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
23831 | 111.579856 | 18 131 97 81 75 149 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 160 78 80 139 34 16 4 183 175 132 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 29 170 0 37 9 11 134 125 148 42 176 196 10 27 43 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 26 193 40 158 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 123 135 184 32 147 156 35 31 198 77 120 124 73 53 166 3 179 172 142 65 145 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
24917 | 110.128313 | 18 131 97 81 75 149 7 174 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 105 78 80 139 34 4 183 16 175 132 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 161 26 193 158 40 146 107 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 124 77 120 73 53 166 3 179 172 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 160 
25957 | 109.164684 | 18 131 97 81 132 75 149 7 187 174 54 56 194 2 8 83 91 106 61 103 119 89 95 78 80 139 34 16 183 4 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 110 165 153 49 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 181 12 22 177 173 162 159 21 29 170 0 145 37 9 11 134 125 148 42 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 161 26 158 193 40 146 128 107 47 41 168 160 44 52 109 100 99 79 140 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 77 120 124 73 53 166 3 179 172 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
26944 | 108.050041 | 18 131 97 132 75 81 149 7 174 187 54 56 194 2 12 8 83 91 106 61 119 103 89 95 78 80 139 34 16 183 4 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 107 92 117 118 94 19 195 185 122 70 58 154 39 169 188 25 155 50 85 76 136 22 181 177 173 162 159 21 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 64 123 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 26 193 158 40 146 47 128 41 168 44 160 52 109 100 99 79 140 57 45 112 116 108 104 115 135 184 32 147 156 35 31 198 77 120 124 73 53 166 179 3 172 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
27903 | 107.140485 | 18 131 97 75 81 132 149 7 174 187 54 56 194 2 12 8 83 91 106 61 119 103 89 95 78 80 139 34 16 4 183 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 107 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 22 181 177 173 162 159 21 29 170 0 145 37 9 11 134 125 148 42 176 196 10 27 43 123 64 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 144 150 38 180 15 182 28 141 72 102 138 161 193 26 158 40 146 128 47 41 168 44 160 52 109 100 99 79 140 57 45 112 116 108 104 115 135 184 32 147 156 35 31 198 120 77 124 73 53 166 172 3 179 142 65 6 24 48 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
28849 | 106.288560 | 18 131 97 81 75 149 174 7 187 54 56 194 2 22 8 83 91 106 119 103 89 95 78 80 139 34 4 16 175 171 183 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 188 25 155 50 85 76 136 12 181 177 173 162 159 21 0 29 170 145 132 37 9 11 134 125 148 42 176 196 10 27 43 61 123 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 26 193 158 40 146 47 41 168 160 44 52 109 100 99 140 79 57 45 112 108 116 104 115 135 184 32 147 156 35 31 198 77 124 120 73 53 166 3 179 172 142 65 6 24 48 62 93 107 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
29794 | 105.766161 | 18 131 97 81 75 149 7 174 187 54 56 194 2 12 8 83 91 106 61 119 103 89 95 78 80 139 34 16 4 183 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 22 181 177 173 162 159 21 0 29 170 132 145 37 9 11 134 125 148 42 176 196 10 27 43 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 161 26 193 158 40 146 47 41 168 44 52 109 100 99 79 140 57 45 112 108 116 104 115 123 135 184 32 147 156 35 31 198 77 120 124 73 53 166 3 179 172 142 65 6 24 48 62 93 88 107 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 160 105 
30764 | 105.230952 | 18 131 97 81 75 149 174 7 187 54 56 194 2 12 8 83 91 106 61 119 103 89 95 78 80 139 34 16 4 183 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 128 92 117 118 94 19 195 185 122 70 58 154 50 39 169 25 188 155 85 76 136 22 181 177 173 162 159 21 29 170 0 145 132 37 9 11 134 125 148 42 176 196 10 27 43 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 182 15 28 141 72 102 138 161 193 26 158 146 40 47 41 168 160 44 52 109 100 99 79 57 140 45 108 112 116 104 115 123 135 184 32 147 156 35 31 198 77 120 124 73 53 166 172 3 179 142 65 6 24 48 62 93 88 107 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
31712 | 104.763752 | 18 131 97 81 75 149 7 174 187 54 56 194 2 12 8 83 91 106 61 119 103 89 95 78 80 139 34 16 183 4 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 110 153 49 132 128 92 117 118 94 19 195 185 122 70 58 154 39 169 188 25 155 50 85 76 136 22 181 177 173 162 159 21 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 64 144 164 46 121 111 74 130 87 101 82 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 26 193 158 40 146 47 41 168 44 160 52 109 100 99 79 140 57 45 108 112 116 104 115 123 135 184 32 147 156 35 31 198 77 120 124 73 53 166 179 3 172 142 65 6 24 48 62 93 107 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
32709 | 103.396438 | 18 131 97 81 75 132 149 174 7 187 54 56 194 2 22 8 83 91 106 119 61 103 89 95 78 80 139 34 16 183 4 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 153 49 128 92 117 118 110 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 64 144 164 46 121 111 74 130 87 82 101 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 193 26 158 40 146 47 41 168 44 52 160 109 100 99 79 57 45 140 112 108 116 104 115 123 135 184 32 147 156 35 31 198 77 120 124 73 53 166 3 179 172 65 142 6 24 48 62 93 107 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
33709 | 103.131965 | 18 131 97 81 75 132 149 174 7 187 54 56 194 2 22 8 83 91 106 61 119 103 89 95 78 80 139 34 16 183 4 175 171 189 186 13 143 113 114 127 51 66 63 23 17 30 84 96 71 137 59 151 167 178 14 199 165 153 49 128 92 117 118 110 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 177 173 162 21 159 0 29 170 145 37 9 11 134 125 148 42 176 196 10 27 43 64 144 164 46 121 111 74 130 87 82 101 190 20 129 67 60 68 152 163 150 38 180 15 182 28 141 72 102 138 161 193 26 158 40 146 47 41 168 44 160 52 109 100 99 79 57 45 140 112 108 116 104 115 123 135 184 32 147 156 35 31 198 77 120 124 73 53 166 3 179 172 65 142 6 24 48 62 93 107 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
