36538 | 136.534582 | 152 183 179 15 109 110 87 88 8 100 143 102 96 107 98 135 62 114 140 68 190 101 133 119 54 39 171 65 125 174 50 55 38 56 146 78 42 155 165 108 29 194 79 66 74 64 129 77 195 21 23 3 12 185 6 113 126 184 132 91 163 32 177 81 34 95 46 150 30 168 90 148 13 26 180 115 70 130 59 17 5 9 181 188 189 196 7 43 164 71 94 16 141 187 186 178 192 28 120 104 144 139 175 19 166 57 47 173 69 99 117 86 145 63 170 197 122 36 161 124 37 158 162 44 118 52 142 105 149 41 111 83 134 159 60 93 75 131 147 45 136 92 24 172 27 4 112 53 156 0 10 67 48 151 51 157 160 33 18 198 61 40 154 138 97 82 116 76 22 176 25 127 182 199 2 14 31 11 1 58 49 153 85 167 193 89 169 128 121 72 106 103 84 80 73 137 35 123 191 20 
41548 | 136.410296 | 25 5 197 198 80 117 113 140 156 87 46 18 191 44 63 192 6 29 190 181 147 62 15 186 171 90 70 116 134 75 21 131 4 187 79 111 56 180 23 184 26 175 121 130 67 122 54 104 33 71 86 109 95 78 64 185 47 145 153 154 42 165 161 91 189 199 16 183 1 66 103 106 92 74 12 28 35 143 59 120 81 169 172 194 0 69 132 68 40 148 129 52 19 166 170 72 105 146 96 77 57 141 55 182 101 107 114 89 94 45 73 9 22 37 160 48 110 119 125 118 49 195 159 76 123 112 99 149 151 43 97 88 53 51 164 60 24 138 139 152 168 100 135 13 196 31 98 10 17 84 3 2 178 11 177 167 142 136 65 50 30 193 61 176 155 82 36 126 41 83 108 14 163 173 38 27 85 93 7 58 102 124 115 8 158 162 39 188 179 174 150 127 133 137 144 128 34 157 32 20 
43553 | 136.182172 | 153 143 5 197 183 198 109 112 173 158 132 79 85 80 110 100 102 135 107 6 176 96 29 15 98 70 75 127 157 133 69 62 174 4 101 22 39 119 92 111 121 162 38 145 90 108 24 42 50 192 82 58 25 33 60 155 170 148 152 140 89 71 115 144 199 185 16 95 88 1 23 116 118 91 114 139 138 87 12 160 26 28 35 46 120 20 0 56 134 126 57 156 182 151 43 74 94 78 175 53 55 64 113 129 124 104 131 180 18 159 47 164 27 9 99 167 171 37 17 59 130 67 44 122 194 195 184 41 72 77 123 76 86 105 52 169 136 150 125 93 163 142 13 193 31 196 68 45 179 3 172 2 147 168 189 11 181 65 117 48 146 30 40 51 54 166 36 190 14 97 128 141 21 177 191 7 73 137 178 187 8 49 84 161 61 149 66 81 106 83 63 103 186 19 154 188 10 34 165 32 
44556 | 133.398263 | 25 5 197 198 117 113 87 140 156 46 18 191 44 143 63 192 6 190 181 15 186 171 90 28 39 116 134 21 131 38 4 187 111 78 180 146 23 42 184 26 175 79 121 130 67 74 33 122 77 54 104 95 109 64 36 185 153 47 154 165 91 161 81 59 189 199 16 183 1 150 66 92 103 106 148 31 70 12 120 169 172 29 194 0 69 61 71 132 56 68 129 52 19 166 170 105 96 58 144 141 55 101 182 89 107 94 114 86 45 145 9 37 22 160 48 110 119 125 118 49 195 41 159 123 112 99 97 149 43 83 88 53 51 164 75 24 138 139 152 168 147 100 135 13 196 98 10 17 3 2 178 11 177 167 151 142 40 136 65 50 193 176 35 82 155 76 126 108 14 163 60 173 57 27 7 93 124 115 85 102 8 30 158 162 188 179 174 72 127 133 84 62 80 137 73 128 32 157 20 34 
45559 | 133.370038 | 183 152 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 65 125 174 116 50 55 38 56 78 42 155 165 108 29 146 194 121 79 66 74 64 129 77 195 21 23 3 12 185 6 126 104 184 132 91 163 32 177 81 34 95 46 30 168 90 13 26 150 180 148 120 70 130 59 17 5 9 181 188 189 196 7 43 164 71 105 94 16 141 187 186 178 192 28 139 175 114 144 19 166 57 47 173 69 123 99 86 145 63 119 170 197 118 36 161 37 158 162 44 52 142 41 149 111 83 134 159 60 93 75 131 147 45 136 92 24 172 27 4 112 53 156 0 10 67 48 151 51 157 160 33 18 198 61 40 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 89 169 128 72 122 106 103 84 80 73 137 35 191 20 
49565 | 133.085323 | 25 5 197 198 80 117 113 156 87 6 46 18 191 44 63 140 149 29 192 190 181 15 186 171 90 70 116 75 4 21 187 144 126 79 111 180 23 184 26 175 135 121 130 67 33 122 54 104 71 86 109 95 78 64 185 153 47 154 165 161 42 91 199 59 189 1 16 183 66 103 106 92 28 74 35 12 120 81 169 172 194 0 69 61 56 68 129 40 52 19 166 170 145 72 105 96 58 77 55 182 101 107 114 89 94 73 45 9 160 141 22 48 37 110 119 125 118 138 49 195 159 76 123 112 99 151 97 88 43 53 51 164 24 152 168 100 133 13 3 132 196 2 147 31 98 10 17 84 178 11 146 177 167 143 148 65 50 193 176 30 155 82 83 108 14 41 163 60 36 7 173 142 57 150 38 27 85 93 102 124 115 134 139 158 8 162 39 188 179 174 136 127 131 62 137 128 34 157 32 20 
50566 | 131.609316 | 183 152 179 15 109 110 87 88 100 123 102 107 96 114 98 135 62 140 119 68 101 190 54 133 39 171 125 65 174 50 55 38 56 78 42 155 165 29 146 194 108 79 66 74 64 129 77 195 21 23 3 12 185 6 113 184 126 91 163 32 177 132 81 34 144 95 46 30 168 90 13 26 150 180 148 70 115 130 59 17 5 9 181 188 189 196 7 43 141 164 71 94 16 187 186 178 142 192 28 175 120 104 19 166 57 47 139 173 69 99 86 63 170 117 197 145 36 161 37 158 162 122 44 52 124 118 41 149 111 83 159 60 93 105 75 147 45 134 131 92 24 172 112 136 27 4 53 156 143 0 10 67 48 151 51 157 160 33 18 198 138 61 40 154 97 82 76 116 22 176 127 25 182 199 2 14 31 11 1 58 49 153 85 167 193 89 169 72 128 121 106 84 80 103 73 137 35 191 8 20 
52069 | 131.416135 | 183 152 179 15 109 110 87 88 123 102 100 107 96 114 98 135 62 140 119 68 101 190 54 133 39 171 125 65 174 50 55 38 56 78 42 155 165 29 146 194 108 79 66 74 64 129 77 195 21 23 3 12 185 6 113 184 126 91 163 32 177 132 81 34 144 95 46 30 168 90 13 26 150 180 148 70 115 130 59 17 5 9 181 188 189 196 7 43 141 164 71 94 16 187 186 178 142 192 28 175 120 104 19 166 57 47 139 173 69 99 86 63 170 117 197 145 36 161 37 158 162 122 44 52 124 118 41 149 111 83 159 60 93 105 75 147 45 134 131 92 24 172 112 136 27 4 53 156 143 0 10 67 48 151 51 157 160 33 18 198 138 61 40 154 97 82 76 116 22 176 127 25 182 199 2 14 31 11 1 58 49 153 85 167 193 89 169 72 128 121 106 84 80 103 73 137 35 191 8 20 
52569 | 127.165322 | 153 143 5 197 183 198 109 112 173 158 132 100 79 102 85 107 80 96 110 98 135 6 176 29 15 101 70 75 127 157 133 69 62 174 4 22 39 119 92 111 121 108 162 38 145 90 24 42 50 192 82 58 25 33 60 155 170 148 152 140 89 86 71 115 144 199 185 16 95 88 1 23 116 118 91 114 139 138 87 12 160 26 28 35 46 120 20 0 56 134 126 57 156 182 151 43 74 94 78 104 175 53 55 64 113 129 124 99 131 180 18 159 47 164 27 9 167 171 37 17 59 130 67 44 122 194 195 184 41 72 105 77 123 76 52 169 136 150 125 93 163 142 13 193 31 196 68 45 179 3 172 2 147 168 189 11 181 65 117 97 48 146 30 40 51 54 166 36 190 14 128 141 21 177 191 7 73 137 178 187 8 49 84 161 61 149 66 81 83 106 63 103 186 19 154 188 10 34 165 32 
60602 | 126.248939 | 183 152 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 190 68 101 133 54 39 171 65 125 174 116 50 55 38 56 78 42 155 165 29 108 194 146 121 79 66 74 64 129 77 195 21 23 3 185 12 6 184 126 104 91 177 32 132 163 34 81 95 46 30 168 90 13 26 150 180 148 120 70 130 59 17 181 188 5 9 189 196 7 43 164 71 105 94 187 186 16 28 178 192 141 175 139 114 144 19 166 47 173 57 69 123 99 86 145 63 119 36 170 197 37 118 161 158 44 162 52 142 41 149 111 83 134 159 60 93 75 131 147 45 92 136 24 172 4 27 112 53 156 0 10 67 48 151 51 157 160 33 18 198 40 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 89 169 128 72 122 106 103 84 80 73 137 191 35 20 
64130 | 124.819253 | 183 152 15 179 109 110 87 88 100 102 107 96 98 114 135 140 62 70 119 68 101 190 26 133 54 171 39 125 75 4 174 38 50 55 69 65 155 56 42 146 108 165 194 29 24 79 129 64 195 20 3 12 27 185 36 113 126 71 91 184 177 163 30 132 81 95 144 46 7 150 90 168 180 13 148 115 59 130 9 181 17 188 196 22 189 43 164 28 141 187 186 16 192 178 94 74 78 142 6 175 25 19 120 47 57 104 173 166 139 63 23 37 197 170 99 117 86 161 32 145 41 122 44 52 158 162 67 124 118 72 83 111 77 60 105 76 134 131 159 45 93 112 136 149 0 21 53 66 147 92 172 198 48 156 51 143 10 40 138 151 61 157 18 35 160 82 97 116 154 127 199 176 2 1 182 8 5 14 58 31 11 153 49 73 167 193 33 169 85 89 128 121 106 103 84 137 80 191 123 34 
65647 | 123.344684 | 152 183 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 65 125 174 38 116 50 55 56 78 155 42 165 108 29 194 146 121 79 66 74 64 129 77 195 21 23 3 12 185 6 36 91 126 104 184 177 132 163 32 46 81 95 90 30 168 13 26 180 150 148 120 70 130 43 59 17 5 9 181 188 189 196 7 164 71 94 105 47 16 178 187 141 186 192 28 175 139 114 144 19 166 173 37 57 69 123 145 99 86 44 63 119 41 170 197 161 118 158 162 52 142 149 45 111 83 134 60 159 131 75 147 136 93 24 172 27 4 112 53 156 0 35 10 151 67 92 48 51 157 160 33 40 18 198 154 61 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 89 128 169 72 122 106 103 84 80 73 137 191 34 20 
67176 | 121.712418 | 152 183 15 179 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 174 65 125 116 50 55 38 56 78 42 155 165 29 108 194 146 121 79 66 74 64 129 77 195 21 23 3 185 184 12 6 126 104 91 177 32 132 163 34 81 95 46 30 168 90 13 180 26 150 148 120 70 130 59 17 181 5 9 188 189 196 7 43 164 71 105 94 187 16 28 186 178 192 141 175 139 114 144 19 166 173 47 57 69 123 99 86 170 145 63 119 36 197 37 118 161 158 44 162 52 142 41 149 111 83 134 159 60 93 75 131 147 45 92 136 24 4 27 112 53 156 172 0 10 67 48 151 51 157 160 33 18 198 40 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 89 169 128 72 122 106 103 84 80 73 137 191 35 20 
68217 | 121.189403 | 152 183 15 179 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 174 65 125 116 50 55 38 56 78 155 42 165 29 108 194 146 121 79 66 74 64 129 77 195 21 23 3 185 184 12 6 126 104 91 177 32 132 163 34 81 95 46 30 168 90 13 180 26 150 148 120 70 130 59 17 181 5 9 188 189 196 7 43 164 71 105 94 187 16 28 186 178 192 141 175 139 114 144 19 166 173 47 57 69 123 99 86 145 63 119 36 197 37 118 170 161 158 44 162 52 142 41 149 111 83 134 159 60 93 75 131 147 45 92 136 24 4 27 112 156 53 172 0 10 67 48 151 51 157 160 33 18 198 40 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 193 167 89 169 128 72 122 106 103 84 80 73 137 191 35 20 
68730 | 120.408869 | 152 183 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 190 68 101 133 54 39 171 65 125 174 38 116 50 55 56 78 42 155 165 108 29 146 194 121 79 66 74 64 129 77 195 21 23 3 12 185 6 36 184 132 104 126 91 177 163 32 46 81 95 30 168 90 13 180 26 150 148 120 70 130 59 43 17 181 5 9 188 189 196 7 164 71 105 94 47 187 186 16 178 141 192 28 175 139 144 114 166 19 173 37 57 69 123 99 86 44 145 63 119 170 41 161 118 197 158 162 52 142 45 149 111 83 134 159 60 93 75 147 131 136 92 24 172 27 4 112 53 156 0 35 10 67 48 151 51 157 160 33 40 18 198 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 193 167 169 89 128 72 122 106 103 84 80 73 137 34 191 20 
69254 | 119.336576 | 183 152 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 65 125 174 38 116 50 55 56 78 155 42 165 108 29 146 194 121 79 66 74 64 129 77 195 21 23 3 12 185 6 184 36 126 104 132 91 163 177 32 81 95 30 46 168 90 13 26 180 150 148 120 70 130 59 181 5 9 17 188 189 7 196 43 164 71 105 94 178 16 187 28 186 192 175 141 139 114 144 19 173 166 57 47 37 69 123 86 99 119 63 145 197 161 170 44 118 158 162 52 41 142 149 111 83 134 159 60 93 75 131 147 45 136 92 27 24 4 172 112 53 35 156 0 10 67 48 151 51 157 160 33 18 198 61 40 154 138 97 82 124 76 22 176 25 127 199 2 182 14 31 11 1 115 58 49 153 85 167 193 169 89 128 72 122 106 103 84 80 73 137 34 191 20 
69771 | 119.208514 | 183 152 179 15 109 110 117 87 88 113 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 65 125 174 38 116 50 55 56 78 155 42 165 108 29 194 146 121 79 66 74 64 129 77 195 21 23 3 12 185 6 184 36 126 104 91 132 177 163 32 81 46 95 30 168 90 13 180 26 150 148 120 70 130 59 43 181 188 17 189 5 9 196 7 164 71 105 94 178 187 186 16 192 141 28 175 114 139 144 47 173 166 19 57 37 69 99 123 86 145 63 44 119 118 170 41 161 197 158 162 142 52 149 45 83 111 134 60 159 93 75 131 147 136 92 24 172 27 4 112 53 156 0 35 10 67 48 151 51 157 160 33 40 18 198 61 154 138 124 97 82 76 22 176 25 127 199 182 2 14 31 11 1 115 58 49 153 85 167 193 169 89 128 72 122 106 103 84 80 73 137 34 191 20 
70289 | 117.080714 | 152 183 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 190 68 101 133 54 39 171 65 125 174 116 50 38 55 56 78 155 42 165 108 29 146 194 121 79 66 74 64 129 77 195 21 23 3 185 12 6 184 126 104 91 32 177 132 34 163 46 81 95 168 30 90 180 13 26 150 148 120 70 130 59 181 188 17 189 5 9 196 7 164 43 71 105 94 187 186 178 16 192 28 141 175 139 114 144 166 47 57 19 173 69 123 99 86 145 63 119 118 170 36 161 158 197 37 162 44 52 142 149 41 111 83 134 60 159 93 75 131 147 45 136 92 172 24 4 27 112 53 156 0 10 67 151 48 51 157 160 33 18 198 40 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 169 89 128 72 122 106 103 84 80 73 137 35 191 20 
70812 | 116.961238 | 152 183 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 190 68 101 133 54 39 171 65 125 174 38 116 50 55 56 78 155 42 165 108 29 194 146 121 79 66 74 64 129 77 195 21 23 3 185 12 6 36 184 126 132 91 104 177 32 163 46 81 95 30 168 90 13 180 26 150 148 120 70 43 130 59 181 17 5 9 188 189 196 7 164 71 105 94 178 187 16 186 141 47 192 175 28 139 114 144 57 166 19 173 37 69 123 99 86 44 145 119 63 118 41 170 197 161 158 162 52 142 45 149 111 83 134 159 60 93 75 131 147 136 92 24 172 27 4 112 53 156 35 0 10 67 48 151 51 157 160 33 40 18 198 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 169 89 128 72 122 106 103 84 80 73 137 34 191 20 
71327 | 115.707848 | 152 183 179 15 109 110 117 87 88 100 8 102 96 107 98 135 62 143 140 68 190 101 133 54 39 171 65 125 174 38 116 50 56 55 78 155 42 165 108 29 194 146 121 79 66 74 64 129 77 195 21 23 3 185 12 6 184 36 126 104 132 91 163 32 177 46 113 81 95 30 168 90 13 180 26 150 148 120 70 130 59 43 181 17 188 5 189 9 196 7 164 71 105 94 47 187 141 186 178 16 192 175 28 139 114 144 57 166 19 173 37 170 69 123 99 86 63 145 44 41 119 118 197 161 158 162 52 142 149 45 111 83 134 159 60 93 75 131 147 92 136 24 172 27 4 112 53 156 35 0 10 67 48 151 51 157 160 33 40 18 198 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 169 128 89 72 122 106 103 84 80 73 137 34 191 20 
72373 | 115.607600 | 183 152 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 125 65 174 38 116 50 56 55 78 155 42 165 108 146 29 194 121 79 66 74 64 129 77 195 21 23 185 3 12 184 6 36 126 104 91 132 177 163 32 46 81 95 30 168 90 13 26 180 150 148 70 120 130 59 43 181 17 188 5 189 9 196 7 187 164 71 105 94 141 47 16 186 178 192 175 28 114 144 139 19 166 57 173 37 69 123 99 86 63 145 44 119 118 170 197 41 161 158 162 52 142 149 45 111 83 134 159 60 93 75 131 147 136 92 172 24 27 4 112 53 156 0 35 10 67 151 48 51 157 160 33 40 18 198 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 169 128 89 72 122 106 103 84 80 73 137 191 34 20 
73435 | 114.853871 | 152 183 179 15 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 125 65 174 38 116 50 56 55 78 155 42 165 108 29 194 146 121 79 66 74 64 129 77 195 21 23 3 185 12 6 184 36 126 104 91 132 177 163 32 46 81 95 30 168 90 13 26 180 150 148 70 120 130 59 43 181 17 188 5 9 189 196 7 164 71 105 94 187 186 141 47 178 16 192 28 175 114 144 139 166 19 173 57 37 69 123 99 86 63 145 44 119 118 197 170 41 161 158 162 52 142 149 45 111 83 134 159 60 93 75 131 147 136 92 24 172 27 4 112 53 156 35 0 10 67 48 151 51 157 160 33 40 18 198 61 154 138 97 82 124 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 169 128 89 72 122 106 103 84 80 73 137 34 191 20 
73969 | 113.741783 | 152 183 15 179 109 110 117 87 113 88 8 100 102 96 107 98 135 143 62 140 68 190 101 133 54 39 171 65 125 174 116 38 50 56 55 78 155 42 165 29 108 194 146 121 79 66 64 74 129 77 195 21 23 3 185 12 6 36 184 126 104 91 132 177 163 32 46 81 95 30 168 90 13 26 180 150 148 120 70 130 59 43 181 17 188 5 189 9 196 7 164 71 94 105 178 187 16 186 192 28 175 141 114 139 144 57 47 173 19 166 37 69 123 99 63 44 145 86 119 118 170 41 197 161 158 162 52 142 149 45 111 83 134 159 60 93 75 131 147 136 92 24 172 27 4 112 53 156 0 35 10 67 48 151 51 157 160 33 40 18 198 61 154 138 97 124 82 76 22 176 25 127 182 199 2 14 31 11 1 115 58 49 153 85 167 193 169 89 128 72 122 106 103 84 80 73 137 34 191 20 
