12035 | 137.911820 | 15 78 168 127 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 90 86 124 77 154 55 39 84 92 13 166 82 147 10 155 129 119 174 11 106 69 73 134 70 132 97 191 195 43 80 94 61 100 63 157 161 59 165 181 71 30 173 93 41 91 109 113 125 98 140 149 46 32 0 50 58 145 88 175 67 138 44 133 23 16 8 135 153 112 65 89 137 22 6 19 188 199 29 189 34 72 143 121 2 197 128 48 40 180 25 76 105 83 4 192 33 198 187 190 152 159 47 64 118 81 107 108 115 182 176 14 74 27 184 144 28 186 136 101 158 38 183 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 9 172 170 79 141 54 162 111 126 12 103 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
12296 | 136.277775 | 15 78 127 168 185 99 104 56 20 171 1 3 177 7 26 164 193 151 37 148 36 24 86 77 124 90 154 39 55 84 92 166 13 136 82 147 10 129 119 155 174 106 11 134 69 73 70 97 132 191 195 43 80 94 100 61 63 59 157 161 71 165 181 91 173 30 41 93 109 113 98 125 140 67 46 149 0 32 50 145 58 175 44 138 23 16 8 153 112 89 137 65 22 6 188 19 199 72 133 189 29 135 34 2 143 121 197 180 48 76 128 40 25 105 83 192 4 33 198 190 187 152 47 159 118 64 107 81 108 115 182 176 88 14 27 184 28 144 186 74 101 158 183 38 130 122 85 110 142 169 194 167 123 95 75 160 21 196 5 62 42 35 17 178 9 172 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
12549 | 136.269593 | 78 127 185 99 104 56 20 177 1 3 164 7 26 193 151 37 148 36 24 86 77 124 90 173 154 55 166 168 39 84 92 17 82 147 10 155 129 119 106 69 73 70 134 132 97 191 195 43 169 80 61 94 100 63 59 71 157 161 18 30 165 181 93 41 91 109 113 125 98 140 149 67 170 46 32 0 145 50 58 44 138 174 175 23 133 135 153 8 89 112 137 65 22 6 19 188 72 199 29 189 15 11 34 143 121 128 2 180 197 76 48 105 40 25 83 187 190 4 192 152 159 33 198 47 118 12 107 108 81 64 115 88 172 182 176 184 144 27 186 28 158 136 101 74 183 38 122 130 110 85 142 194 95 123 75 21 196 5 167 62 160 42 35 13 16 178 9 79 141 54 111 162 126 103 179 31 156 51 66 139 68 96 114 120 102 45 52 14 49 150 53 171 60 131 146 57 117 87 116 163 
12803 | 135.985409 | 15 78 168 185 99 104 56 171 20 1 3 177 7 26 164 193 151 148 37 36 24 86 90 77 55 154 84 39 129 92 166 13 82 147 127 10 155 119 134 174 11 69 106 73 132 124 70 191 97 195 43 80 94 100 61 63 157 161 59 165 181 71 91 30 173 41 93 109 113 98 140 149 128 46 32 0 145 50 58 175 67 138 44 23 16 8 133 153 135 89 112 65 137 22 6 19 188 199 29 189 34 72 143 121 2 197 48 40 180 25 76 105 83 4 192 33 198 187 190 152 159 47 118 64 107 126 108 81 115 182 176 14 88 74 27 184 28 144 186 130 136 101 158 38 183 122 85 110 142 194 169 167 123 95 75 21 160 196 5 62 42 35 178 17 172 9 170 79 141 54 162 111 103 125 12 179 31 156 51 66 68 139 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
13059 | 133.865586 | 15 78 168 185 127 99 104 56 171 20 1 3 177 7 26 164 193 151 37 148 36 24 90 86 124 77 55 154 39 92 84 166 13 82 147 10 155 129 119 106 174 11 69 73 134 70 132 97 191 195 43 94 80 100 61 63 157 59 161 71 165 173 181 30 41 93 91 109 113 125 98 140 67 149 46 0 32 50 145 58 175 44 138 23 133 16 8 135 153 112 89 137 65 22 6 19 72 199 188 189 29 34 143 121 2 128 197 48 180 40 25 76 105 83 4 192 198 33 187 190 152 159 47 64 118 107 81 108 115 176 182 14 88 27 184 186 144 28 74 136 101 158 38 183 122 130 110 85 194 142 169 167 123 95 75 160 21 196 5 62 42 35 17 178 9 172 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
13568 | 130.849965 | 15 78 168 127 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 86 90 124 77 55 154 84 39 92 166 13 82 147 10 155 129 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 161 59 165 181 71 91 173 30 41 93 109 113 125 98 140 149 46 32 0 50 145 58 67 175 44 138 133 23 16 8 135 153 89 112 65 137 22 6 19 188 199 29 189 34 72 143 121 2 197 128 48 40 180 25 76 105 83 4 192 33 198 187 190 152 47 159 64 118 107 81 108 115 182 14 176 88 74 27 184 144 28 186 136 101 158 38 183 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 172 9 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
14588 | 129.956072 | 15 78 127 168 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 86 90 124 77 55 154 84 39 92 166 13 82 147 10 155 129 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 161 59 165 181 71 91 173 30 41 93 109 113 125 98 140 149 46 32 0 50 145 58 67 175 44 138 133 23 16 8 135 153 89 65 112 137 22 6 19 188 199 29 189 34 72 143 121 2 197 128 48 40 180 25 76 105 83 4 192 33 198 187 190 152 47 159 64 118 107 81 108 115 182 14 176 88 74 27 184 144 28 186 136 101 158 38 183 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 172 9 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
14847 | 128.893615 | 15 78 127 168 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 86 90 124 77 55 154 84 39 92 166 13 82 147 10 155 129 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 161 59 165 181 71 91 173 30 41 93 109 113 125 98 140 149 46 32 0 50 145 58 67 175 44 138 133 23 16 8 135 153 89 65 112 137 22 6 19 188 199 29 189 34 72 143 121 2 197 128 48 40 180 25 76 105 83 4 192 33 198 187 190 18 47 159 64 118 107 81 108 115 182 14 176 88 74 27 184 144 28 186 136 101 158 38 183 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 172 9 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 152 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
15104 | 126.050715 | 15 78 168 185 127 99 104 56 171 20 1 3 7 177 193 26 164 154 37 148 36 24 86 124 77 90 55 39 84 92 82 13 166 155 147 10 129 119 174 11 106 69 73 134 70 132 97 151 191 195 43 80 94 100 59 63 157 161 30 165 91 71 181 41 173 93 109 113 125 98 140 46 149 32 50 58 145 175 0 44 67 138 133 23 16 8 135 89 137 153 112 65 6 22 19 188 29 189 199 34 72 143 121 128 61 2 180 197 48 40 25 76 105 83 4 192 33 198 187 190 152 159 47 64 118 107 108 81 115 182 176 14 88 74 184 27 28 144 186 136 101 158 38 183 122 130 110 85 142 194 169 167 123 95 75 21 160 196 5 42 35 17 178 9 172 170 79 54 141 60 162 111 103 126 12 179 31 156 62 51 66 139 68 96 114 18 120 102 45 52 49 150 53 131 146 57 117 87 116 163 
15886 | 125.345603 | 15 78 168 127 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 90 86 124 77 55 154 39 92 84 166 13 82 147 10 155 129 119 174 11 106 69 73 134 70 132 97 191 195 43 80 94 100 61 63 157 59 161 165 71 181 30 173 41 93 91 109 113 125 98 140 149 46 32 0 50 145 58 67 175 138 44 133 23 16 8 135 153 89 112 137 65 22 6 19 188 199 189 29 34 72 143 128 121 2 197 48 180 40 25 76 105 83 4 192 33 198 187 190 152 159 47 64 118 107 81 108 115 182 14 176 88 74 27 184 28 186 144 136 101 158 38 183 130 122 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 172 9 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
16151 | 125.082449 | 15 78 168 185 127 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 86 90 124 77 55 154 39 84 92 166 13 82 147 10 129 155 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 161 59 165 181 71 91 173 30 41 93 109 113 125 98 140 149 46 32 50 58 0 145 67 175 44 138 133 23 16 8 153 135 89 112 65 137 22 6 19 188 189 29 199 34 72 143 121 128 2 197 48 40 180 25 76 105 83 4 192 33 198 187 190 152 47 159 64 118 107 81 108 115 182 14 176 88 74 27 184 28 186 144 136 101 158 38 183 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 9 17 172 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
16671 | 124.662922 | 15 78 168 127 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 90 86 124 77 55 154 39 92 84 166 13 82 147 10 155 129 119 174 11 106 69 73 134 70 132 97 191 195 43 80 94 100 61 63 157 59 161 165 71 181 30 173 41 93 91 109 113 125 98 140 149 46 32 0 50 145 58 67 175 143 44 133 23 16 8 135 153 89 112 137 65 22 6 19 188 199 189 29 34 72 138 128 121 2 197 48 180 40 25 76 105 83 4 192 33 198 187 190 152 159 47 64 118 107 81 108 115 182 14 176 88 74 27 184 28 186 144 136 101 158 38 183 130 122 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 172 9 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
16935 | 123.246593 | 15 78 127 185 168 99 104 56 171 20 1 3 7 177 26 193 164 151 148 37 36 24 86 124 90 77 39 154 55 84 92 166 13 82 147 10 155 129 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 161 59 165 71 91 181 30 173 41 93 109 113 125 98 140 149 46 32 0 50 145 58 67 175 44 138 133 23 16 8 135 153 89 137 65 112 22 6 19 188 199 29 189 34 72 143 121 128 2 197 180 48 40 25 76 105 83 192 4 33 198 187 190 152 159 47 64 118 107 81 108 115 182 176 14 88 74 27 184 28 186 144 136 101 158 38 183 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 178 17 9 172 170 79 141 54 162 111 103 126 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
17196 | 122.926725 | 15 78 127 168 185 99 104 56 171 20 1 3 7 177 193 26 164 151 148 37 36 24 86 90 124 77 55 154 39 84 92 166 13 82 147 10 155 129 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 59 161 165 41 71 91 181 30 173 93 109 113 125 98 140 149 46 32 0 145 50 58 175 67 44 138 133 23 16 8 153 135 89 112 65 137 22 6 19 188 199 189 29 34 143 72 121 2 180 48 128 197 40 25 76 105 83 4 192 33 198 187 190 152 159 47 64 118 107 81 108 115 182 176 14 88 74 27 184 186 28 144 136 101 158 183 38 122 130 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 17 178 9 172 170 141 79 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
17459 | 120.916397 | 15 78 127 168 185 99 104 56 171 20 1 3 177 7 26 193 164 151 148 37 36 24 90 86 124 77 55 39 154 84 92 166 13 82 147 10 155 129 119 174 11 69 106 73 134 70 132 97 191 195 43 80 94 100 61 63 157 59 161 165 71 181 173 30 41 93 91 109 113 125 98 140 149 32 46 0 175 58 145 50 88 67 138 133 44 23 16 8 135 153 137 89 112 65 22 6 19 188 189 199 29 34 72 143 128 121 2 180 197 48 25 40 76 105 83 4 192 33 198 187 190 152 159 47 64 118 107 81 108 115 182 176 14 74 27 184 186 28 144 136 101 158 38 183 130 122 85 110 142 194 169 167 123 95 75 160 21 196 5 62 42 35 17 178 9 172 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
