11007 | 145.546637 | 19 166 16 177 20 1 33 171 141 70 58 159 97 56 125 55 136 65 146 194 24 89 69 152 40 181 79 157 53 122 86 154 163 195 128 32 192 54 34 160 196 164 188 173 63 52 170 15 90 161 72 167 175 199 23 9 180 118 59 43 94 176 14 18 67 139 36 99 28 150 151 100 61 50 77 145 2 183 25 116 41 129 71 95 158 123 39 21 127 74 140 82 109 106 76 45 138 186 104 80 87 0 162 168 174 11 10 169 38 46 191 31 197 48 137 81 103 114 107 8 189 47 119 117 121 37 193 149 6 27 111 153 4 178 62 44 179 198 156 66 68 131 42 134 142 98 143 132 184 3 144 57 108 130 91 83 22 64 147 126 92 101 78 112 172 155 35 51 84 113 93 105 75 120 85 115 110 96 49 60 29 73 185 5 7 88 148 102 124 135 17 187 182 12 26 133 190 165 13 30 
14262 | 144.558993 | 166 19 36 16 177 25 1 171 31 79 141 83 159 30 55 125 86 136 65 146 194 105 78 152 33 181 53 157 66 122 28 154 195 163 73 128 91 107 193 192 196 160 164 54 188 173 170 15 75 35 52 60 199 161 167 175 9 180 59 118 74 14 176 18 139 150 151 43 50 63 145 61 87 106 183 68 116 82 129 72 158 123 127 2 70 98 140 104 95 109 99 29 62 138 186 45 94 93 103 37 162 168 0 58 174 41 11 108 80 10 169 85 67 191 197 22 27 34 46 137 114 189 119 8 117 121 48 149 89 111 81 90 153 71 6 178 26 32 179 23 198 4 47 156 76 77 131 134 142 143 57 132 44 184 3 144 101 39 130 64 147 88 97 92 126 112 40 172 56 155 96 102 24 69 21 113 120 7 115 110 51 185 5 84 148 49 124 100 17 135 187 42 12 182 38 133 190 13 165 20 
14512 | 143.365934 | 19 166 16 161 177 20 1 33 171 141 70 58 97 56 125 55 136 65 146 194 24 89 69 152 40 181 79 53 122 86 163 195 128 32 192 54 34 196 164 188 173 63 52 154 170 15 90 159 72 167 175 199 23 9 180 118 59 43 94 176 14 18 67 139 36 99 28 150 151 100 156 61 50 77 145 2 183 25 116 41 129 71 95 123 39 21 127 74 140 82 109 106 76 45 138 186 104 80 87 0 162 168 174 11 10 169 38 46 191 31 197 48 137 81 103 114 107 8 189 47 119 117 121 160 37 158 193 149 6 27 111 153 4 178 155 62 44 179 198 66 68 131 42 134 142 98 143 132 184 3 144 57 108 130 91 83 22 64 147 157 126 92 101 78 112 172 35 51 84 113 93 105 75 120 85 115 110 96 49 60 29 73 185 5 7 88 148 102 124 135 17 187 182 12 26 133 190 165 13 30 
17518 | 142.247155 | 19 166 16 177 20 1 33 132 171 70 58 135 97 56 125 149 55 65 194 24 89 69 40 142 181 79 53 136 122 86 150 163 195 128 32 72 192 54 34 160 196 164 188 173 63 154 52 143 140 170 15 90 159 161 167 175 199 141 23 9 180 118 59 43 94 176 14 18 67 36 133 99 28 100 156 61 50 77 2 183 25 116 41 146 129 71 95 123 39 152 21 127 74 82 109 106 76 45 186 104 80 87 0 162 139 138 168 174 11 10 169 38 46 191 31 197 48 131 81 103 114 107 8 189 153 47 119 117 121 37 158 193 6 27 111 4 178 62 155 44 179 198 66 68 42 147 98 184 137 3 57 151 108 91 145 83 22 157 64 126 92 101 130 78 112 172 35 51 84 113 93 134 105 75 120 85 115 110 96 144 49 73 60 29 185 5 7 148 88 102 124 17 187 182 12 26 190 165 13 30 
17768 | 139.178811 | 146 82 183 7 122 36 41 159 17 26 92 74 106 58 170 56 127 78 178 199 152 55 65 93 140 109 30 141 38 28 168 53 157 166 29 154 177 79 86 126 54 162 37 191 190 39 44 164 63 137 52 98 11 90 116 124 117 114 147 75 80 125 59 22 196 119 136 113 3 5 169 150 61 171 151 50 42 15 16 40 84 95 112 100 94 88 186 13 14 9 158 34 31 167 185 176 33 83 97 144 4 19 174 173 188 24 193 160 72 48 105 89 120 76 47 27 69 102 145 104 101 67 187 10 108 131 46 2 73 135 111 62 181 1 172 149 66 81 99 103 139 153 12 189 134 57 198 71 21 143 43 0 70 156 96 123 197 64 180 45 161 133 68 85 195 77 118 87 115 130 175 155 51 163 165 49 128 60 8 18 179 32 184 142 148 182 35 132 194 6 129 121 110 91 107 192 23 138 25 20 
20530 | 138.451017 | 82 183 7 122 36 41 159 17 26 92 74 106 58 170 56 127 78 178 199 152 55 146 65 93 140 109 30 141 38 28 168 53 157 166 29 154 177 79 87 126 54 162 37 191 190 85 39 44 164 63 137 52 90 98 11 116 124 117 114 75 80 125 59 22 196 119 136 113 3 5 169 150 61 171 151 50 42 145 15 16 40 84 95 112 100 94 86 186 13 14 9 158 34 31 167 185 176 33 83 97 4 19 174 173 188 24 193 160 72 48 105 120 76 89 47 27 69 102 104 101 67 187 10 108 131 46 2 73 135 111 62 181 1 172 149 66 81 99 103 139 153 12 189 134 57 88 198 143 71 21 43 144 0 70 156 96 123 197 64 147 180 45 161 133 68 195 77 118 115 130 175 155 51 163 165 49 128 60 8 18 179 32 184 142 148 182 35 132 194 6 129 121 110 91 107 192 23 138 25 20 
23294 | 137.708528 | 166 34 42 83 113 40 132 111 67 114 74 121 97 135 149 45 55 44 63 117 194 27 179 31 20 142 1 35 25 136 181 150 195 172 8 163 33 17 196 173 171 51 119 87 90 80 154 9 16 60 164 167 143 140 159 38 199 52 79 94 59 161 183 75 141 86 46 131 130 116 13 82 99 100 133 156 47 43 125 61 66 95 146 18 2 10 19 152 53 190 127 129 81 106 72 24 126 104 50 139 58 182 138 78 115 175 168 192 41 89 0 128 180 28 162 176 169 22 197 11 103 107 48 153 187 21 36 160 158 68 73 193 30 91 109 155 6 12 29 57 14 186 198 177 77 88 85 4 37 147 62 118 137 188 170 151 76 98 145 56 157 64 65 3 191 23 108 92 112 120 101 84 134 93 39 26 185 15 144 122 189 7 32 105 5 54 148 96 71 123 124 110 69 102 178 184 174 70 165 49 
24799 | 135.585679 | 166 36 83 25 43 12 171 31 5 40 141 68 30 159 55 72 86 125 136 146 11 152 179 33 44 53 157 62 9 181 28 64 63 122 91 154 163 128 107 193 192 39 7 67 160 164 54 188 173 18 170 35 52 161 167 175 1 195 183 59 118 8 61 139 194 14 150 151 50 19 2 145 87 66 116 79 129 42 158 98 123 74 127 95 60 75 140 29 94 106 104 93 109 99 65 138 16 182 15 103 82 37 80 162 17 46 168 180 69 58 176 174 108 197 85 73 169 13 27 6 187 191 22 34 137 114 89 10 189 90 119 117 121 76 149 48 77 111 186 153 26 32 177 23 47 156 0 131 134 142 143 57 132 144 101 130 199 45 147 70 88 126 97 92 112 81 71 172 56 155 96 102 24 21 113 105 120 185 115 110 51 4 41 84 3 148 49 124 100 135 78 196 198 178 184 38 133 190 165 20 
26810 | 131.803468 | 166 36 83 177 25 43 12 171 31 5 40 141 68 30 159 55 72 86 125 136 146 11 152 33 181 44 53 157 62 9 28 64 63 122 91 154 163 128 107 193 192 39 7 67 160 173 164 54 170 188 18 175 35 52 161 180 167 1 195 59 118 183 176 8 61 139 194 14 150 151 50 19 2 145 87 66 116 79 129 42 158 98 123 74 127 95 60 75 140 29 94 106 104 93 109 99 65 138 16 182 186 15 103 82 37 80 162 17 46 168 69 58 174 108 197 85 73 13 169 27 6 191 22 34 137 114 131 89 10 189 90 119 117 121 76 149 48 77 111 153 26 178 32 179 23 47 156 0 134 142 143 57 132 144 101 199 45 147 70 88 126 97 92 112 81 71 56 130 155 96 102 172 24 21 113 105 120 115 110 51 185 4 41 84 3 148 49 124 100 135 78 196 187 198 38 133 184 190 165 20 
27061 | 131.542385 | 166 36 25 43 12 177 31 5 171 40 141 68 30 159 55 72 125 136 146 11 152 33 44 53 157 89 62 9 181 28 64 63 122 86 91 154 163 128 107 193 192 39 7 173 67 160 164 54 188 90 175 18 170 35 52 161 167 180 1 195 176 59 118 8 61 139 194 14 150 151 50 19 2 145 66 116 79 129 42 183 158 98 123 74 127 95 60 75 82 140 29 94 106 104 93 109 99 65 80 87 138 16 15 103 37 162 174 17 46 168 69 58 81 108 197 73 169 13 27 6 187 191 22 34 137 114 10 189 119 117 121 76 149 48 77 111 178 186 153 26 32 179 23 47 156 0 131 134 142 143 57 184 132 144 83 101 130 199 45 147 70 126 97 92 112 71 84 56 172 155 96 102 24 21 113 85 105 120 115 110 51 4 41 185 3 148 88 49 124 100 135 78 196 198 182 38 133 190 165 20 
28824 | 131.224012 | 166 36 83 16 177 25 33 43 171 31 5 40 141 68 30 159 55 34 72 86 125 136 146 11 152 181 44 53 157 62 9 28 64 63 122 91 154 163 128 107 193 192 39 7 67 160 15 35 173 164 54 170 188 18 175 52 161 180 167 1 195 59 118 183 176 14 8 61 139 194 150 151 50 19 2 145 87 66 116 79 129 42 158 98 123 74 127 95 60 75 140 29 94 106 104 93 109 99 65 138 182 186 103 82 37 80 162 46 168 69 58 174 108 197 85 73 169 27 6 191 22 137 114 131 89 10 189 90 119 117 121 76 149 48 77 111 153 26 178 32 179 23 47 156 0 134 142 143 57 132 144 101 199 45 147 70 88 126 97 92 112 81 71 56 130 155 96 102 172 24 21 113 105 120 115 110 51 185 4 41 84 3 148 49 124 100 135 78 17 196 187 198 12 38 133 184 190 13 165 20 
30084 | 129.970649 | 34 42 83 161 40 132 111 67 114 74 121 97 135 149 45 55 44 63 117 27 194 31 179 20 142 35 113 25 136 150 181 195 8 33 172 17 196 192 173 171 51 119 87 90 80 154 9 16 143 60 140 159 38 199 163 52 79 94 59 141 75 183 86 46 131 13 130 116 82 99 133 100 156 47 43 125 61 66 146 95 18 10 2 19 166 53 152 127 190 129 81 106 72 126 24 104 50 139 58 138 115 78 182 175 1 41 0 89 128 180 28 165 176 22 11 197 103 107 48 153 187 21 36 160 158 68 73 30 193 164 91 109 155 14 6 29 57 186 198 177 77 88 85 37 4 147 62 118 137 188 170 151 76 98 157 56 145 64 65 3 191 23 162 167 108 92 112 169 101 84 120 93 134 39 26 15 185 32 144 189 7 5 122 148 54 96 71 105 123 124 69 110 102 12 178 184 174 70 49 168 
31609 | 129.498649 | 34 42 83 161 40 132 67 111 74 114 121 97 135 149 45 55 44 63 117 27 194 31 179 20 142 35 25 113 136 150 195 181 8 172 33 17 196 192 173 171 51 87 90 119 80 154 9 16 60 143 140 159 38 199 163 52 79 94 59 75 141 183 86 46 131 13 130 116 82 99 100 133 156 47 43 61 125 66 95 146 18 10 2 19 166 152 53 127 129 190 81 106 72 126 24 104 50 139 58 78 138 115 182 1 175 41 0 89 128 180 28 165 176 22 11 197 103 107 48 153 187 21 36 160 158 68 73 30 193 164 91 109 14 6 155 29 57 186 198 177 77 88 85 37 4 147 118 62 137 188 170 151 76 98 145 56 157 64 65 3 191 23 162 167 92 108 112 101 169 120 84 134 93 39 26 15 144 185 189 32 7 5 122 54 148 96 71 105 123 124 69 110 102 12 178 184 174 70 49 168 
32125 | 128.006167 | 34 113 161 83 1 40 132 111 67 114 121 74 135 97 149 45 55 44 117 63 27 194 179 31 35 142 20 42 25 136 181 150 33 172 195 8 17 196 192 173 171 51 119 87 90 80 154 9 16 143 60 140 159 38 199 163 52 79 94 59 141 183 75 86 46 131 130 116 13 82 99 100 133 156 47 43 61 125 146 66 95 18 2 10 19 166 152 53 127 190 129 106 81 104 126 72 24 50 139 138 58 115 78 182 175 41 89 128 0 180 165 28 176 22 197 11 103 107 153 48 36 187 21 160 158 30 68 73 29 193 164 91 109 155 6 12 186 14 198 37 177 77 88 85 4 62 147 118 137 188 170 57 151 76 98 157 145 64 65 3 191 23 162 167 92 108 112 101 56 169 120 84 93 134 39 26 32 185 15 189 7 144 5 122 148 54 96 105 71 123 124 69 110 102 178 184 174 70 49 168 
32657 | 127.310731 | 34 42 83 161 1 40 132 111 67 114 121 74 135 97 149 45 55 44 63 117 27 194 31 179 35 142 20 113 25 136 150 33 181 195 172 8 192 17 196 173 171 51 119 87 90 80 154 9 16 143 60 140 159 199 163 38 52 79 94 59 183 141 75 86 46 131 116 130 13 82 99 133 100 156 47 43 125 61 146 66 95 18 10 19 2 166 53 152 127 129 81 106 126 72 104 24 50 139 138 58 115 78 182 0 41 175 89 128 180 191 28 165 176 22 197 11 103 107 48 153 36 187 189 160 21 158 30 68 73 193 164 29 91 109 155 6 12 14 186 198 177 37 77 88 85 4 147 62 118 137 170 188 151 57 76 98 157 145 64 65 3 162 23 167 92 108 112 101 169 56 120 84 93 134 39 26 32 185 15 7 5 144 122 54 148 96 71 105 123 124 69 110 102 190 178 184 174 70 49 168 
32914 | 126.112973 | 34 42 83 161 40 132 111 67 114 121 74 97 135 45 149 55 44 117 63 27 194 179 31 35 142 20 25 113 136 181 195 33 150 172 8 17 196 1 192 173 171 51 119 87 80 90 154 9 16 143 60 140 159 199 38 163 52 79 94 59 141 183 75 86 46 131 130 116 13 82 99 133 100 47 125 43 146 61 66 95 18 10 19 2 166 152 53 127 129 190 81 126 106 104 72 24 50 139 138 78 115 58 182 175 41 156 89 128 180 0 165 28 176 22 197 11 107 103 48 153 36 187 21 160 30 158 68 73 29 193 164 109 91 155 6 12 14 186 198 177 37 77 88 85 4 147 62 118 137 188 170 57 151 76 157 98 145 64 65 23 191 3 162 167 92 108 112 101 56 169 120 84 93 134 39 26 32 185 189 15 7 144 5 122 148 54 96 105 71 123 124 69 110 102 178 184 174 70 49 168 
33447 | 125.554370 | 34 42 113 83 161 1 40 132 67 111 114 121 74 97 135 45 55 149 44 63 117 27 194 31 179 35 20 142 25 136 181 150 33 195 172 8 17 196 192 173 171 51 119 87 90 80 154 9 16 143 60 140 159 38 199 163 52 79 94 59 141 183 75 86 46 131 130 116 13 82 99 100 133 156 47 43 61 125 146 66 95 18 2 10 19 166 53 152 127 190 106 129 81 104 126 72 24 50 139 138 58 78 115 182 175 41 89 128 0 180 28 165 176 22 197 11 103 107 48 153 36 187 21 160 158 30 68 73 29 193 164 91 109 155 6 12 14 186 198 177 37 77 88 85 4 147 62 118 137 188 170 57 151 76 98 157 145 64 65 191 162 3 23 167 92 108 112 101 169 56 120 84 93 134 39 26 32 185 15 189 7 144 5 122 148 54 96 105 71 123 124 69 110 102 178 184 174 70 49 168 
