25980 | 116.899865 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 81 124 97 54 62 76 58 180 29 7 10 114 49 159 33 183 80 28 158 16 53 74 107 77 125 122 63 136 67 170 19 110 131 133 23 22 20 182 18 45 84 99 100 196 8 199 135 104 87 66 56 181 197 11 111 91 46 153 152 25 89 86 132 174 186 12 178 43 55 145 47 51 35 169 171 1 172 95 108 116 120 105 115 93 126 129 109 106 52 161 34 157 69 164 185 5 198 165 78 137 61 37 150 184 176 139 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 82 102 142 60 147 41 48 17 70 101 156 30 168 57 148 68 121 50 65 163 
26924 | 116.388848 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 180 29 7 10 114 49 159 33 183 28 80 158 16 53 74 107 77 125 122 63 136 67 170 19 110 131 133 23 22 20 182 18 45 84 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 46 153 152 25 89 86 132 174 186 12 178 43 55 145 47 51 35 169 171 1 172 95 108 116 120 105 115 93 126 129 109 106 52 161 34 157 69 164 185 5 198 165 78 137 61 37 150 184 176 139 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 70 101 82 156 30 168 57 148 68 121 50 65 163 
27918 | 113.884313 | 21 103 71 119 194 191 26 39 167 92 117 112 127 13 149 118 124 81 97 54 62 76 58 29 180 7 10 170 33 49 159 25 183 28 158 53 74 16 107 77 125 136 122 63 67 114 110 19 131 133 23 22 20 182 18 45 84 99 100 196 8 199 163 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 186 12 174 178 43 47 35 145 55 51 169 1 171 172 108 95 116 120 115 105 93 126 129 109 106 52 161 157 185 69 164 5 198 165 78 137 61 37 184 150 176 139 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 34 166 2 3 151 73 123 72 134 146 9 14 15 36 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 135 
28895 | 111.425753 | 21 103 71 119 194 191 26 39 167 16 117 112 127 13 149 118 124 81 97 54 62 76 58 29 180 7 10 170 33 49 159 25 183 28 158 53 74 92 107 77 125 136 122 63 67 114 110 19 131 133 23 22 20 182 18 45 84 99 100 196 8 199 163 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 186 12 174 178 43 47 35 145 55 51 169 1 171 172 108 95 116 120 115 105 93 126 129 109 106 52 161 157 185 69 164 5 198 165 78 137 61 37 184 150 176 139 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 34 166 2 3 151 73 123 72 134 146 9 14 15 36 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 135 
29883 | 110.922566 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 97 81 54 62 76 58 29 180 7 10 33 114 49 159 183 25 28 16 158 53 74 107 77 125 122 136 63 67 170 19 110 131 133 23 22 20 182 18 45 84 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 12 174 186 178 43 145 47 35 55 51 169 1 171 172 95 108 116 120 115 105 93 126 129 109 106 161 52 157 164 185 5 198 165 78 137 61 37 150 184 176 139 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 34 2 3 151 73 123 72 134 69 146 9 14 177 15 36 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
31835 | 108.970008 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 29 180 7 10 33 49 159 25 183 28 16 158 53 74 107 77 125 122 136 63 67 170 19 114 110 131 133 23 22 20 182 18 45 84 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 174 12 186 178 43 47 35 145 55 51 169 171 1 172 108 95 116 120 115 105 93 126 129 109 106 52 161 157 69 164 185 5 198 165 78 137 61 37 150 184 176 139 96 90 88 94 44 193 175 31 79 130 59 162 38 42 32 34 166 2 3 151 73 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
32830 | 108.225169 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 29 180 10 7 33 159 49 25 183 28 16 158 53 74 107 77 125 136 122 63 114 67 170 19 110 131 133 23 22 20 18 182 45 84 99 100 196 8 199 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 174 186 12 178 43 47 35 145 55 51 169 171 1 172 108 95 116 120 115 105 93 126 129 109 106 52 161 157 164 185 5 198 165 78 137 61 37 150 184 176 139 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 34 2 3 151 73 123 72 134 69 146 9 14 15 36 177 27 154 64 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 163 65 135 
33796 | 107.413999 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 29 180 7 10 33 49 159 25 183 28 16 158 53 74 107 77 125 122 136 63 67 170 19 114 110 131 133 23 22 20 182 18 45 84 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 174 12 186 178 43 47 35 145 55 51 169 171 1 172 108 95 116 120 115 105 93 126 129 109 106 52 161 157 164 185 5 198 165 78 137 61 37 150 184 176 139 96 90 88 94 44 193 175 31 79 130 59 162 38 42 32 34 166 2 3 151 73 123 72 69 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
34775 | 106.110352 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 29 180 10 7 49 159 33 28 183 16 158 53 74 107 77 125 122 63 136 67 170 19 114 110 131 133 23 22 20 18 182 45 84 99 100 196 8 199 135 104 87 66 56 181 197 11 111 91 46 153 152 25 80 89 86 132 174 186 12 178 43 47 145 55 51 35 169 171 1 172 108 95 116 120 115 105 93 126 129 109 106 52 161 34 157 164 185 5 198 165 78 137 61 150 37 184 176 139 96 90 88 94 44 193 175 31 79 130 59 162 38 42 32 166 2 3 151 73 123 72 69 134 146 9 14 36 15 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
36715 | 104.800153 | 21 103 71 119 194 191 26 39 167 92 117 112 127 132 149 13 118 124 81 97 54 62 76 58 29 180 7 10 170 33 159 49 25 28 183 16 158 53 74 107 77 125 122 63 136 67 114 19 110 131 133 23 22 20 18 182 17 84 99 100 196 8 199 163 104 87 56 66 197 181 11 111 91 153 46 152 80 89 86 12 186 174 178 43 47 35 145 55 51 169 1 171 172 108 95 116 120 115 105 93 126 129 109 106 52 161 157 34 164 185 5 198 165 78 137 61 150 37 184 176 139 96 90 94 88 44 193 175 31 130 79 59 162 38 42 32 166 2 3 151 73 123 72 69 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 45 101 70 82 156 30 168 57 148 68 121 50 65 135 
