13925 | 128.423026 | 148 124 129 116 165 164 74 32 185 182 132 69 24 131 100 147 59 19 199 57 65 101 47 33 160 52 83 44 159 127 156 43 6 17 26 154 155 90 87 68 9 191 150 153 51 72 175 20 137 64 63 192 53 108 91 114 97 48 89 96 88 130 79 128 118 50 193 76 122 81 99 70 55 135 82 117 140 54 146 75 103 86 102 133 173 61 77 172 31 162 144 49 161 25 14 62 58 171 176 195 136 139 179 66 84 13 5 181 8 184 28 21 157 78 119 11 158 104 106 93 180 7 125 168 169 197 112 105 71 196 40 80 67 138 27 22 42 167 194 36 151 0 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 15 3 34 141 85 95 126 166 187 188 4 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 29 107 
14872 | 124.232048 | 148 124 129 116 165 164 74 32 185 182 132 69 24 131 100 59 147 199 19 57 65 101 47 33 160 52 83 44 159 127 156 43 6 17 26 154 155 90 87 68 9 191 72 51 150 153 175 20 137 64 63 192 53 108 91 114 97 48 89 96 88 130 79 128 118 193 50 76 70 122 81 99 135 55 82 117 140 54 146 75 103 86 102 133 173 61 77 172 31 162 144 49 25 161 14 62 58 171 176 136 139 5 195 179 8 66 84 181 13 28 21 184 11 157 78 119 104 106 93 158 180 7 125 112 105 168 169 197 71 196 40 80 138 67 27 22 42 167 36 194 151 0 29 98 120 109 92 178 190 10 145 60 56 183 177 12 149 152 2 198 1 170 23 3 15 34 141 85 95 126 166 4 187 188 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 107 
16794 | 123.074423 | 148 124 129 116 165 164 74 32 185 182 132 69 24 131 100 59 147 199 19 57 65 101 47 33 160 52 83 44 159 127 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 72 175 20 137 64 63 192 53 108 91 114 97 48 89 96 88 130 79 128 118 50 193 76 122 81 99 70 135 55 82 117 140 54 146 75 103 86 102 133 173 61 77 172 31 162 144 49 25 161 14 62 58 171 176 136 139 5 195 179 8 66 84 181 13 28 21 184 11 157 78 119 104 106 93 158 180 7 125 112 105 168 169 71 197 196 40 80 138 67 27 22 42 167 36 194 151 0 29 98 120 109 92 178 190 10 145 60 56 183 177 12 149 152 2 198 1 170 23 3 15 34 141 85 95 126 166 4 187 188 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 107 
17766 | 122.649575 | 148 124 129 116 165 164 74 32 185 182 132 69 24 131 100 59 147 19 199 57 65 101 47 33 160 52 44 159 83 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 192 53 108 91 114 97 48 89 96 88 130 79 128 118 50 193 76 122 81 99 70 135 55 157 82 117 140 54 146 75 86 103 102 133 61 77 173 31 172 144 49 162 25 14 161 62 58 171 176 195 139 136 66 84 179 13 5 8 181 28 21 184 78 119 11 158 104 106 93 180 7 125 168 197 169 112 105 71 196 40 80 138 67 27 22 42 167 194 36 151 0 98 120 109 92 178 190 10 145 60 56 183 177 149 152 12 2 198 1 23 170 15 3 34 141 85 95 126 166 187 188 4 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 29 123 107 
18727 | 119.685795 | 148 124 129 116 165 164 74 32 185 182 132 69 24 131 100 59 147 199 19 57 65 101 47 33 160 52 44 159 83 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 192 53 108 91 114 97 48 89 96 88 130 79 128 118 50 193 76 122 81 99 70 135 55 157 82 117 140 54 146 75 86 103 102 133 61 77 173 31 172 144 49 162 25 14 161 62 58 171 176 195 139 136 66 84 8 179 5 13 28 181 21 184 11 78 119 158 104 106 93 180 7 125 168 197 169 112 105 71 196 40 80 138 67 27 22 42 167 36 194 151 0 29 98 120 109 92 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 107 
19722 | 119.465412 | 148 124 129 116 165 164 74 32 185 182 132 69 49 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 159 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 53 192 108 91 114 97 48 89 96 88 130 128 79 118 50 193 76 122 81 99 70 135 55 82 117 140 146 54 75 103 86 102 133 173 61 77 172 31 162 144 24 25 161 14 62 58 171 176 136 139 8 195 179 66 84 5 13 181 28 184 21 11 157 78 119 104 106 93 158 180 7 125 112 105 168 169 197 196 71 40 80 138 67 27 22 42 167 36 151 0 194 29 98 120 109 92 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
20706 | 118.485826 | 148 124 129 116 165 164 74 32 185 182 132 69 24 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 192 53 108 114 97 89 88 96 130 118 79 128 193 50 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 173 61 77 172 31 162 144 49 25 161 14 62 58 171 176 136 139 5 195 179 66 84 181 13 8 28 184 21 11 157 78 119 104 106 93 158 180 7 112 71 125 105 168 169 197 196 40 80 138 67 27 22 42 167 36 194 151 0 29 98 120 109 92 72 178 190 10 145 60 56 183 177 12 149 152 2 198 1 170 23 3 15 34 85 95 141 126 166 4 187 188 45 94 142 48 111 121 110 91 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 107 
21672 | 117.556967 | 148 124 129 116 125 165 164 74 32 185 182 132 72 69 131 100 59 147 199 19 57 65 101 47 33 160 52 83 44 159 127 43 156 6 17 26 154 155 90 87 68 9 191 150 153 51 24 175 20 137 64 192 63 53 91 108 114 48 97 89 88 96 130 79 128 118 193 50 76 122 81 99 70 55 135 82 117 140 54 146 75 86 103 102 133 61 77 173 31 172 162 144 49 25 161 14 62 58 171 176 136 139 5 195 8 179 84 66 13 181 28 21 184 11 157 78 119 158 93 104 106 7 180 168 169 112 105 71 197 196 40 80 138 67 27 22 42 167 36 194 151 0 29 98 120 109 92 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 4 187 188 142 45 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 107 
22612 | 115.073327 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 83 44 159 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 192 53 108 91 114 97 94 89 96 88 79 130 118 128 193 50 55 81 122 99 70 135 76 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 24 49 161 25 14 62 58 171 176 136 139 8 195 179 5 66 84 181 13 28 184 21 11 157 78 119 104 106 93 158 180 7 112 125 105 168 169 197 196 71 40 80 138 67 27 22 42 167 36 151 0 194 29 98 120 109 92 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 48 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
23561 | 112.384647 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 159 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 192 53 108 91 114 97 89 96 88 130 79 128 118 50 193 76 81 122 99 70 135 55 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 49 144 24 25 14 161 62 58 171 176 195 136 139 84 66 8 179 5 13 181 28 184 21 11 157 48 78 119 106 93 104 158 180 7 125 112 105 197 168 169 196 40 71 80 138 67 27 22 42 167 36 194 151 0 29 98 120 109 92 178 190 10 60 145 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 94 111 121 110 113 30 174 163 143 189 16 115 134 35 39 18 186 37 46 38 41 73 123 107 
24507 | 111.347605 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 72 150 153 175 20 137 64 50 63 53 108 91 114 97 89 96 88 130 79 128 118 193 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 24 49 25 161 14 62 58 171 176 136 139 8 195 179 66 84 5 181 192 13 28 21 184 11 157 78 119 104 106 93 158 180 7 125 112 105 71 168 169 197 196 40 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 48 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
26463 | 110.165776 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 72 150 153 175 20 137 64 63 53 108 91 114 97 89 96 88 130 79 128 118 193 50 55 76 70 122 81 99 135 82 117 140 54 146 75 86 103 102 133 61 173 77 172 31 162 144 49 24 25 161 62 171 14 176 58 136 139 195 8 179 66 84 181 192 5 13 28 184 21 11 157 78 119 104 106 93 158 180 7 125 112 105 168 169 197 196 40 71 80 138 67 27 22 42 167 36 151 194 0 29 98 120 109 92 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 48 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
27439 | 107.955284 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 72 175 20 137 64 63 53 108 91 114 97 89 96 88 79 130 118 128 193 50 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 49 24 25 161 14 62 58 171 176 136 139 8 195 179 66 84 5 181 192 13 28 21 184 11 157 78 119 104 106 93 158 180 7 112 105 125 71 168 169 197 196 40 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 48 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
28400 | 106.584425 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 53 108 114 91 97 89 96 88 130 79 118 128 193 50 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 49 24 25 161 14 62 58 171 176 136 139 8 195 179 66 84 5 181 192 13 28 21 184 11 157 78 119 104 106 93 158 180 7 112 105 125 71 168 169 197 196 40 72 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 48 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
30426 | 105.933755 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 127 83 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 53 108 114 91 97 89 96 88 130 79 118 128 50 193 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 49 24 25 161 62 58 171 14 176 136 139 195 8 179 66 84 181 192 5 13 28 184 21 11 157 78 119 104 106 93 158 180 7 112 105 125 71 168 169 197 196 40 72 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 198 2 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 142 48 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 107 
31436 | 105.190603 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 127 83 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 53 108 114 91 97 89 96 88 130 79 118 128 193 50 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 49 24 25 161 62 58 14 171 176 136 139 8 195 179 66 84 5 181 192 13 28 21 184 11 157 78 119 104 106 93 158 180 7 112 105 125 71 168 169 197 196 40 72 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 60 145 56 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 48 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
32427 | 104.400160 | 148 124 129 116 165 164 74 32 185 182 132 69 131 100 59 147 199 19 57 65 133 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 72 150 153 175 20 137 64 63 50 53 108 114 91 97 89 88 96 130 79 118 128 193 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 101 77 61 173 172 31 162 144 49 24 25 161 62 58 171 14 176 136 139 5 195 179 66 84 181 8 192 13 28 184 21 11 157 78 119 104 106 93 158 180 7 125 112 105 71 168 169 197 196 40 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 56 60 145 183 177 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 48 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
33396 | 103.160239 | 148 124 129 116 165 164 74 61 32 185 182 132 69 131 100 59 147 199 19 57 65 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 72 175 20 137 64 63 50 53 108 91 114 97 89 96 88 130 79 128 118 193 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 77 173 172 31 162 144 49 161 24 25 14 171 176 62 58 136 139 195 5 179 66 84 181 192 8 13 28 184 21 11 157 78 119 104 106 93 158 180 7 125 112 105 71 168 169 197 196 40 143 138 67 27 22 42 167 36 151 194 0 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 18 23 3 15 34 141 85 95 101 126 166 187 188 4 45 48 142 94 111 121 110 113 30 174 163 80 16 189 115 134 35 39 170 186 37 46 38 41 73 123 107 
34420 | 102.895216 | 148 124 129 116 165 164 74 61 32 185 182 132 69 131 100 59 147 199 19 57 65 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 72 175 20 137 64 63 50 53 108 91 114 97 89 96 88 130 79 128 118 193 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 77 173 172 31 162 144 49 161 24 25 14 171 176 62 58 136 139 195 5 179 66 84 181 192 8 13 28 184 21 11 157 78 119 104 106 93 158 180 7 125 112 105 71 168 169 197 196 40 143 138 67 27 22 42 167 36 45 194 0 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 18 23 3 15 34 141 85 95 101 126 166 187 188 4 151 48 142 94 111 121 110 113 30 174 163 80 16 189 115 134 35 39 170 186 37 46 38 41 73 123 107 
35401 | 101.165211 | 148 124 129 116 165 164 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 127 83 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 53 108 91 97 114 89 96 88 130 79 118 128 50 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 49 157 24 25 161 62 58 14 171 176 136 139 8 195 179 80 84 5 181 192 13 28 21 184 11 78 119 104 106 74 93 158 180 7 112 105 125 71 168 169 197 196 40 72 66 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 60 145 56 183 177 193 149 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 48 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
36387 | 100.828846 | 148 124 129 116 165 164 32 185 182 132 69 131 100 59 147 199 19 57 65 101 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 53 108 91 114 97 89 96 88 130 79 118 128 149 50 55 76 81 122 99 70 135 82 117 140 54 146 75 103 86 102 133 61 77 173 172 31 162 144 49 24 25 161 62 58 14 171 176 136 139 8 195 179 80 84 5 181 192 13 28 21 184 11 157 78 119 104 106 93 74 158 180 7 112 105 125 71 168 169 197 196 40 72 66 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 60 145 56 183 177 193 152 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 48 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
37336 | 99.901366 | 148 124 129 116 165 164 74 61 32 185 182 132 69 131 100 59 147 19 199 57 65 47 33 160 52 44 83 127 159 156 43 6 17 26 154 155 90 87 68 191 9 51 150 153 175 20 137 64 63 50 53 108 91 114 97 89 96 88 94 130 128 118 193 55 76 122 81 99 70 135 82 117 140 54 146 75 103 86 102 133 77 173 172 31 162 144 49 161 24 25 14 171 176 62 58 136 139 195 5 179 66 84 181 192 8 13 28 184 21 11 157 78 119 104 106 93 158 180 7 125 112 105 71 168 169 197 196 40 143 72 138 80 67 27 36 42 167 194 0 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 12 2 198 1 23 3 15 34 141 85 101 95 126 166 187 188 4 151 45 48 142 79 111 121 110 113 30 174 163 16 189 115 134 35 39 22 170 186 18 37 46 38 41 73 123 107 
38303 | 98.978579 | 148 124 129 116 165 164 32 185 182 132 69 131 100 59 147 199 19 57 65 133 47 33 52 160 44 83 127 43 159 156 6 17 26 154 155 90 87 68 9 191 51 150 153 175 20 137 64 63 53 108 114 91 97 89 88 79 96 130 118 128 50 55 76 81 122 99 70 135 82 117 140 54 146 75 103 86 102 101 61 77 173 172 31 143 144 49 24 25 161 62 58 171 14 176 136 139 5 195 179 66 84 181 8 192 13 28 21 184 11 157 78 119 104 106 93 74 158 180 7 125 112 105 71 168 169 197 196 40 72 80 138 67 27 22 42 167 36 151 0 194 29 98 120 92 109 178 190 10 145 60 56 183 177 149 152 193 12 2 198 1 170 23 3 15 34 141 85 95 126 166 187 188 4 45 48 142 94 111 121 110 113 30 174 163 162 16 189 115 134 35 39 186 18 37 46 38 41 73 123 107 
