10515 | 143.106335 | 26 181 74 95 115 122 102 171 42 1 180 185 6 157 110 83 105 87 130 96 43 57 137 44 59 29 132 145 32 179 147 56 183 109 191 198 36 172 45 159 10 188 16 0 48 167 34 39 17 193 20 112 98 38 186 164 76 78 7 3 40 156 143 148 195 194 24 65 175 199 174 35 13 113 99 69 62 124 118 123 136 80 94 84 135 46 75 141 127 116 53 61 121 114 178 153 52 154 63 165 5 184 82 64 190 125 163 77 18 12 8 176 104 90 138 134 79 139 92 169 97 152 55 100 128 50 144 54 162 23 85 133 107 72 151 170 86 67 9 27 166 93 68 37 142 197 11 28 119 66 70 71 108 88 192 155 4 19 177 196 146 89 140 131 161 117 160 30 168 73 41 182 60 51 21 31 149 129 33 120 47 158 14 187 81 103 15 189 91 25 173 2 101 106 111 49 150 58 126 22 
12266 | 141.756049 | 26 74 95 115 122 102 171 42 1 185 180 6 157 110 83 105 87 130 96 43 57 137 44 59 29 132 145 32 179 147 56 109 36 198 45 172 159 182 190 10 16 48 0 34 167 39 17 193 20 112 98 38 164 76 78 7 3 40 156 143 148 195 194 24 65 175 199 174 13 35 113 99 69 124 62 118 123 136 80 186 94 84 189 135 46 75 141 127 116 53 61 121 114 178 153 52 154 63 165 5 82 64 125 163 77 188 184 18 12 8 176 104 90 138 134 79 139 92 169 97 152 55 100 128 50 144 54 162 23 85 133 107 72 151 170 86 67 9 27 37 166 93 68 142 197 11 28 119 66 70 71 108 88 192 155 4 19 177 196 146 89 140 131 161 30 187 191 117 160 41 168 73 60 51 21 31 149 129 33 120 47 158 14 81 103 15 183 91 25 173 181 2 101 106 111 49 150 58 126 22 
15270 | 138.676439 | 26 74 95 115 122 102 171 1 185 180 6 36 157 110 83 105 87 130 96 57 137 59 29 132 145 32 179 43 147 56 109 198 45 172 159 182 190 10 16 0 34 167 17 193 20 37 112 98 164 76 78 7 3 156 143 148 40 195 194 24 65 48 175 199 174 13 113 99 69 124 62 44 118 123 136 80 186 94 84 38 189 135 75 141 127 116 53 61 46 121 114 178 153 52 154 63 165 5 82 64 125 163 77 188 184 18 12 8 176 104 90 138 134 79 139 92 169 97 152 55 100 128 50 144 54 47 162 23 85 133 107 72 151 41 170 39 86 67 9 27 166 93 68 142 197 11 28 119 66 70 71 108 88 192 155 4 19 177 196 146 89 140 131 161 30 187 191 117 160 168 73 60 51 21 31 149 129 42 33 120 158 14 81 103 15 183 35 91 25 173 181 2 101 106 111 49 150 58 126 22 
18276 | 136.982615 | 181 74 95 119 115 122 102 42 171 1 117 6 180 185 110 83 105 140 87 130 43 158 44 96 57 59 137 32 29 56 132 145 147 179 183 36 26 109 45 167 191 198 172 10 48 188 16 34 0 39 162 17 193 20 38 112 98 120 154 76 186 78 40 7 3 121 65 143 148 195 194 28 35 175 199 174 13 62 99 113 69 124 123 136 80 94 46 164 84 166 53 141 61 135 75 127 52 114 63 178 153 64 5 184 82 125 77 190 18 12 8 176 104 139 90 138 155 134 79 92 55 97 169 100 152 50 54 157 116 128 85 118 144 168 23 161 86 133 107 72 37 156 151 165 170 93 67 9 68 197 11 163 66 142 70 71 88 108 192 4 19 177 196 25 89 131 30 146 41 73 182 60 160 51 21 31 33 159 129 14 47 149 187 81 103 15 189 27 173 2 24 91 106 101 111 49 150 58 126 22 
19032 | 135.687602 | 181 74 95 119 115 122 102 171 42 1 6 180 185 117 83 105 110 87 130 43 158 96 57 44 59 137 32 29 132 56 145 147 179 183 36 26 109 167 45 191 198 172 10 48 188 16 34 0 39 162 17 193 20 38 112 98 120 154 76 186 40 78 7 3 65 143 148 121 195 194 28 35 175 199 174 13 62 99 113 124 69 123 136 80 94 46 164 84 135 166 141 53 61 127 75 114 52 63 178 153 64 5 184 125 82 77 190 18 12 8 176 104 90 138 155 134 139 79 92 55 97 169 100 152 116 50 157 128 54 118 85 144 168 133 23 161 86 107 72 156 151 165 170 37 93 67 9 68 197 11 163 66 142 70 71 88 108 192 4 19 177 196 25 89 140 30 41 146 131 73 182 60 160 51 21 31 33 159 129 14 47 149 187 81 103 15 189 27 173 2 24 91 106 101 111 49 150 58 22 126 
21043 | 133.491978 | 181 74 95 119 115 122 102 171 42 1 6 180 185 117 83 105 110 87 130 43 158 96 57 44 59 137 32 29 132 145 56 147 179 183 36 26 109 167 45 191 198 172 10 48 188 16 34 0 39 162 17 193 20 38 112 98 120 154 76 186 40 78 7 3 65 143 148 121 195 194 28 35 175 199 174 13 62 99 113 124 69 123 136 80 94 46 164 84 135 166 141 53 61 127 75 114 52 63 178 153 64 5 184 125 82 77 190 18 12 8 176 104 90 138 155 134 139 79 92 97 169 100 152 55 116 50 157 128 54 118 85 144 168 133 23 161 86 107 72 156 151 165 170 37 93 67 9 68 197 11 163 66 142 70 71 88 108 192 4 19 177 196 25 89 140 30 41 146 131 73 182 60 160 51 21 31 33 159 129 14 47 149 187 81 103 15 189 27 173 2 24 91 106 101 111 49 150 58 22 126 
22053 | 129.456919 | 74 95 119 115 122 102 42 171 185 1 117 180 6 110 83 105 87 130 43 158 57 44 96 59 32 29 137 132 145 179 147 56 36 26 109 45 182 167 198 190 172 10 136 48 16 34 0 39 162 17 193 20 38 78 112 76 98 120 154 40 7 3 121 142 65 143 148 195 194 28 35 186 175 62 189 199 174 13 80 99 113 69 84 124 123 94 46 75 178 164 166 53 61 127 114 52 153 63 82 5 125 184 64 135 77 176 18 188 12 8 104 90 134 138 155 139 79 92 97 169 55 100 152 50 128 157 54 116 85 118 144 133 168 23 72 161 86 107 67 37 156 151 165 170 93 68 9 197 11 66 163 70 71 88 108 177 192 4 19 196 131 89 25 187 191 141 140 30 146 73 41 160 60 51 21 31 33 159 129 47 14 149 81 103 15 183 27 173 2 181 24 91 106 101 111 49 150 58 126 22 
24332 | 129.137146 | 26 74 95 115 122 102 171 42 1 180 6 185 157 110 83 105 130 87 96 57 43 137 59 44 29 132 145 32 179 56 147 109 198 191 36 172 159 45 10 16 182 188 34 0 39 167 193 17 20 76 112 78 98 7 3 38 186 164 156 65 40 143 48 148 195 194 13 24 175 69 62 174 199 35 113 99 80 124 118 123 84 136 94 75 135 141 53 61 127 46 116 121 114 178 52 153 63 154 5 82 64 165 184 77 125 163 12 190 18 8 176 104 79 90 138 134 139 169 92 97 55 152 50 100 54 128 144 47 162 23 133 85 107 72 151 170 86 27 67 9 166 93 142 37 68 197 11 28 108 66 70 88 71 119 155 177 4 192 19 196 146 89 140 131 161 160 30 168 41 73 117 149 60 51 21 31 33 158 187 129 14 120 81 103 183 189 15 91 173 25 181 2 101 106 111 49 150 58 126 22 
24834 | 128.312901 | 26 74 95 115 122 102 171 42 1 180 185 6 91 110 83 105 87 130 96 43 57 137 44 59 29 132 145 32 179 147 56 109 172 36 191 198 159 45 182 10 16 188 48 167 34 0 39 17 193 112 98 76 38 7 186 164 156 40 143 148 3 20 195 194 24 175 65 174 199 13 35 113 99 124 69 118 80 123 62 136 84 94 135 75 46 141 127 116 53 121 114 61 178 153 154 52 165 63 184 5 82 125 64 163 190 77 18 12 176 8 104 90 138 134 139 169 79 92 97 152 55 100 128 144 50 162 54 85 23 133 107 151 72 170 86 78 67 9 27 166 142 37 93 68 197 11 28 119 108 66 70 88 71 155 4 192 177 19 196 146 89 140 131 161 30 117 160 168 41 60 73 149 51 31 21 33 129 120 47 158 187 14 103 81 183 189 15 157 173 25 181 2 101 106 111 49 150 126 58 22 
25343 | 127.871397 | 26 74 95 115 122 102 171 42 1 180 185 6 91 110 83 105 87 130 96 43 57 137 44 59 29 132 145 32 179 147 56 109 172 36 191 198 159 45 182 10 16 188 48 167 34 0 39 17 193 112 98 76 38 7 186 164 156 40 143 148 3 20 195 194 175 65 174 199 13 24 35 113 99 124 69 118 80 123 62 136 84 94 135 75 68 141 127 116 53 121 114 61 178 153 154 52 165 63 184 5 82 125 64 163 190 77 18 12 176 8 104 90 138 134 139 169 79 92 97 152 55 100 128 144 50 162 54 85 23 133 107 151 72 170 86 78 67 9 27 166 142 37 93 46 197 11 28 119 108 66 70 88 71 155 4 192 177 19 196 146 89 140 131 161 30 117 160 168 41 60 73 149 51 31 21 33 129 120 47 158 187 14 103 81 183 189 15 157 173 25 181 2 101 106 111 49 150 126 58 22 
25598 | 125.040400 | 26 77 95 115 122 102 171 42 1 180 6 185 157 110 83 82 105 130 87 96 23 137 57 59 44 29 132 145 179 32 147 56 109 198 191 36 172 45 159 10 16 182 188 0 34 167 39 193 17 20 38 112 98 7 3 186 40 164 156 48 143 24 148 65 195 194 13 175 35 174 199 113 69 62 124 99 80 78 118 123 136 79 84 94 135 46 141 53 127 116 61 121 114 178 52 153 154 63 5 74 165 184 64 125 163 18 12 190 8 176 104 90 138 134 139 169 92 97 55 152 50 81 100 128 54 144 85 162 47 43 133 107 75 72 151 170 86 67 9 27 166 93 37 142 68 197 11 28 119 66 88 108 70 155 71 177 4 192 19 196 146 89 140 131 161 160 168 30 117 73 41 149 60 51 21 31 129 120 33 158 187 14 103 76 183 189 15 91 173 25 181 2 101 106 111 49 150 58 126 22 
