10251 | 134.299357 | 107 108 145 159 41 101 127 132 137 64 114 104 191 9 84 70 126 188 8 152 119 128 149 146 112 125 139 118 96 184 54 80 122 89 155 21 162 40 182 52 173 42 63 75 99 86 141 131 111 59 34 17 16 154 177 115 121 14 57 138 55 134 38 102 81 110 79 97 175 185 30 168 116 94 95 93 61 147 33 71 91 53 169 160 157 46 183 1 190 23 179 83 68 69 87 106 77 135 196 39 165 170 73 140 47 49 76 12 18 181 6 82 158 130 32 180 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 67 166 167 197 88 113 27 120 100 72 26 186 171 192 10 193 44 92 109 103 66 143 13 136 50 0 11 4 142 164 29 3 36 117 74 151 60 163 90 129 31 15 176 178 35 161 199 37 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
11208 | 133.768032 | 107 108 145 159 101 127 41 132 137 64 114 104 84 70 126 191 9 188 152 119 128 8 149 146 112 125 139 118 96 184 54 80 122 89 21 155 162 40 182 173 52 42 63 75 99 86 141 131 59 111 34 17 154 177 121 16 115 57 138 14 55 134 38 102 110 81 79 97 30 175 185 168 116 94 95 93 61 147 33 71 91 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 12 18 181 6 158 82 130 32 180 20 150 98 51 48 174 187 62 105 78 28 7 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 26 171 192 10 193 92 109 103 66 44 13 143 50 136 11 0 4 142 29 164 3 36 74 117 60 151 163 90 129 31 15 176 178 35 161 37 199 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
12167 | 130.926707 | 107 108 145 159 101 127 41 132 137 64 114 104 84 70 126 191 9 188 152 119 128 8 149 146 112 125 139 118 96 184 54 80 122 89 21 155 162 40 182 173 52 42 63 75 99 86 141 131 59 111 34 17 154 177 16 121 115 57 138 14 55 134 38 102 110 81 79 97 30 175 185 168 116 94 95 93 61 147 33 71 91 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 12 18 181 6 158 82 130 32 180 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 26 171 192 10 193 92 109 103 66 44 143 13 50 136 11 0 4 142 29 164 3 36 74 117 60 151 163 90 129 31 15 176 178 35 161 37 199 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
13121 | 129.472877 | 107 108 145 159 41 127 101 132 137 64 84 104 114 126 70 191 9 188 152 119 128 8 149 146 112 125 139 118 96 54 184 80 122 89 155 21 162 182 40 52 173 42 63 75 99 86 141 131 59 111 17 34 154 177 16 121 82 115 57 14 138 134 55 38 102 110 81 97 79 175 30 185 168 116 94 95 93 61 147 71 91 33 169 53 160 46 157 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 47 140 49 76 18 12 181 6 158 130 32 180 20 98 150 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 166 67 197 167 88 27 113 120 100 72 186 26 171 192 193 10 44 109 92 103 66 13 50 143 136 0 11 4 164 142 29 3 36 117 74 151 163 60 90 129 31 15 176 35 178 37 161 199 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
14077 | 128.665726 | 107 108 145 159 41 127 132 137 64 104 114 84 70 126 191 188 9 152 119 128 112 8 149 146 125 139 101 118 96 184 54 80 89 122 21 155 162 40 182 173 52 42 63 75 99 86 141 131 59 111 34 17 154 177 16 121 115 57 14 138 134 55 38 110 81 97 79 175 185 30 168 94 102 95 116 93 61 147 33 71 91 169 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 98 51 48 174 187 62 105 78 144 7 28 124 85 133 43 25 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 171 26 192 10 193 92 109 66 103 44 13 50 143 136 0 11 4 142 29 164 3 36 74 117 151 163 60 90 129 31 15 176 178 35 161 199 195 37 156 153 194 19 22 198 5 58 65 148 172 45 56 
15050 | 126.866701 | 107 108 145 159 41 101 127 132 137 64 114 84 104 70 126 191 9 188 152 119 112 8 128 149 146 125 139 118 96 184 80 89 122 55 21 155 162 182 40 173 52 42 63 99 75 86 141 59 131 111 34 17 177 154 16 121 115 57 138 14 38 134 102 81 110 79 97 30 175 185 168 116 94 95 93 61 56 147 33 71 91 169 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 27 113 120 100 72 186 171 26 192 10 193 92 109 103 66 44 13 54 143 136 50 0 11 4 142 164 3 29 36 117 74 151 163 60 129 90 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
16030 | 125.567727 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 8 149 146 112 125 139 118 96 184 54 80 89 122 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 154 177 16 121 115 57 14 138 55 134 72 81 102 110 97 79 175 185 30 168 94 116 95 93 61 147 33 71 91 169 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 166 167 197 67 88 113 27 120 100 38 186 171 26 192 10 193 109 92 103 66 44 13 143 136 50 0 11 4 142 29 164 3 36 117 74 151 163 60 90 129 31 15 176 178 35 161 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 56 
16994 | 124.094432 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 8 149 146 112 139 125 118 96 54 80 122 89 184 21 155 162 40 182 173 52 42 63 99 86 75 141 131 111 59 34 17 154 177 121 115 16 14 57 138 134 55 38 102 110 81 79 97 175 30 185 168 116 94 95 93 147 61 33 71 91 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 12 18 181 6 158 82 130 32 180 20 150 98 51 48 174 187 105 78 62 144 7 28 124 85 133 43 123 25 2 189 24 166 167 197 67 88 113 27 120 100 72 26 186 171 192 10 193 92 109 103 66 44 13 143 50 136 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 15 176 178 35 161 37 199 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
17966 | 122.890943 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 8 149 146 112 139 125 118 96 54 80 122 89 184 21 155 162 40 182 173 52 42 63 99 86 75 141 131 111 59 34 17 154 177 121 115 16 14 57 138 134 55 38 102 110 81 79 97 175 30 185 168 116 94 95 93 147 61 33 71 91 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 32 12 18 181 6 158 82 130 76 180 20 150 98 51 48 174 187 105 78 62 144 7 28 124 85 133 43 123 25 2 189 24 166 167 197 67 88 113 27 120 100 72 26 186 171 192 10 193 92 109 103 66 44 13 143 50 136 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 15 176 178 35 161 37 199 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
18942 | 122.884213 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 8 149 146 112 139 125 118 96 54 80 122 89 184 21 155 162 40 182 173 52 42 63 99 86 75 141 131 111 59 34 17 154 177 121 115 16 14 57 138 134 55 38 102 110 81 79 97 175 30 185 168 116 94 95 93 147 61 33 71 91 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 32 12 18 181 6 158 82 130 76 180 20 150 98 51 48 174 187 105 78 62 144 7 28 124 85 43 133 123 25 2 189 24 166 167 197 67 88 113 27 120 100 72 26 186 171 192 10 193 92 109 103 66 44 13 143 50 136 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 15 176 178 35 161 37 199 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
19908 | 122.247512 | 107 108 145 159 41 101 127 132 137 64 104 114 84 70 126 191 188 9 152 128 119 8 149 146 112 125 139 118 96 184 54 80 89 122 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 169 177 16 121 115 57 138 14 55 134 72 81 102 110 97 79 175 185 30 168 116 94 95 93 61 147 33 71 91 154 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 166 167 197 67 88 113 27 120 100 38 186 171 26 192 10 193 109 92 103 66 44 13 143 136 50 0 11 4 142 164 3 29 36 74 117 60 151 163 90 129 31 15 176 178 35 161 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 56 
20870 | 121.017832 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 9 188 152 119 128 8 149 146 112 125 98 118 96 80 184 89 122 55 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 177 16 154 121 115 57 14 138 38 134 76 81 102 110 97 79 175 185 30 168 94 116 95 93 61 56 147 33 91 71 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 139 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 171 26 192 10 193 109 92 103 66 44 13 54 143 136 0 50 11 4 142 164 29 3 36 117 74 151 163 60 90 129 31 15 176 178 35 161 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
21827 | 119.060666 | 107 108 145 159 41 101 127 132 137 64 104 114 84 126 70 191 188 9 152 119 112 128 8 149 146 125 98 139 118 96 122 80 89 55 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 154 177 16 121 115 57 138 14 38 134 81 110 102 97 79 175 30 185 168 94 116 95 93 61 56 147 33 71 91 169 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 51 48 174 187 62 105 78 28 7 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 171 26 192 10 193 109 92 103 66 44 13 54 143 136 50 0 4 11 164 142 3 29 36 117 74 163 151 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
22790 | 117.796152 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 149 8 146 112 125 98 118 96 80 89 122 55 184 21 155 162 40 173 182 52 42 63 75 99 86 141 59 131 111 34 17 154 177 16 121 115 57 138 14 38 134 76 81 102 110 97 79 175 30 185 168 94 116 95 93 61 56 147 33 91 71 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 139 51 48 174 187 62 105 78 28 7 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 171 26 192 10 193 109 92 103 66 44 13 54 143 136 50 0 4 11 142 164 3 29 36 117 74 151 163 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
23727 | 117.577724 | 107 108 145 159 41 127 132 137 64 114 104 84 126 70 191 9 188 152 119 128 8 149 146 125 112 98 139 101 118 96 80 184 89 122 55 21 155 162 40 182 173 52 42 63 75 86 99 141 59 131 111 34 17 169 16 177 121 115 57 138 14 38 134 76 81 110 97 79 175 30 185 168 102 116 94 95 93 61 56 147 33 154 71 91 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 51 48 174 187 62 105 78 7 28 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 113 27 120 100 72 186 171 26 192 10 193 109 92 103 66 44 13 54 143 136 50 0 11 4 142 164 3 29 36 74 117 151 163 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
24682 | 115.939399 | 107 108 145 159 41 127 101 132 137 64 104 114 84 126 70 191 9 188 152 128 119 8 149 146 112 125 139 98 118 96 80 122 89 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 169 177 16 121 115 57 138 55 14 38 134 81 102 110 97 79 30 185 175 168 116 94 95 93 61 147 33 71 91 154 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 51 48 174 187 62 105 78 28 7 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 113 27 120 100 72 26 171 186 192 10 193 109 92 103 66 44 13 54 143 136 50 0 11 4 142 164 3 29 36 117 74 151 163 60 90 129 31 15 176 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 56 
25638 | 114.329897 | 107 108 145 159 41 127 101 132 137 64 104 114 84 126 70 191 9 188 152 128 119 149 146 112 125 139 98 118 96 80 122 89 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 17 34 169 16 177 121 115 57 138 55 14 38 134 81 102 110 97 79 30 185 175 168 116 94 95 93 61 147 33 71 91 154 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 150 51 48 174 187 62 105 78 28 7 144 124 85 133 25 43 123 2 189 24 166 167 197 67 88 113 27 120 100 72 171 26 186 192 10 193 109 92 103 66 44 13 54 143 136 50 0 11 4 142 164 3 29 36 117 74 151 163 60 90 129 31 15 176 178 8 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 56 
26608 | 114.259721 | 107 108 145 159 41 127 101 132 137 64 104 84 114 70 126 191 188 9 152 128 119 8 149 146 112 125 139 118 96 80 89 122 55 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 169 177 16 121 115 57 138 14 38 134 76 81 102 97 110 79 30 185 175 168 116 94 95 93 61 56 147 33 91 71 154 53 160 46 157 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 12 18 181 6 158 82 130 32 180 20 150 51 48 174 187 62 105 78 7 28 144 124 85 133 43 25 123 2 189 24 166 167 13 197 67 88 113 27 120 72 100 171 186 26 192 10 193 92 109 103 66 44 54 143 136 50 0 4 11 142 164 29 3 36 117 74 151 163 90 60 129 98 31 176 178 15 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
27546 | 112.352468 | 107 108 145 159 41 101 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 149 146 112 125 118 96 80 89 122 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 169 16 177 121 115 57 55 138 14 38 134 72 102 97 110 81 79 175 30 185 168 116 94 95 93 61 147 33 71 91 154 53 160 157 46 183 1 190 179 23 83 69 68 87 106 77 135 196 165 170 39 73 140 47 49 76 18 12 181 6 158 82 130 32 180 20 139 150 51 48 174 187 78 105 62 7 28 144 124 85 133 25 123 43 2 189 24 166 167 197 67 88 113 120 100 27 186 26 192 171 10 193 109 92 103 66 44 13 54 143 50 136 0 11 4 3 142 164 29 36 74 117 151 60 163 90 98 129 31 15 176 8 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 56 
28497 | 111.209883 | 107 108 145 159 41 71 127 132 137 64 114 104 84 70 126 191 188 9 152 119 128 8 149 146 112 125 98 118 96 80 89 122 55 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 169 16 177 121 115 57 138 38 14 134 76 81 102 110 97 79 30 185 175 168 116 94 95 93 61 56 147 33 91 101 154 53 160 46 157 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 139 51 48 174 187 62 105 78 7 28 144 124 85 133 25 43 123 2 189 24 166 167 13 197 67 88 113 27 120 100 72 171 26 186 192 10 193 109 92 103 66 44 54 143 136 50 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 58 148 65 172 45 
31368 | 109.282104 | 107 108 145 159 41 101 71 127 132 137 64 114 104 84 70 126 191 188 9 152 128 119 8 149 146 112 125 98 118 96 80 89 122 55 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 17 169 16 177 121 115 57 138 38 14 134 76 81 110 102 97 79 30 185 175 168 116 91 94 95 93 61 56 147 33 154 53 160 46 157 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 139 51 48 174 187 62 105 78 7 28 144 124 85 133 25 43 123 2 189 24 166 167 13 197 67 88 113 27 120 100 72 171 26 186 192 10 193 92 109 103 66 44 54 143 136 50 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 148 58 65 172 45 
32347 | 108.184828 | 107 108 145 159 41 101 71 127 132 137 64 114 104 84 70 126 191 188 9 152 128 119 8 149 146 112 125 98 118 96 80 89 122 55 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 169 17 16 177 121 115 57 138 38 14 134 76 81 110 102 97 79 30 185 175 168 116 91 94 95 93 61 56 147 33 154 53 160 46 157 183 1 190 179 23 83 68 69 87 106 77 135 165 196 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 139 51 48 174 187 62 105 78 7 28 144 124 85 133 25 43 123 2 189 24 166 167 13 197 67 88 113 27 120 100 72 171 26 186 192 10 193 92 109 103 66 44 54 143 136 50 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 148 58 65 172 45 
33379 | 108.159948 | 107 108 145 159 41 101 71 127 132 137 64 114 104 84 70 126 191 188 9 152 128 96 8 149 146 112 125 98 118 119 80 89 122 55 184 21 155 162 40 182 173 52 42 63 75 99 86 141 59 131 111 34 169 17 16 177 121 115 57 138 38 14 134 76 81 110 102 97 79 30 185 175 168 116 91 94 95 93 61 56 147 33 154 53 160 46 157 183 1 190 179 23 83 68 69 87 106 77 135 165 196 170 39 73 140 47 49 18 12 181 6 158 82 130 32 180 20 150 139 51 48 174 187 62 105 78 7 28 144 124 85 133 25 43 123 2 189 24 166 167 13 197 67 88 113 27 120 100 72 171 26 186 192 10 193 92 109 103 66 44 54 143 136 50 0 4 11 142 164 29 3 36 117 74 151 163 60 90 129 31 176 15 178 161 35 199 195 37 156 153 194 19 22 198 5 148 58 65 172 45 
