17546 | 124.612877 | 147 178 190 172 166 4 52 67 121 116 71 85 130 72 124 12 177 92 90 128 64 162 170 25 168 39 183 187 182 82 30 9 16 58 165 20 135 60 37 164 53 24 47 65 199 176 174 26 93 112 88 138 163 28 161 180 15 148 23 119 136 70 11 8 198 17 36 153 73 81 62 144 100 43 146 157 117 1 21 191 32 137 78 2 127 156 158 59 63 155 143 56 152 0 76 68 142 77 118 74 79 91 107 195 31 171 154 145 132 86 22 49 160 131 45 41 61 125 126 83 129 184 179 7 69 149 42 80 104 193 169 6 14 181 3 196 27 151 175 75 140 141 189 185 19 167 105 102 29 97 94 114 108 115 113 40 34 197 186 18 139 159 46 133 66 38 10 173 33 54 13 188 134 122 35 150 192 5 55 98 87 89 99 57 50 44 96 51 106 120 110 95 101 103 48 194 123 109 84 111 
19441 | 123.721537 | 147 178 190 172 166 4 52 67 121 116 71 85 130 72 124 12 177 92 90 128 64 162 170 25 168 39 183 187 182 82 30 9 16 58 165 20 60 135 37 164 53 24 47 65 199 176 174 26 93 112 88 138 163 28 161 180 15 136 148 23 119 70 11 8 198 17 36 153 73 81 62 144 43 100 146 157 117 1 21 191 32 137 78 2 127 156 158 59 63 155 143 56 152 0 76 68 142 77 118 74 79 91 107 195 31 171 154 145 132 86 75 49 160 131 45 41 61 125 126 83 129 184 179 7 69 149 42 104 80 193 169 6 14 181 3 196 140 27 151 141 175 22 189 185 19 167 105 102 97 29 94 114 108 115 113 40 34 197 186 18 139 159 46 133 66 38 10 173 33 54 13 188 122 35 150 134 192 5 55 98 87 89 99 57 50 44 96 51 106 120 110 95 101 103 48 194 123 109 84 111 
20432 | 123.558423 | 92 112 167 143 93 146 52 8 67 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 39 164 64 119 107 83 106 25 58 165 174 30 181 16 191 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 5 182 158 177 197 28 70 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 121 21 9 78 116 100 81 148 171 105 87 139 56 166 59 63 76 68 10 77 123 79 74 31 196 185 152 86 97 103 180 187 22 198 175 45 49 41 160 61 135 7 195 189 115 82 126 42 69 101 95 80 133 114 128 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 149 66 155 46 159 38 18 33 54 110 102 111 35 13 184 142 85 55 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
21425 | 121.369665 | 92 112 167 143 93 146 52 8 67 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 39 164 64 111 119 107 83 106 25 58 165 174 30 181 191 16 90 47 65 170 20 37 53 130 60 163 24 26 120 162 190 182 5 158 177 197 70 121 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 28 21 9 78 116 100 81 148 171 105 87 139 166 56 59 63 76 68 10 152 77 79 74 123 31 185 196 86 97 103 180 187 198 22 175 45 49 41 160 61 135 7 195 189 115 126 82 42 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 91 117 40 34 161 127 89 66 149 159 46 155 38 18 33 54 110 102 35 13 184 142 85 55 138 176 4 50 140 57 44 51 147 137 88 145 48 193 188 129 94 136 96 
22389 | 119.899866 | 92 112 167 143 93 146 52 67 8 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 39 164 64 111 119 83 107 106 58 25 165 174 30 181 191 16 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 5 182 158 177 197 28 70 121 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 21 9 78 116 100 81 148 171 105 87 139 56 166 59 63 76 68 184 10 77 79 74 123 31 196 185 152 86 97 103 180 187 22 198 175 45 49 160 41 61 135 7 195 189 115 126 82 42 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 91 117 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 35 13 142 85 55 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
23370 | 118.197697 | 92 112 167 143 146 52 67 8 25 72 109 118 124 141 157 11 1 12 108 99 3 194 6 39 164 64 119 107 83 106 71 58 165 174 30 191 181 16 47 90 65 20 170 37 53 130 60 163 24 26 120 162 190 182 5 158 177 197 28 70 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 121 21 9 78 116 100 81 148 105 87 139 166 56 59 63 76 68 152 10 77 123 79 74 31 196 185 86 97 103 180 198 187 22 175 45 49 160 41 61 135 171 7 195 189 115 82 126 42 69 101 95 80 133 84 114 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 91 117 40 34 161 127 93 89 66 149 159 155 46 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
24343 | 117.737569 | 92 112 167 143 93 146 52 8 67 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 39 164 64 119 107 83 106 121 58 165 174 30 16 181 191 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 5 182 158 177 197 28 70 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 25 21 9 78 116 100 81 148 171 105 87 139 56 166 59 63 76 68 10 77 123 79 74 31 185 196 152 86 97 103 180 198 187 22 175 45 49 160 41 61 135 7 195 189 115 126 82 42 69 101 95 80 133 114 128 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
25304 | 117.356641 | 92 112 167 143 93 146 52 67 8 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 39 164 64 119 107 83 106 58 165 174 30 181 191 16 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 182 5 158 177 197 28 121 70 98 113 132 15 23 169 153 36 183 17 156 43 122 73 62 144 151 192 32 25 172 21 9 78 100 116 81 148 105 87 139 166 56 59 63 76 68 10 152 77 123 79 74 31 171 196 185 86 97 103 180 198 187 22 175 45 49 160 41 61 135 7 195 189 115 126 82 42 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 159 46 155 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 140 57 44 51 147 137 88 145 48 193 188 129 94 136 96 
26271 | 116.121636 | 92 112 167 143 93 146 52 8 67 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 39 164 64 119 107 83 106 121 58 165 174 30 16 181 191 47 90 65 20 170 37 53 60 130 24 26 163 120 162 190 5 182 177 158 197 28 70 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 25 21 9 78 116 100 81 148 135 105 87 139 166 56 59 63 76 68 152 10 77 123 79 74 31 185 196 86 97 103 180 198 187 22 175 45 49 160 41 61 171 7 195 189 115 126 82 42 69 101 95 80 133 114 128 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
27221 | 115.176347 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 39 164 64 119 107 83 106 121 58 165 174 30 16 181 191 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 5 182 158 177 197 28 70 98 113 132 15 169 23 153 36 183 17 156 43 137 73 144 62 151 192 32 172 25 21 9 78 116 100 81 148 171 105 87 139 56 166 59 63 76 68 10 77 123 79 74 31 196 185 152 86 97 103 180 198 187 22 175 45 49 160 41 61 135 7 195 189 115 126 82 42 69 101 95 80 133 114 128 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 8 50 57 140 44 51 147 122 88 145 48 193 188 129 94 136 96 
28189 | 114.236816 | 92 112 167 143 93 146 52 67 64 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 8 164 111 119 83 107 106 58 25 165 37 30 174 191 181 16 47 90 65 20 170 53 60 130 163 24 26 120 162 190 5 182 158 177 197 70 98 121 113 15 171 23 169 36 153 183 17 43 156 73 122 62 144 151 192 32 28 172 21 9 78 116 100 81 148 132 105 87 139 56 166 59 63 76 68 10 77 79 74 123 31 196 185 152 86 97 103 180 198 187 22 175 45 49 41 160 61 135 7 195 189 115 82 126 42 69 101 95 80 133 114 84 128 104 186 14 178 173 75 154 168 27 2 0 125 131 134 150 29 179 19 199 91 117 40 34 161 127 89 66 149 46 155 159 38 18 33 54 110 102 35 39 13 184 142 85 55 138 176 4 50 140 57 44 51 147 137 88 145 48 193 188 129 94 136 96 
29163 | 113.483488 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 8 39 164 64 119 107 83 106 121 58 165 174 30 16 181 191 47 90 65 20 170 37 53 60 130 24 26 163 120 162 190 5 182 177 158 197 28 70 128 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 25 21 9 78 116 100 81 148 135 105 87 139 56 166 59 63 76 68 10 152 77 123 74 79 31 185 196 86 97 103 180 198 187 22 175 45 49 160 41 61 171 7 195 189 115 126 82 42 69 101 95 80 133 114 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
30153 | 112.806082 | 92 112 167 143 93 146 52 8 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 39 164 64 107 119 83 106 58 165 174 30 181 191 16 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 5 182 158 177 28 197 70 121 98 113 132 15 23 169 42 36 153 17 183 43 156 73 122 76 144 151 192 32 25 172 21 10 9 78 100 116 81 148 171 105 87 139 56 166 59 63 62 68 77 79 123 74 31 196 185 152 86 97 103 180 187 22 198 175 45 49 160 41 61 135 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
31116 | 110.703663 | 92 112 167 143 93 146 52 67 64 71 72 109 118 124 141 157 11 1 108 99 12 3 194 6 8 39 164 119 83 107 106 121 58 165 174 30 181 16 191 47 90 65 20 170 37 53 60 130 24 26 163 120 162 190 5 182 177 158 197 28 70 128 98 113 132 15 23 169 36 153 183 17 156 43 73 122 62 144 151 192 32 172 25 21 9 78 116 100 81 148 135 105 87 139 56 166 59 63 76 68 152 10 42 77 79 123 74 31 185 196 86 97 103 180 198 187 22 175 49 45 160 41 61 171 7 195 189 115 82 126 69 101 95 80 133 114 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 91 117 40 34 161 127 89 66 149 159 46 155 38 18 33 54 110 102 111 35 13 184 142 85 55 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
32058 | 110.329202 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 39 164 64 107 119 83 106 58 165 174 30 181 16 191 47 90 65 20 170 37 53 60 130 163 24 26 120 162 190 5 182 158 177 28 197 70 121 98 113 132 192 15 23 169 42 36 153 17 183 43 156 73 122 76 144 32 151 25 172 21 10 9 78 100 116 81 148 171 105 87 139 56 166 59 63 62 68 77 79 123 74 31 196 185 152 86 97 103 180 187 198 22 175 45 49 160 41 61 135 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
32998 | 109.588805 | 92 112 167 93 146 52 67 64 71 72 109 118 124 141 157 11 12 1 108 99 3 194 8 6 39 164 111 119 83 107 106 58 165 174 30 181 16 191 47 90 65 20 170 37 53 143 60 130 163 24 26 120 162 190 5 182 158 177 28 197 70 98 121 113 15 23 169 42 153 36 17 183 43 156 73 122 62 144 151 192 32 25 172 21 10 9 78 116 100 81 148 132 171 166 105 87 139 56 59 63 76 68 77 79 74 123 31 196 185 152 86 97 103 180 187 198 22 175 45 49 160 41 61 135 7 195 189 115 82 126 69 101 95 80 133 114 84 128 104 186 14 178 173 75 154 168 27 2 0 125 131 134 150 29 179 19 199 91 117 40 34 161 127 89 66 149 159 155 46 38 18 33 54 110 102 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
33991 | 106.596000 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 164 39 64 107 119 83 106 58 165 174 30 181 16 191 47 90 65 170 20 37 53 60 130 120 163 24 26 162 190 5 182 177 158 28 197 70 121 98 113 132 192 15 169 23 42 153 36 17 183 156 43 122 73 76 144 151 32 25 172 21 10 9 78 100 116 81 148 135 87 105 139 166 56 59 63 62 68 152 77 79 123 74 31 196 185 86 97 103 180 187 198 22 175 45 49 160 41 61 171 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
34950 | 105.849101 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 164 39 64 107 119 83 106 58 165 174 30 181 16 191 122 90 65 170 20 37 53 60 130 120 163 24 26 162 190 5 182 177 158 28 197 70 121 98 113 132 192 15 169 23 42 153 36 17 183 156 43 47 73 76 144 151 32 25 172 21 10 9 78 100 116 81 148 135 87 105 139 166 56 59 63 62 68 152 77 79 123 74 31 196 185 86 97 103 180 187 198 22 175 45 49 160 41 61 171 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
36968 | 104.936914 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 12 1 108 99 3 194 8 6 164 39 64 107 119 83 106 58 165 174 30 181 16 191 122 90 65 170 20 37 53 60 130 120 163 24 26 162 190 5 182 177 28 158 197 70 121 98 113 132 192 15 169 23 42 153 36 17 183 43 156 47 73 76 144 151 32 25 172 21 10 9 78 100 116 81 135 148 87 105 139 166 56 59 63 62 68 77 79 123 74 31 196 185 152 86 97 103 180 187 198 22 175 45 49 160 41 61 171 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
37995 | 104.688577 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 39 164 64 107 119 83 106 58 165 174 30 181 16 191 90 65 170 20 37 53 60 130 120 163 24 26 162 190 5 182 177 158 28 197 70 121 98 113 132 192 15 23 169 42 153 36 17 183 156 43 47 73 122 76 144 151 32 25 172 21 10 9 78 100 116 81 148 135 87 105 139 166 56 59 63 62 68 77 79 123 74 31 185 196 152 86 97 103 180 187 198 22 175 45 49 160 41 61 171 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
39045 | 103.926592 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 164 39 64 119 83 107 106 58 165 174 30 181 16 191 90 65 170 20 37 53 60 130 120 163 24 26 162 190 5 182 177 175 28 197 70 121 98 132 113 192 15 169 23 42 153 36 17 183 156 43 47 122 73 76 144 151 32 25 172 21 10 9 78 100 116 81 148 135 105 87 139 166 56 59 63 62 68 152 77 123 79 74 31 196 185 86 97 103 180 187 198 22 158 45 49 160 41 61 171 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 136 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 110 96 
40078 | 103.656100 | 92 112 167 143 93 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 164 39 64 107 119 83 106 58 165 158 174 30 181 16 191 47 90 65 170 20 37 53 60 130 120 163 24 162 26 190 5 182 177 28 197 70 121 98 113 132 192 15 23 169 42 153 36 17 183 156 43 73 122 76 144 151 32 25 172 21 10 9 78 100 116 81 148 135 87 105 139 166 56 59 152 63 62 68 77 79 123 74 31 185 196 86 97 103 180 187 198 22 175 45 49 160 41 61 171 7 195 189 115 126 82 69 101 95 80 125 114 84 128 104 186 14 178 173 154 75 168 27 2 0 133 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 54 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
41128 | 102.693903 | 92 112 167 143 65 146 52 67 71 72 109 118 124 141 157 11 1 12 108 99 3 194 6 8 164 39 64 107 119 83 106 58 165 174 30 181 16 191 122 90 93 170 20 37 53 60 130 120 163 24 26 162 190 5 182 177 175 28 197 70 121 98 113 132 192 15 169 23 42 153 36 17 183 156 43 47 73 76 144 151 32 25 172 21 10 9 78 100 116 81 148 135 105 87 139 166 56 59 63 62 68 152 77 79 123 74 31 196 185 86 97 103 180 187 198 22 158 45 49 160 41 54 171 7 195 189 115 126 82 69 101 95 80 133 114 84 128 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 66 149 155 46 159 38 18 33 61 110 102 111 35 13 184 142 55 85 138 176 4 50 57 140 44 51 147 137 88 145 48 193 188 129 94 136 96 
