11860 | 139.716044 | 123 120 149 124 113 167 182 168 155 135 111 148 136 70 85 4 33 173 6 197 5 0 193 140 127 151 19 180 18 35 157 14 12 184 1 189 191 34 125 128 139 57 62 44 42 138 92 76 83 51 17 170 115 130 95 142 9 55 166 196 27 169 71 82 21 77 43 68 122 87 105 90 161 3 199 175 20 30 60 172 54 59 126 143 38 181 104 133 150 61 79 118 74 117 131 102 41 101 134 32 107 98 112 99 195 174 176 13 192 24 46 48 39 103 153 28 198 100 16 89 50 152 36 185 25 183 129 86 81 141 108 156 37 164 154 159 52 64 94 69 23 121 110 72 93 114 29 78 163 109 96 56 49 158 67 144 137 145 31 147 75 45 187 188 186 58 194 84 119 10 7 177 11 53 26 2 65 132 165 40 47 190 80 8 179 162 63 66 91 88 15 160 178 22 73 116 106 171 97 146 
13682 | 134.878334 | 123 131 120 127 124 167 161 58 113 168 182 135 111 70 85 4 173 33 6 197 5 0 193 147 43 180 20 158 35 12 184 1 155 189 191 14 34 49 62 144 170 51 45 92 76 125 83 115 95 169 166 146 55 9 196 13 27 71 82 15 77 68 122 87 105 90 175 172 3 199 22 30 151 60 133 54 59 156 21 181 104 61 38 79 118 157 74 117 102 50 101 134 32 42 107 98 112 99 195 174 176 192 24 141 103 132 46 47 28 198 39 100 89 18 152 36 57 185 25 183 86 81 108 149 37 16 164 160 140 64 94 69 137 52 40 139 121 23 148 110 114 19 72 159 126 93 163 29 138 154 136 78 109 96 129 41 145 67 142 48 150 31 75 187 188 186 17 194 119 84 128 177 53 10 7 130 11 26 153 143 165 2 65 190 80 8 179 162 44 63 66 91 88 178 73 116 106 56 171 97 
16414 | 134.367063 | 123 52 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 4 57 173 6 5 197 0 28 140 158 193 20 40 180 12 155 33 1 184 14 189 49 191 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 169 142 13 36 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 21 157 181 39 38 104 143 148 61 79 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 176 24 192 30 198 46 42 47 132 103 18 100 89 185 25 183 86 81 108 164 16 160 64 150 141 94 69 121 23 110 114 19 72 93 126 159 163 78 154 35 109 96 138 129 67 48 151 137 51 144 75 145 147 188 187 194 29 186 17 119 84 128 177 26 10 7 130 11 190 65 153 165 2 56 80 55 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
17324 | 132.522004 | 123 52 145 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 4 57 173 6 5 197 0 28 139 193 20 158 40 180 12 155 33 1 184 189 14 191 49 152 45 62 41 170 92 76 125 83 115 166 54 149 95 9 169 13 36 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 144 199 22 156 60 133 59 21 157 39 181 38 104 148 61 79 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 176 24 192 30 198 140 46 42 47 132 103 18 100 89 185 25 183 86 81 108 16 164 160 143 64 141 150 94 69 121 23 110 114 19 72 93 126 159 163 78 154 35 109 96 138 129 67 142 48 151 137 51 75 147 194 29 187 186 17 188 119 84 128 177 26 10 7 11 130 65 153 2 165 56 80 55 37 190 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
18237 | 131.118273 | 123 52 145 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 57 4 173 6 5 28 197 0 40 139 19 18 158 193 180 12 155 33 1 184 14 189 49 191 45 152 62 41 170 76 92 125 83 115 54 166 149 95 36 9 169 13 21 34 196 15 71 82 77 68 122 87 105 90 175 172 20 3 144 30 199 60 156 133 59 39 157 181 38 104 148 61 79 43 50 118 74 32 134 117 102 101 58 107 98 112 99 195 174 176 192 46 27 198 140 42 47 132 103 100 89 185 183 86 81 108 164 16 160 143 24 64 141 150 94 69 121 110 114 25 72 93 126 159 163 78 23 154 35 109 96 138 129 67 142 48 151 137 51 75 147 26 188 187 194 31 29 186 17 84 119 128 177 10 7 65 130 11 190 56 153 165 2 80 55 44 37 8 179 162 63 66 91 88 146 22 178 73 116 106 171 97 
19163 | 129.308902 | 123 52 145 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 4 57 173 6 5 197 0 28 139 193 40 158 20 180 12 155 33 1 184 189 14 191 49 152 45 62 41 170 92 76 125 83 115 166 54 149 95 9 169 13 36 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 144 199 22 156 60 133 59 21 157 181 39 38 104 148 61 79 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 176 192 30 24 198 140 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 160 16 143 64 141 150 94 69 121 110 114 19 23 72 93 126 159 163 78 154 35 109 96 138 129 67 142 48 151 137 51 75 147 194 187 29 186 188 17 119 84 128 177 10 7 130 65 11 153 26 165 56 2 80 55 37 190 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
20103 | 128.120604 | 123 52 131 120 127 161 167 124 113 168 182 53 135 111 136 70 85 4 57 173 6 197 5 0 140 28 158 193 20 40 155 180 12 1 33 184 189 14 191 49 152 139 45 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 27 15 34 71 82 77 68 122 87 105 90 175 3 172 199 22 156 60 133 59 157 21 181 39 38 104 143 61 148 43 79 50 118 74 134 117 102 58 101 107 98 112 99 195 174 176 24 192 30 198 46 42 47 132 103 100 89 18 185 25 183 86 81 108 164 160 64 16 150 141 94 69 121 110 114 23 72 19 93 126 159 163 78 154 35 109 96 138 129 67 151 48 137 144 75 51 145 147 194 187 29 186 17 188 119 84 128 177 26 10 7 130 65 11 153 165 2 56 80 55 37 190 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
21051 | 124.873982 | 123 52 131 120 127 161 167 124 113 168 182 53 135 111 136 70 85 4 57 173 6 197 0 5 28 140 158 193 40 180 20 12 155 184 33 1 189 191 14 152 49 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 169 13 36 142 15 196 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 21 157 181 39 38 104 143 61 79 148 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 176 30 24 192 198 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 16 160 150 64 141 94 121 69 110 114 19 23 93 72 126 159 163 78 154 35 109 96 138 129 67 151 137 48 144 51 145 75 147 188 187 29 194 186 17 119 84 128 177 10 65 130 11 26 7 190 153 2 56 165 80 55 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
22007 | 122.537092 | 123 52 145 131 120 127 161 167 124 113 168 182 53 135 111 136 70 85 4 57 173 6 5 197 0 28 139 193 158 40 180 20 12 155 33 184 1 189 14 191 49 152 45 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 196 15 27 34 71 82 77 68 122 87 105 90 175 3 172 144 199 22 156 60 133 59 21 157 181 39 38 104 61 148 79 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 176 192 30 24 198 140 46 42 47 132 103 100 89 185 18 183 25 86 81 108 164 160 16 64 143 141 69 150 94 121 110 19 23 72 114 93 126 78 159 163 154 35 109 96 138 129 67 48 142 51 151 137 75 147 188 187 194 29 186 17 119 84 128 177 10 7 190 130 65 11 26 153 165 56 80 2 55 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
22965 | 121.219355 | 123 52 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 4 57 173 6 5 197 0 28 140 158 193 40 20 12 180 155 33 184 189 1 191 14 152 49 45 139 62 170 41 92 76 125 83 115 166 54 149 95 9 169 13 142 36 196 15 27 34 71 82 77 68 87 122 105 90 175 172 3 199 22 156 60 133 59 21 157 181 39 38 104 61 143 148 79 43 50 118 74 134 117 102 101 58 107 98 99 112 195 174 176 192 30 24 198 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 16 160 150 64 141 69 94 121 110 114 19 23 72 126 93 159 163 78 154 35 109 138 96 129 67 151 137 48 144 145 51 75 147 188 187 194 29 186 17 119 84 128 177 10 7 190 11 130 65 26 2 153 165 80 56 55 37 44 8 31 179 162 63 66 91 88 146 32 178 73 116 106 171 97 
23913 | 119.676115 | 123 52 145 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 4 57 173 6 5 197 0 28 139 158 193 180 20 40 155 12 33 184 1 189 14 191 49 152 45 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 196 15 27 34 71 82 77 68 122 87 105 90 175 3 172 144 199 22 156 60 133 59 157 21 181 39 38 104 61 148 79 43 50 118 74 134 117 102 101 107 58 98 112 99 195 174 24 176 192 30 198 140 46 42 47 132 103 100 89 185 18 25 183 86 81 108 164 160 16 64 143 141 150 69 94 121 110 23 19 72 114 93 126 159 78 163 154 35 109 96 67 138 129 48 142 151 137 75 51 147 29 188 187 194 186 17 119 84 128 26 177 10 7 190 11 130 65 153 56 165 2 80 55 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
24877 | 118.523450 | 123 52 145 131 120 127 161 167 168 124 113 53 182 135 111 136 70 85 4 57 173 6 5 197 28 0 139 158 40 193 20 180 12 155 33 184 189 1 191 14 49 152 45 62 41 170 92 76 125 83 115 54 166 149 95 9 169 13 36 196 15 27 34 71 82 77 68 122 87 105 90 3 175 172 199 22 144 156 60 133 59 21 181 157 39 38 104 148 61 79 43 50 118 74 134 117 102 101 107 98 58 112 99 195 174 176 192 30 24 198 140 46 42 47 132 103 100 89 18 185 25 183 86 81 108 164 160 16 143 64 141 150 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 109 96 138 129 67 142 48 151 51 137 75 147 187 188 194 29 186 17 119 84 128 177 10 7 11 130 65 26 153 165 2 190 56 80 55 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
25839 | 117.413209 | 123 52 131 120 127 161 167 124 113 168 182 53 135 111 136 70 85 4 57 173 6 197 5 0 28 140 158 193 20 40 155 12 180 33 184 1 189 14 191 49 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 87 122 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 79 43 50 118 74 134 117 102 101 58 98 107 99 112 195 174 192 176 30 24 198 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 160 16 64 150 141 69 121 94 110 114 19 23 72 93 126 159 163 78 154 35 109 138 129 67 48 151 137 51 144 145 75 147 29 194 187 186 17 188 119 84 96 128 177 10 7 11 130 65 2 26 165 153 56 80 55 190 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
26793 | 116.192632 | 123 52 131 120 127 161 167 124 113 168 53 182 135 111 136 70 85 57 4 173 6 5 197 0 140 28 158 40 193 180 20 12 155 33 1 184 189 14 191 152 49 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 169 13 36 142 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 21 157 39 181 38 178 104 143 148 79 61 43 50 118 134 74 117 102 101 58 107 98 112 99 195 174 176 192 30 24 198 46 42 47 132 103 100 89 185 18 25 183 86 81 108 164 16 160 150 141 64 69 94 121 110 114 72 19 23 126 93 78 159 154 163 35 138 67 129 109 96 151 137 48 144 145 51 147 75 188 187 194 29 186 17 119 84 128 177 10 7 65 130 190 11 26 153 56 165 80 55 37 2 44 8 179 31 162 63 66 91 88 146 32 73 116 106 171 97 
27769 | 115.303697 | 123 52 131 120 127 161 167 124 113 135 168 53 39 111 136 70 85 57 4 173 6 5 197 28 0 140 158 193 20 40 155 180 12 33 184 189 14 1 191 49 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 157 21 181 182 38 104 143 61 148 79 43 50 118 74 134 117 102 101 98 58 107 99 112 195 174 192 176 30 198 24 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 160 16 64 150 141 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 109 96 138 129 67 151 48 137 144 51 145 75 147 187 188 29 194 186 17 119 84 128 177 10 7 11 130 65 153 26 165 2 190 80 56 55 37 44 8 31 179 162 63 66 91 88 32 146 178 73 116 106 171 97 
28750 | 113.571195 | 123 52 131 120 127 161 167 124 113 168 182 53 135 136 111 70 85 57 4 173 6 5 197 0 28 140 158 40 193 20 155 180 12 33 184 189 14 1 191 49 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 79 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 192 176 30 198 24 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 160 16 150 64 141 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 138 109 96 129 67 151 137 48 144 145 51 75 147 188 187 186 29 194 17 119 84 128 177 10 7 11 153 130 65 26 165 2 190 80 56 55 37 44 8 31 179 162 63 66 91 88 146 32 178 73 116 106 171 97 
29713 | 113.037188 | 123 52 131 120 127 161 167 124 146 168 182 53 135 136 111 70 85 57 4 173 6 5 197 0 28 140 158 40 193 20 155 180 12 33 184 189 14 1 191 49 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 79 43 50 118 74 134 117 102 101 58 107 98 112 99 195 174 192 176 30 198 24 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 160 16 150 64 141 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 138 109 96 129 67 151 137 48 144 145 51 75 147 188 187 186 29 194 17 119 84 128 177 10 7 11 153 130 65 26 165 2 190 80 56 55 37 44 8 31 179 162 63 66 91 88 113 32 178 73 116 106 171 97 
30692 | 111.666980 | 123 52 131 120 127 161 167 124 113 168 182 53 135 111 136 70 85 57 4 173 6 5 197 0 28 140 158 40 193 20 12 180 33 155 184 189 1 191 14 49 45 152 139 62 170 41 92 76 125 83 115 166 54 149 95 9 13 169 142 36 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 79 43 50 118 74 134 117 102 101 58 107 98 99 112 195 174 176 192 30 24 198 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 16 160 150 64 141 94 69 121 110 114 19 23 72 93 126 78 159 163 154 35 109 96 138 129 67 151 137 48 144 145 51 75 147 188 187 194 29 17 186 119 84 128 177 10 7 190 11 130 65 26 2 165 153 80 56 55 37 44 8 31 179 162 63 66 91 88 146 32 178 73 116 106 171 97 
31652 | 110.343023 | 123 52 131 120 127 161 167 124 113 168 182 53 135 111 136 70 85 57 4 173 6 5 197 0 28 140 158 193 20 40 155 180 12 33 184 189 1 191 14 49 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 87 122 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 79 43 50 118 74 134 117 102 101 58 98 107 99 112 195 160 174 176 192 30 24 198 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 16 150 64 141 69 121 94 110 114 19 23 72 93 126 159 163 154 35 78 109 138 129 67 151 137 48 144 145 51 147 75 29 188 187 194 17 186 119 84 96 128 177 10 7 190 11 65 130 26 165 2 153 56 80 55 37 44 8 31 179 162 63 66 91 88 171 32 146 178 73 116 106 97 
32625 | 108.273307 | 123 52 131 120 127 161 167 124 113 182 168 53 135 111 136 70 85 57 4 173 6 5 197 0 28 140 158 193 40 20 12 180 155 33 184 189 1 191 14 152 49 45 139 62 41 170 92 76 125 83 115 54 166 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 79 43 50 74 118 134 117 102 101 58 107 98 99 112 195 192 176 174 30 198 24 46 42 47 132 103 100 89 18 185 183 25 86 81 108 16 164 160 150 64 141 69 94 121 110 114 19 23 72 93 126 159 163 154 35 78 138 109 96 129 67 151 137 48 144 51 145 75 147 188 187 194 29 186 17 119 84 128 177 10 7 190 11 130 65 2 26 165 153 56 80 55 37 44 8 31 179 162 63 66 91 88 146 171 32 178 73 116 106 97 
33611 | 106.157669 | 123 52 131 120 127 161 167 124 113 182 168 53 135 111 136 70 85 57 4 173 6 5 197 0 28 140 158 40 193 20 180 12 155 33 184 189 1 191 14 152 49 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 87 122 105 90 175 172 3 199 22 156 60 59 133 157 21 181 39 38 61 104 143 148 43 50 79 118 74 134 58 117 102 101 107 98 99 112 195 192 176 174 30 198 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 16 160 150 64 141 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 138 109 96 129 67 151 48 137 144 51 145 75 24 147 188 187 194 29 186 17 119 84 128 177 10 7 190 11 130 65 26 2 165 153 56 80 55 37 44 8 31 179 162 63 66 91 88 146 32 171 178 73 116 106 97 
34584 | 104.571851 | 123 52 131 120 127 161 167 124 113 182 168 53 135 111 136 70 85 57 4 173 6 5 197 0 28 140 158 40 193 20 180 12 155 33 184 189 1 191 14 152 49 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 87 122 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 43 50 79 118 74 134 58 117 102 101 107 98 112 99 195 192 176 174 30 198 24 46 42 47 132 103 100 89 18 185 183 25 86 81 108 164 16 160 150 64 141 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 138 109 96 129 67 151 48 137 144 145 51 75 147 188 187 29 194 186 17 119 84 128 177 10 7 190 11 130 65 26 2 165 153 56 80 55 37 44 8 31 179 162 63 66 91 88 146 32 171 178 73 116 106 97 
35595 | 103.454298 | 123 52 131 120 127 161 167 124 113 182 168 53 135 136 111 70 85 57 4 173 6 5 197 0 28 140 158 40 193 20 12 180 155 33 184 189 1 191 14 49 152 45 139 62 41 170 92 76 125 83 115 166 54 149 95 9 13 169 36 142 196 15 27 34 71 82 77 68 122 87 105 90 175 172 3 199 22 156 60 133 59 157 21 181 39 38 104 61 143 148 43 50 79 118 74 134 58 117 102 101 107 98 112 99 195 192 176 174 30 198 24 46 42 47 132 103 100 89 18 185 183 25 86 81 108 16 164 160 150 64 141 69 94 121 110 114 19 23 72 93 126 159 163 78 154 35 138 109 96 129 67 151 48 137 144 145 51 75 147 188 187 194 29 186 17 119 84 128 177 10 7 190 11 130 65 26 2 165 153 56 80 55 37 44 8 31 179 162 63 66 91 88 146 32 171 178 73 116 106 97 
