1033 | 163.190373 | 119 99 137 29 110 38 198 6 13 62 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 95 59 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 162 25 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 112 126 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 88 71 111 72 149 152 54 118 117 127 124 8 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
1333 | 162.995297 | 119 99 137 29 38 110 198 6 13 62 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 95 59 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 162 25 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 112 126 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 88 71 111 72 149 152 54 118 117 127 124 8 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
2033 | 162.065310 | 119 99 137 29 38 110 198 6 13 62 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 95 59 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 162 25 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 126 112 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 71 88 111 72 149 152 54 118 117 127 124 8 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
2233 | 160.786177 | 119 99 137 29 38 110 198 6 13 62 165 55 78 101 173 98 121 57 194 142 143 89 177 134 172 138 151 90 83 95 59 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 25 162 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 126 112 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 114 2 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 71 88 111 72 149 152 54 118 117 127 124 8 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
2374 | 159.734134 | 8 75 50 128 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 105 33 132 124 32 16 18 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 40 24 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 168 190 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 122 46 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
3074 | 158.204369 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 5 161 191 33 105 132 124 32 16 18 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 40 24 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 168 190 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
4474 | 157.943004 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 5 161 33 191 105 132 124 32 16 18 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 40 24 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 168 190 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
4874 | 157.812228 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 84 68 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 5 161 33 191 105 132 124 32 16 18 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 24 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 168 190 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
5174 | 157.809081 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 84 68 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 5 161 33 191 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 24 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 168 190 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
5574 | 156.609247 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 84 68 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 33 191 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 24 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 71 135 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
5974 | 155.593920 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 35 24 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 71 135 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
10074 | 154.948190 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 149 96 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 71 135 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
11574 | 154.816102 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 71 135 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
12274 | 154.662482 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 130 114 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 100 38 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
15574 | 154.633952 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 130 114 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 38 100 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
16174 | 154.454449 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 105 132 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 38 100 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
17674 | 154.021102 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 132 105 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 15 188 38 100 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
18174 | 154.009092 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 132 105 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 114 130 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 98 69 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 188 15 38 100 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
22074 | 153.706914 | 8 75 128 50 60 86 73 72 163 179 109 116 119 126 39 66 68 84 151 167 31 43 123 129 101 97 12 77 99 87 166 6 198 140 174 28 55 150 70 58 56 187 53 175 49 173 181 13 125 159 161 5 191 33 132 105 124 32 18 16 61 48 139 102 141 186 152 142 23 121 17 52 171 22 85 96 149 118 165 30 51 160 143 136 157 2 199 24 35 40 120 80 36 180 162 4 93 111 34 154 67 26 29 169 195 130 114 62 103 196 182 147 133 79 145 144 64 91 42 63 65 113 172 81 110 184 7 11 189 104 95 1 45 108 107 92 9 190 168 131 88 78 69 98 89 148 20 10 192 135 71 94 197 27 47 117 106 176 177 19 134 155 146 46 122 138 183 57 54 115 14 185 156 76 188 15 38 100 3 0 44 82 153 178 194 41 37 170 90 59 112 193 164 137 21 25 83 74 127 158 
