14513 | 141.894718 | 146 57 141 19 31 169 153 8 133 65 130 55 167 179 160 50 190 111 92 120 66 121 21 107 119 78 147 161 54 117 70 113 186 105 75 100 144 88 143 183 159 136 131 74 137 173 80 195 91 89 158 6 199 112 94 84 184 175 38 44 150 45 53 139 196 194 110 104 115 56 20 97 122 125 140 132 30 12 23 72 123 135 162 170 26 15 27 37 10 177 36 128 67 71 52 149 77 22 155 185 98 85 114 51 108 33 187 28 61 63 99 129 69 151 39 2 3 156 145 47 68 164 48 49 101 102 180 4 174 62 17 32 163 168 9 192 0 181 148 5 189 18 138 126 81 93 73 157 60 7 11 16 176 165 86 58 127 116 42 64 43 24 191 25 46 142 34 13 41 197 103 83 178 40 134 154 76 109 14 188 171 29 35 152 95 198 172 82 90 96 124 193 1 59 182 118 166 87 106 79 
18522 | 140.772013 | 146 73 169 59 1 94 117 93 86 39 153 114 51 40 77 55 130 101 181 65 165 58 133 64 192 3 118 95 147 2 12 15 87 106 100 193 167 109 111 11 166 185 30 104 85 49 80 6 54 7 79 158 18 187 5 189 150 31 45 53 135 99 151 89 184 50 33 27 197 194 190 141 28 19 170 142 161 124 69 63 36 125 75 113 131 92 123 26 37 137 60 160 144 22 159 32 35 188 186 149 41 198 21 155 13 195 67 138 66 83 70 119 132 163 72 180 177 8 182 24 168 47 48 156 178 110 128 145 23 17 129 62 127 179 56 140 71 44 148 52 61 96 122 183 196 162 43 176 157 0 134 121 88 97 90 76 126 29 112 115 81 98 108 116 105 164 42 136 38 20 46 154 82 143 174 171 120 107 91 78 172 199 4 139 9 74 152 173 10 25 175 16 68 102 103 84 34 14 191 57 
21026 | 140.547741 | 146 73 169 59 1 157 94 117 93 86 39 156 114 51 153 40 77 55 130 101 181 65 165 58 133 64 192 3 118 95 147 2 12 15 87 106 100 193 167 109 111 11 166 185 30 104 85 49 80 6 54 7 79 18 187 5 189 158 31 45 53 135 99 155 150 89 184 50 33 151 27 197 194 190 141 28 19 170 142 124 69 63 36 125 75 113 131 92 123 26 37 137 60 144 22 32 35 188 186 149 41 198 21 13 195 67 138 66 83 70 119 132 160 163 72 180 177 8 182 24 168 47 48 178 110 128 145 23 17 129 62 127 154 179 56 140 71 44 148 52 61 96 122 183 196 162 43 176 0 134 121 88 97 90 76 126 29 112 115 81 98 108 161 116 105 164 42 136 38 20 46 82 159 143 174 171 120 107 91 78 172 199 4 139 9 152 74 173 10 25 175 16 68 102 103 84 34 14 191 57 
21276 | 140.178871 | 146 66 141 161 22 166 169 189 133 130 65 165 60 21 4 18 33 117 101 113 109 112 81 102 76 167 32 159 52 147 177 191 11 24 41 75 144 143 119 136 77 137 131 89 120 100 57 6 162 95 173 187 84 115 94 150 43 47 17 176 151 63 45 139 62 88 73 68 125 37 54 194 122 58 182 34 90 123 178 170 195 53 140 31 83 114 55 181 26 27 135 128 74 48 14 153 38 46 106 69 78 80 149 44 98 132 71 196 99 70 105 104 67 25 28 8 129 97 185 154 174 50 12 35 168 30 59 56 145 5 103 85 23 156 180 198 15 110 138 148 61 126 91 116 155 184 183 193 3 13 186 188 108 72 1 0 127 39 121 199 2 179 142 86 157 19 197 20 79 134 163 107 40 171 36 51 192 64 82 172 158 49 164 152 96 9 175 7 87 124 118 93 42 160 16 190 10 29 92 111 
21778 | 139.615106 | 146 66 141 161 22 166 169 189 133 130 65 165 60 21 4 18 33 117 101 113 109 112 81 102 76 167 32 159 52 147 177 191 11 24 41 75 144 143 119 136 77 137 131 89 120 100 57 162 6 95 173 187 84 115 94 150 43 47 176 17 151 63 45 139 62 88 73 68 125 37 54 194 122 58 182 34 90 123 178 170 53 140 31 195 83 114 55 181 26 27 135 128 74 48 14 153 38 46 106 69 78 80 149 44 98 132 71 196 99 70 105 104 67 25 8 28 129 97 185 154 174 50 12 35 168 30 59 56 145 5 103 85 23 156 180 198 15 110 138 148 61 126 91 116 155 184 183 193 3 13 186 188 108 72 1 0 127 39 121 199 2 179 142 86 157 19 197 20 79 134 163 107 40 171 36 51 192 64 82 172 158 49 164 152 96 9 175 7 87 124 118 93 42 160 16 190 10 29 92 111 
23299 | 138.340843 | 146 60 122 59 1 148 117 94 93 86 39 157 51 114 40 156 121 77 55 130 101 65 113 64 181 112 133 58 171 3 192 166 118 123 95 2 12 119 149 87 106 100 15 150 109 193 167 165 185 11 30 158 104 80 85 49 155 54 6 170 7 79 145 187 189 18 5 162 31 45 135 53 99 89 184 50 73 33 27 197 194 190 28 141 68 19 142 63 36 75 131 124 92 120 169 26 37 137 144 153 69 22 32 35 13 188 21 186 41 160 198 71 138 67 66 195 132 70 83 8 180 24 177 182 152 47 154 48 172 178 23 17 128 163 129 179 62 110 140 125 56 44 96 61 52 183 164 196 43 176 0 134 88 168 97 90 72 29 151 126 115 98 81 108 116 147 76 127 105 42 136 20 38 46 159 143 174 161 107 91 82 4 199 9 139 78 10 25 173 175 16 74 102 103 84 34 14 191 57 111 
24303 | 137.970098 | 146 73 59 1 148 94 117 93 86 39 157 114 51 40 156 132 77 55 101 181 65 58 133 64 192 3 166 118 95 2 12 15 87 106 149 100 193 150 109 111 167 11 185 30 104 85 165 158 49 80 173 6 54 155 7 170 79 18 145 187 5 189 31 162 45 53 135 99 89 184 50 33 27 197 194 190 141 28 19 142 124 69 63 164 125 75 113 92 123 26 169 37 137 60 144 153 22 32 35 188 186 41 198 21 160 13 195 67 138 66 83 70 119 72 180 177 8 182 24 47 152 154 48 178 110 174 163 23 17 62 179 56 129 140 71 44 52 36 61 130 96 122 183 196 43 176 0 134 121 88 168 127 97 90 76 126 151 29 112 115 81 98 108 116 147 105 42 136 38 20 46 159 82 143 171 161 128 120 107 91 78 199 4 172 139 9 74 131 10 25 175 16 68 102 103 84 34 14 191 57 
24554 | 133.462808 | 73 146 122 60 59 161 166 39 1 169 94 117 40 153 165 93 86 51 114 133 121 77 33 55 64 130 101 167 181 65 159 147 58 192 32 3 118 95 15 11 2 123 119 87 106 100 102 109 136 49 111 162 173 137 104 80 85 54 6 7 187 18 79 155 45 150 145 5 189 50 53 151 99 89 27 197 194 190 63 170 28 19 36 69 141 113 131 75 124 92 120 135 37 26 35 198 195 22 67 66 188 41 149 132 83 70 21 142 13 180 72 177 185 8 182 144 30 47 12 24 174 178 48 168 110 128 129 31 23 179 17 62 156 154 125 56 143 61 138 44 148 96 52 140 183 43 196 71 176 0 88 97 90 126 112 115 98 108 76 81 116 127 105 157 42 134 38 20 184 46 163 107 171 91 82 199 4 9 172 78 186 158 139 164 152 25 10 74 175 16 193 103 68 84 160 34 14 29 191 57 
26063 | 132.498597 | 146 73 169 1 59 94 117 93 86 39 114 51 167 40 157 77 55 160 130 101 156 65 58 64 133 181 192 3 118 95 147 171 2 12 161 15 87 106 100 193 109 111 11 185 30 104 85 49 80 6 54 7 79 158 18 187 5 189 150 155 31 45 53 170 135 99 89 184 50 33 27 194 190 141 28 197 19 142 124 63 162 36 125 75 113 131 69 92 123 26 37 137 60 144 22 32 35 153 188 186 149 41 21 198 13 195 138 83 67 119 132 66 72 70 180 8 164 182 177 24 47 48 152 154 110 128 145 178 163 23 172 17 168 129 62 127 56 140 44 179 148 52 61 71 96 122 183 196 43 176 0 165 134 121 88 97 90 76 151 126 29 112 115 81 98 108 116 105 42 136 38 20 46 82 143 159 174 120 107 91 78 199 4 139 9 173 74 10 25 175 16 68 102 103 84 166 34 14 191 57 
26815 | 131.855079 | 73 146 122 59 161 166 39 1 169 94 117 51 40 153 165 93 55 86 114 133 65 121 58 77 33 64 130 101 167 181 159 147 192 32 3 118 95 15 11 2 123 119 87 106 100 102 109 136 49 111 162 173 54 137 104 80 85 6 7 187 18 79 155 45 53 150 145 5 189 50 151 99 89 27 197 194 190 170 28 19 63 36 69 141 113 131 75 124 92 120 135 37 26 35 60 198 195 22 188 41 149 132 83 70 21 142 13 67 180 66 72 177 185 8 182 144 30 12 24 174 47 178 168 48 110 128 129 31 23 179 17 156 154 62 125 56 143 138 44 148 52 61 96 140 183 43 196 71 176 0 88 97 90 126 112 115 98 108 76 81 116 127 105 157 42 134 38 20 184 46 163 107 171 91 82 199 4 9 172 78 186 158 139 164 152 25 10 74 175 16 193 103 68 84 160 34 14 29 191 57 
