13740 | 121.671832 | 74 119 146 71 102 110 90 78 89 103 105 162 4 153 132 66 175 195 38 164 53 128 28 179 177 150 120 82 123 104 56 160 165 27 48 159 115 44 156 180 136 112 19 33 63 85 117 178 16 198 139 65 158 152 51 80 137 142 182 25 167 20 173 138 157 32 191 7 101 77 184 196 171 36 116 126 79 194 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 129 64 67 61 125 144 39 166 37 45 14 49 24 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 41 70 174 58 47 98 108 107 86 168 35 133 151 88 122 131 72 145 199 12 59 140 170 42 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
14686 | 120.372183 | 74 119 146 71 102 90 110 78 89 103 105 4 162 132 66 195 175 153 38 128 53 164 28 177 179 150 82 120 56 104 123 160 27 165 159 48 115 44 156 136 112 19 33 63 85 117 180 178 16 198 65 139 51 158 152 137 80 142 182 167 25 20 138 173 32 157 191 7 101 77 184 196 171 36 116 126 79 188 194 69 97 92 52 93 94 84 1 5 163 55 75 18 29 26 148 114 161 0 10 22 54 147 149 95 64 113 129 67 61 125 144 39 37 166 45 14 49 24 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 60 155 183 40 143 57 62 141 91 109 96 99 154 111 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
15621 | 120.090670 | 74 119 146 71 102 110 90 78 89 103 105 162 4 132 66 153 195 175 38 128 53 164 28 177 179 150 82 120 104 123 56 160 165 27 159 115 48 44 156 180 136 112 19 33 63 85 117 178 16 198 139 65 158 152 51 137 142 80 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 194 69 97 92 52 93 94 84 1 5 75 163 55 18 188 29 26 148 114 161 0 10 22 147 54 149 95 64 129 67 113 61 125 144 39 37 166 45 14 49 24 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 70 130 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 43 170 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
16611 | 118.675090 | 74 119 146 71 102 90 110 78 89 103 105 4 162 132 66 175 195 153 38 128 53 28 179 164 177 150 82 120 56 104 123 160 165 27 159 149 48 44 156 136 112 180 19 33 63 117 85 178 16 198 65 139 182 158 51 152 137 142 80 25 167 20 173 138 157 32 184 191 7 101 77 196 171 36 116 79 126 194 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 148 114 0 161 10 22 147 54 115 95 64 129 67 113 61 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 174 41 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 59 145 140 42 170 43 100 127 155 183 60 40 143 57 62 141 91 109 96 99 154 111 189 190 181 21 192 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
17597 | 115.169163 | 74 119 146 71 102 110 90 78 89 103 105 162 4 153 132 66 195 175 38 128 53 164 28 177 179 150 82 120 104 123 56 160 165 27 48 159 115 44 156 136 112 180 19 33 63 85 117 178 16 198 139 65 158 152 51 137 142 80 182 25 167 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 194 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 64 129 67 61 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 192 13 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
18591 | 114.517139 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 195 66 153 175 38 128 53 164 28 177 179 150 120 82 104 123 56 160 165 27 159 48 115 44 156 180 136 112 19 33 63 85 117 178 16 198 65 139 158 152 51 137 80 142 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 126 79 132 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 64 67 129 61 125 144 39 166 37 45 14 49 24 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
19608 | 112.582306 | 74 119 146 71 102 110 90 78 89 103 105 4 162 153 132 66 195 175 38 128 53 164 28 177 179 150 82 120 104 123 56 160 165 27 159 48 115 44 156 136 112 180 19 33 63 85 117 178 16 198 139 65 158 152 51 137 80 142 182 25 167 20 173 138 157 32 191 7 101 77 184 196 171 36 116 126 79 194 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 64 129 67 61 125 144 39 166 37 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 43 170 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
20626 | 111.177410 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 132 66 153 195 175 38 128 53 164 28 177 179 150 120 82 123 104 56 160 165 27 159 48 44 156 180 115 112 136 19 33 63 85 117 178 16 198 65 139 158 51 152 137 80 142 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 126 79 69 97 92 52 93 94 84 1 5 163 75 55 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 129 64 67 61 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 154 111 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
21640 | 109.647916 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 53 128 164 28 177 179 150 82 120 123 104 56 160 165 27 159 48 115 44 156 136 112 180 19 33 63 85 117 178 16 198 65 139 158 51 152 137 142 80 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 52 93 94 84 1 5 163 75 55 18 188 29 26 148 114 161 0 10 22 147 54 149 95 113 64 129 67 61 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
22645 | 108.502424 | 74 119 146 71 102 90 110 78 89 108 105 162 4 194 153 66 195 175 38 128 53 164 28 177 179 150 82 120 104 123 56 160 165 27 159 48 115 44 156 180 136 112 19 33 63 85 117 178 16 198 65 139 158 51 152 137 142 80 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 132 69 97 92 52 93 94 84 124 1 5 163 55 75 18 188 29 26 148 114 161 0 10 22 147 54 149 95 129 64 67 61 113 125 144 39 166 37 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 6 17 197 134 130 70 41 174 58 47 98 103 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 43 170 100 127 155 60 183 40 143 57 141 62 91 109 96 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 30 
23631 | 105.910392 | 74 119 146 71 102 90 110 78 89 103 105 162 4 194 153 132 66 195 175 38 55 53 164 28 179 177 150 82 120 104 123 56 160 165 27 159 48 115 44 156 136 112 180 19 33 63 117 85 178 16 198 65 139 158 51 152 137 80 142 182 25 167 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 52 93 94 84 124 1 5 163 75 128 18 188 29 26 148 114 161 0 10 22 147 54 149 95 64 129 67 61 113 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 109 96 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 30 
24652 | 105.470687 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 128 53 164 28 177 179 150 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 180 19 33 63 117 85 178 16 198 139 65 158 51 152 137 142 149 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 52 93 94 84 1 5 163 75 55 18 188 29 26 148 114 161 0 10 22 147 54 80 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
25644 | 105.327859 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 128 53 164 28 177 179 150 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 180 19 33 63 117 85 178 16 198 139 65 158 152 51 137 142 149 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 52 93 94 84 1 5 163 75 55 18 188 29 26 148 114 161 0 10 22 147 54 80 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
26661 | 103.380429 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 195 153 66 175 38 128 53 164 28 177 179 150 120 82 104 123 56 160 165 27 159 48 44 156 136 115 112 114 180 19 33 63 85 117 178 16 198 65 139 158 152 51 137 80 142 182 167 25 20 173 138 157 32 7 101 77 184 196 171 36 116 126 132 79 69 97 92 52 93 94 84 1 5 163 55 75 18 188 29 26 183 161 0 10 22 54 147 149 95 129 113 64 67 61 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 191 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 148 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
27666 | 102.707638 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 128 53 150 164 28 179 177 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 52 93 94 84 1 5 163 146 55 18 188 29 26 148 114 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
28640 | 102.069262 | 74 119 146 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 128 53 164 28 177 179 150 120 82 104 123 56 160 165 27 159 48 44 156 136 115 112 114 180 19 33 63 85 117 178 16 198 65 139 158 152 51 137 142 182 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 79 116 126 69 97 92 52 93 94 84 1 5 163 75 55 18 188 29 26 168 161 0 10 22 147 54 149 80 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 46 193 187 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 148 151 88 122 131 72 199 12 145 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
29601 | 100.313571 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 128 53 150 164 28 179 177 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 83 93 94 84 1 5 163 146 55 18 187 29 26 148 114 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 52 46 193 188 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
30569 | 97.929747 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 132 153 66 195 175 38 53 150 164 28 179 177 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 114 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 83 93 94 84 1 5 163 146 55 18 187 29 26 148 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 52 46 193 188 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 128 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
31516 | 97.483011 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 53 150 164 28 179 36 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 114 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 177 116 79 126 69 97 92 93 94 84 1 5 163 146 55 18 187 29 26 148 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 52 46 193 188 186 23 172 11 176 17 6 197 130 134 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 128 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
32471 | 97.101402 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 53 150 164 28 179 177 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 114 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 93 94 84 1 5 163 146 55 18 187 29 26 148 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 166 37 45 49 24 14 8 34 50 73 121 83 52 46 193 188 186 23 172 11 176 17 6 197 130 134 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 128 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
33431 | 96.880623 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 53 150 164 28 179 177 82 120 104 123 56 160 165 27 159 48 44 156 136 115 112 114 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 93 94 84 1 5 163 146 55 18 187 29 26 148 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 52 46 193 188 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 128 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
34401 | 96.412362 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 53 150 164 28 179 177 82 120 104 123 56 160 165 33 159 48 44 156 136 115 112 114 180 19 27 63 117 85 178 16 198 182 65 139 158 152 51 137 142 80 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 93 94 84 1 5 163 146 55 18 187 29 26 148 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 37 166 45 49 24 14 8 34 50 73 121 83 52 46 193 188 186 23 172 11 176 17 6 197 134 130 70 41 174 58 47 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 128 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
35390 | 95.186089 | 74 119 75 71 102 110 90 78 89 103 105 162 4 194 153 132 66 195 175 38 53 150 164 28 179 177 82 120 104 123 56 160 165 27 159 48 156 44 136 115 112 114 180 19 33 63 117 85 178 16 198 182 65 139 158 152 51 137 142 47 167 25 20 173 138 157 32 191 7 101 77 184 196 171 36 116 79 126 69 97 92 93 94 84 1 5 163 146 55 18 187 29 26 148 161 0 10 22 147 149 54 95 113 129 64 61 67 125 144 39 166 37 45 49 24 14 8 34 50 73 121 83 52 46 193 188 186 23 172 11 176 17 6 197 130 134 70 41 174 58 80 98 108 107 86 133 35 168 151 88 122 131 72 145 199 12 59 140 42 170 43 100 127 155 60 183 40 143 57 141 62 91 96 109 99 111 128 154 189 190 181 21 13 192 87 135 68 106 81 118 76 31 15 3 9 2 185 169 124 30 
