10518 | 137.645145 | 121 169 24 194 88 198 184 149 40 186 50 38 57 146 52 192 172 173 136 63 123 9 3 28 170 36 166 26 104 103 100 132 69 124 128 56 155 87 107 197 0 144 140 41 187 71 159 70 138 91 106 126 39 89 62 99 182 18 165 141 16 183 61 175 181 168 142 54 96 133 47 32 130 90 113 97 81 58 64 114 45 188 55 12 199 167 33 94 23 154 178 176 19 163 196 31 179 162 7 174 46 134 145 117 158 42 17 148 2 112 79 82 108 105 110 85 122 83 102 195 78 29 139 164 68 80 135 177 37 193 14 191 22 25 185 189 13 160 21 8 156 67 76 190 11 127 84 143 53 1 4 35 137 27 180 30 15 6 120 20 150 93 171 10 44 151 161 153 72 129 131 51 116 95 92 66 5 98 73 101 147 77 49 65 152 43 59 118 34 125 86 119 111 109 74 157 48 115 60 75 
10773 | 137.271853 | 121 169 24 194 88 198 184 149 40 186 50 38 146 57 52 192 172 173 136 63 123 9 3 28 170 36 166 26 104 103 100 132 69 124 128 155 56 87 107 197 0 144 140 41 187 71 159 70 138 91 106 126 39 89 62 99 182 18 165 141 16 183 61 175 181 168 142 54 96 133 47 32 130 90 113 97 81 64 114 58 45 188 12 55 199 167 33 94 23 154 178 176 19 163 196 31 179 162 7 174 46 134 145 117 158 42 17 148 2 112 79 82 108 105 110 85 122 83 102 195 78 29 139 164 68 80 135 177 37 193 14 191 22 25 185 189 13 160 21 8 156 67 76 190 11 127 84 143 53 1 4 35 137 27 180 30 15 6 120 20 150 93 171 10 44 151 161 153 72 129 131 51 116 95 92 66 5 98 73 101 147 77 49 65 152 43 59 118 34 125 86 119 111 109 74 157 48 115 60 75 
11278 | 135.285159 | 121 169 24 194 88 198 184 149 40 186 50 38 146 57 52 192 172 173 136 63 123 9 3 28 170 36 166 29 26 104 103 100 132 69 124 128 155 56 87 107 197 0 144 140 31 41 187 71 159 70 138 91 106 126 39 89 62 99 182 18 165 141 16 183 61 175 181 168 142 54 96 133 47 32 130 90 113 97 81 64 114 58 45 188 12 55 199 167 33 94 23 154 178 176 19 163 196 179 162 7 174 46 134 145 117 158 42 17 148 2 112 79 82 108 105 110 85 122 83 102 195 78 139 164 68 80 135 177 37 193 14 191 22 30 25 185 189 13 160 21 8 156 67 76 190 11 127 84 143 53 1 4 35 137 27 180 15 6 120 20 150 93 171 10 44 151 161 153 72 129 131 51 116 95 92 66 5 98 73 101 147 77 49 65 152 43 59 118 34 125 86 119 111 109 74 157 48 115 60 75 
11789 | 134.245044 | 121 24 194 169 198 88 184 149 40 146 186 50 120 38 192 57 172 52 136 173 63 123 9 3 36 170 104 29 26 166 103 100 132 69 124 128 56 155 87 107 197 0 144 140 187 31 41 71 159 138 70 91 126 89 106 62 39 99 141 18 182 165 16 183 175 181 61 142 168 54 96 133 47 130 113 90 97 188 199 114 81 58 64 45 12 55 94 167 178 23 154 33 176 19 179 32 163 196 7 162 46 145 174 42 134 117 17 2 148 158 79 82 112 108 105 85 110 122 83 102 195 78 68 139 80 135 164 37 193 177 14 191 22 30 25 185 189 13 160 21 8 190 156 67 76 127 11 143 84 137 53 4 1 35 180 27 15 6 28 171 20 93 150 10 161 44 151 153 129 72 116 51 95 131 92 66 98 73 5 147 101 77 49 65 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
12041 | 133.359830 | 121 169 24 194 198 88 184 149 40 146 50 38 186 192 57 52 172 136 173 63 123 9 170 3 36 104 166 29 26 103 100 132 69 124 128 56 155 87 107 0 144 140 31 197 41 159 71 138 126 70 91 106 187 39 89 99 62 141 182 18 165 16 183 181 175 142 61 168 54 133 96 130 47 90 97 113 81 58 45 64 55 114 167 12 94 178 188 23 154 33 176 199 19 179 32 163 162 7 46 145 196 134 174 42 148 117 17 2 158 112 79 108 82 122 105 85 102 83 110 78 139 68 195 80 135 37 164 14 177 193 191 22 30 25 185 13 189 21 160 156 8 67 190 127 76 11 143 137 53 84 1 4 180 35 27 15 6 120 28 20 171 150 93 161 10 44 151 153 129 72 116 131 51 95 92 66 98 5 73 147 101 77 49 65 152 43 59 118 125 34 86 119 111 109 74 115 157 48 60 75 
12292 | 132.018088 | 121 169 24 194 198 88 184 149 40 146 50 38 186 192 57 52 172 136 173 63 123 9 170 3 36 104 166 29 26 103 100 132 69 124 128 56 155 197 87 107 0 144 140 71 31 159 41 138 70 126 91 106 187 39 89 99 62 141 18 182 165 16 183 181 175 61 142 168 54 133 96 47 130 113 90 97 199 81 114 64 58 45 55 167 12 178 94 23 188 154 33 176 19 179 196 7 163 162 32 145 46 134 174 42 148 117 17 2 112 79 158 82 108 105 85 110 122 83 102 195 78 80 139 68 135 164 177 37 14 193 191 22 30 25 185 13 189 21 160 8 156 67 190 76 127 84 11 143 137 53 1 35 4 180 27 15 6 120 28 20 171 93 150 10 44 161 151 153 129 72 116 131 51 66 95 92 98 73 5 147 101 77 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
12802 | 130.154143 | 121 169 194 24 198 88 184 149 146 40 186 50 38 192 57 172 52 136 173 63 123 36 9 170 28 166 3 26 104 103 100 132 69 124 10 155 56 128 87 107 0 144 140 197 71 41 159 138 70 126 91 106 187 39 89 99 62 141 182 18 165 16 183 175 181 142 168 61 133 96 54 130 113 47 32 90 97 114 81 64 58 45 33 167 55 120 12 178 23 94 154 176 188 19 163 199 179 31 162 174 145 7 196 117 134 46 148 42 17 2 158 112 79 108 82 105 110 85 122 83 102 29 139 195 78 80 135 68 164 37 177 14 193 191 25 22 8 185 13 189 21 156 160 190 67 76 11 143 127 84 137 53 4 35 1 27 180 30 6 15 20 171 150 93 161 44 151 72 153 129 51 66 116 131 95 92 73 98 147 5 77 101 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
13316 | 128.611779 | 121 169 24 198 194 88 184 149 40 146 50 38 186 192 57 52 136 172 173 63 123 9 170 36 3 104 166 29 26 103 100 132 69 124 128 56 155 197 87 107 0 144 140 71 31 41 159 138 70 91 106 126 187 39 89 99 182 62 141 18 165 16 183 175 181 61 168 142 54 47 96 133 130 113 90 97 81 64 114 58 45 55 94 12 199 188 167 178 23 154 33 176 19 179 32 163 7 162 46 145 196 174 134 117 42 148 17 158 2 112 79 82 108 105 85 110 83 122 102 78 139 195 68 80 135 164 14 37 177 193 191 22 30 25 185 13 189 160 21 8 190 156 67 76 127 11 143 84 137 53 1 4 15 180 35 6 27 120 28 20 171 150 161 93 10 151 44 153 129 72 131 116 51 95 92 66 98 73 5 147 101 77 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
13567 | 128.416901 | 121 169 198 24 194 88 184 149 40 146 50 38 186 192 57 52 136 172 173 63 123 9 170 36 104 166 29 3 26 103 100 132 68 124 128 56 155 197 87 107 0 144 140 31 41 159 138 71 106 70 126 91 187 39 89 99 62 182 141 165 16 18 183 175 181 61 168 142 54 96 47 133 130 113 97 90 64 58 114 81 12 199 45 55 188 167 94 178 23 154 33 176 179 19 163 32 162 145 7 196 174 134 117 46 148 42 158 17 2 112 79 85 108 82 105 110 122 83 102 78 139 195 67 80 135 164 37 177 14 193 191 22 30 25 185 189 160 13 8 21 190 156 76 127 84 11 143 137 53 4 1 35 180 27 6 15 120 93 28 171 20 150 161 44 10 151 72 153 129 131 51 116 95 66 92 98 73 5 77 147 69 101 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
13821 | 128.290921 | 121 24 169 194 88 198 184 149 40 146 38 186 50 192 57 172 52 136 173 63 123 9 3 170 36 29 166 26 104 103 100 132 69 124 128 56 155 87 107 0 144 140 31 197 71 41 159 138 70 91 126 106 39 187 89 99 141 62 165 182 18 16 175 183 181 168 142 61 133 96 54 130 47 113 90 97 81 114 64 58 45 55 167 12 178 188 94 154 23 176 33 199 179 162 163 19 32 145 134 7 196 174 46 117 42 158 17 2 148 112 79 108 82 105 110 85 122 83 102 139 78 80 195 68 135 164 177 14 37 193 191 22 30 25 13 185 189 21 160 8 156 190 67 76 127 11 143 84 137 53 4 1 180 35 27 120 15 28 6 20 171 150 93 161 10 44 151 153 72 129 51 131 66 116 95 92 5 73 98 147 77 101 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
14080 | 127.543266 | 121 24 169 194 88 198 184 149 40 146 38 186 50 192 57 172 52 136 173 63 123 9 3 170 36 29 166 26 104 103 100 132 69 124 128 56 155 87 107 0 144 140 31 197 71 41 159 138 70 91 106 126 39 187 89 99 141 62 165 182 18 16 175 183 181 168 142 61 133 96 54 130 47 113 90 97 81 114 64 58 45 55 167 12 178 188 94 154 23 176 33 199 179 162 163 19 32 145 134 7 196 174 46 117 42 158 17 2 148 112 79 108 82 105 110 85 122 83 102 139 78 80 195 68 135 164 177 14 37 193 191 22 30 25 13 185 189 21 160 8 156 190 67 76 127 11 143 84 137 53 4 1 180 35 27 120 15 28 6 20 171 150 93 161 10 44 151 153 129 72 51 131 66 116 95 92 5 73 98 147 77 101 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
14589 | 127.350296 | 121 24 169 194 88 198 184 149 40 146 38 186 50 192 57 172 52 136 173 63 123 9 3 170 36 29 166 26 104 103 100 132 69 124 128 56 155 107 87 0 144 140 31 197 71 41 159 138 70 106 91 126 39 187 89 99 141 62 165 182 18 16 175 183 181 168 142 61 133 54 96 130 47 113 90 97 81 114 64 58 45 55 167 12 178 188 94 154 23 176 33 199 179 162 163 19 32 145 134 7 196 174 46 117 42 158 17 2 148 112 79 108 82 105 85 110 122 83 102 139 78 80 195 68 135 164 177 14 37 193 191 22 30 25 13 185 189 21 160 8 156 190 67 76 127 11 84 143 137 53 4 1 180 35 27 120 15 28 6 20 171 150 93 161 10 44 151 153 129 72 51 131 66 116 95 92 5 98 73 147 77 101 65 49 152 43 59 118 125 34 86 119 111 109 74 157 115 48 60 75 
14847 | 126.242657 | 121 194 24 169 88 198 184 149 40 146 50 186 192 57 38 52 172 173 136 63 123 170 9 36 104 166 3 29 26 103 100 132 69 124 128 155 56 87 107 0 197 144 140 71 187 31 159 138 41 126 70 106 91 89 99 62 39 182 141 165 18 16 183 181 175 168 61 142 54 133 130 96 47 113 90 97 81 188 64 114 58 45 167 55 178 94 176 23 199 154 33 179 12 19 163 174 32 162 134 46 145 196 7 148 42 158 17 117 112 2 79 82 108 105 85 110 122 83 195 102 78 139 80 68 135 164 37 177 14 193 191 22 30 25 185 13 189 190 8 160 156 21 67 76 127 11 143 84 137 53 1 4 35 180 27 6 120 171 15 28 20 150 161 93 10 44 151 153 129 72 116 131 51 66 95 92 98 73 101 5 147 77 65 49 152 43 59 118 125 34 86 119 111 109 74 115 157 48 60 75 
