16546 | 118.541602 | 186 15 35 16 113 159 142 187 11 164 90 78 84 112 100 141 30 31 12 26 62 50 55 87 105 79 123 166 181 27 188 5 122 59 152 144 98 49 143 156 10 73 94 116 137 86 95 18 167 197 32 56 57 7 171 168 192 158 154 53 140 125 151 196 185 177 44 146 25 28 194 106 107 103 76 66 45 13 6 198 74 83 147 51 29 68 92 131 136 157 174 70 104 121 93 67 163 180 193 43 160 119 135 148 99 17 184 3 1 14 162 63 19 172 9 110 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 195 161 182 21 153 72 42 150 77 126 139 58 64 117 120 118 69 109 89 108 81 176 4 39 129 132 52 149 80 138 36 41 33 145 61 85 97 88 127 82 96 130 155 134 37 179 40 47 65 124 75 71 114 111 178 183 191 8 133 38 170 60 169 101 91 
18542 | 117.899144 | 186 15 35 113 16 159 142 187 11 164 90 78 84 112 100 141 30 31 12 26 62 50 55 87 105 79 123 166 181 27 188 5 59 122 152 49 144 98 143 156 10 73 116 94 137 86 95 18 167 197 32 56 57 7 171 168 192 158 154 53 140 125 151 196 185 177 146 44 25 28 194 106 107 103 76 66 45 13 6 198 74 83 147 51 29 68 92 131 136 157 174 70 104 121 93 67 163 180 193 160 43 135 148 119 99 17 184 3 1 14 162 63 19 172 9 110 128 54 34 175 23 2 22 115 102 165 24 48 46 0 189 20 190 199 173 195 161 182 21 153 72 42 150 77 126 139 58 64 120 117 118 69 109 89 108 81 176 4 39 129 132 149 52 80 138 36 41 33 145 61 85 97 88 127 82 96 130 155 134 37 179 40 47 65 124 114 75 71 111 178 183 191 8 133 38 170 60 169 101 91 
19554 | 116.461530 | 186 35 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 141 62 50 55 87 79 105 166 5 181 27 9 188 152 59 122 49 144 143 98 156 73 94 116 137 86 95 13 18 167 32 197 12 56 57 15 7 171 168 192 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 184 3 11 1 162 69 63 19 172 110 128 54 34 175 23 2 115 102 22 165 24 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 96 82 134 155 126 37 179 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 60 169 101 91 
20532 | 114.467615 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 79 105 166 181 27 5 188 9 152 59 122 49 144 98 143 156 73 94 116 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 158 154 53 140 123 151 196 177 185 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 29 51 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 3 184 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 195 161 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 130 96 82 134 155 126 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 169 101 91 
21502 | 113.170679 | 186 35 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 5 181 27 9 188 152 59 122 144 49 98 143 156 73 116 94 137 86 95 13 18 167 32 197 12 56 57 15 7 171 168 192 158 154 53 140 123 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 69 17 184 3 11 1 162 63 19 172 110 128 54 34 175 23 22 2 115 102 165 24 48 46 0 20 189 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 130 96 82 134 155 126 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 169 101 91 
22476 | 111.721514 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 141 62 50 55 105 87 79 166 27 181 5 188 9 152 59 122 144 49 94 98 143 156 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 70 131 136 157 174 121 104 93 67 163 180 14 193 160 43 148 135 69 119 99 17 184 3 1 11 162 63 19 172 110 128 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 61 85 97 88 130 96 82 134 155 126 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 60 169 101 91 
23477 | 110.714627 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 141 62 50 55 87 105 79 166 27 5 181 188 9 152 59 122 98 144 49 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 184 3 11 1 162 69 63 19 172 110 128 54 34 175 23 2 22 115 102 24 165 48 46 0 189 20 190 199 173 161 195 182 21 153 42 72 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 130 82 96 134 155 126 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 169 101 91 
24494 | 109.719522 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 144 49 98 143 156 73 94 116 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 158 154 53 140 123 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 54 68 92 131 157 136 70 174 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 184 3 11 1 162 69 63 19 172 110 128 29 34 175 23 22 2 115 102 165 24 46 48 0 20 189 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 130 96 82 134 126 155 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 169 101 91 
25524 | 108.327365 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 49 144 98 143 156 73 94 116 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 174 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 121 104 93 67 163 180 14 193 160 43 148 135 119 99 17 184 3 1 11 162 69 63 172 19 110 128 54 34 175 23 2 22 115 102 24 165 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 130 96 82 134 126 155 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 169 101 91 
26518 | 106.671478 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 49 144 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 158 174 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 131 157 136 70 121 104 93 67 163 180 14 193 160 43 148 135 119 92 99 17 184 3 1 11 162 69 63 19 172 110 128 98 54 34 175 23 2 22 115 102 165 24 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 130 82 126 134 155 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 169 101 91 
27497 | 106.459721 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 49 144 143 156 116 94 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 158 174 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 157 136 70 121 104 93 67 163 180 14 193 160 43 148 135 119 99 17 184 3 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 102 115 165 24 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 80 138 36 41 33 145 60 61 85 97 88 96 82 130 126 134 155 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 169 101 98 91 
28492 | 105.840742 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 49 144 143 156 73 94 116 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 158 154 53 140 123 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 136 157 174 70 121 104 93 67 163 192 180 193 14 160 43 148 135 119 99 17 3 184 11 1 162 69 63 19 172 110 128 54 34 175 23 22 2 115 102 165 24 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 139 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 82 130 126 134 155 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 169 101 98 91 
29472 | 104.729087 | 35 186 16 113 125 159 142 187 22 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 188 9 5 152 59 122 98 144 49 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 189 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 136 157 70 121 104 93 67 163 180 14 193 160 43 148 135 119 99 17 184 3 1 11 162 69 63 19 172 110 128 54 34 175 23 2 10 115 102 24 165 46 48 0 174 20 190 199 173 161 195 182 21 153 72 42 150 77 127 139 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 82 96 130 134 126 155 179 37 40 47 65 75 114 71 124 111 178 183 191 8 133 38 170 169 101 91 
30461 | 103.765802 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 49 144 143 156 73 94 116 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 158 154 53 140 139 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 29 68 92 131 136 157 174 70 121 104 93 67 163 192 180 14 193 160 43 148 135 119 99 17 3 184 1 11 162 69 63 19 172 110 128 54 34 175 23 22 2 115 102 165 24 46 48 0 189 20 190 199 173 161 195 182 21 153 72 42 150 77 123 127 58 64 120 117 118 109 108 89 81 176 4 39 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 82 130 126 134 155 179 37 40 47 65 114 75 71 124 111 178 183 191 8 133 38 170 169 101 98 91 
31442 | 102.967029 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 122 144 49 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 174 158 53 154 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 72 68 92 131 157 136 70 121 104 93 67 163 180 193 14 160 43 148 135 119 99 17 184 3 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 115 102 24 46 165 48 0 189 20 190 199 173 161 195 182 21 29 153 42 150 77 127 139 58 64 120 117 118 109 108 89 81 176 4 39 38 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 82 130 134 126 155 179 37 40 47 65 114 75 71 111 124 178 183 191 8 133 170 169 101 98 91 
32435 | 102.035827 | 35 186 16 113 125 159 142 187 10 164 78 90 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 188 9 5 152 59 122 144 49 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 174 158 53 154 140 123 151 196 185 177 44 146 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 72 68 92 131 136 157 70 121 104 93 67 163 180 193 14 160 148 43 135 119 99 17 184 3 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 102 115 24 165 46 48 0 189 20 190 199 173 161 195 182 21 29 153 42 150 77 127 139 58 64 120 117 118 109 108 89 81 176 4 39 38 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 82 130 126 134 155 179 37 40 47 65 114 75 124 71 111 178 183 191 8 133 170 169 101 98 91 
33415 | 101.009568 | 35 186 16 113 125 159 142 187 10 164 78 90 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 188 9 5 152 59 135 144 49 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 174 158 53 154 140 123 151 196 185 177 146 44 194 28 25 106 107 103 76 66 45 6 198 74 83 147 51 72 68 92 131 157 136 70 121 104 93 67 163 180 14 193 160 43 148 122 119 99 17 3 184 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 115 102 24 165 46 48 0 189 20 190 199 173 161 195 182 21 29 153 42 150 77 127 139 58 64 120 117 118 109 108 89 81 176 4 39 38 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 82 130 126 134 155 179 37 40 47 65 114 75 124 71 111 178 183 191 8 133 170 169 101 98 91 
34425 | 100.192363 | 35 186 16 113 125 159 142 187 10 164 78 90 84 112 100 30 31 26 62 141 50 55 87 105 79 166 27 181 5 188 9 152 59 135 144 49 143 156 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 174 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 72 68 92 131 157 136 70 121 104 93 67 163 180 193 14 160 43 148 122 119 99 17 184 3 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 115 102 24 165 46 48 0 189 20 190 199 173 161 195 182 21 29 153 42 150 77 127 139 58 64 120 117 118 109 108 89 81 176 4 39 38 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 82 130 126 134 155 179 37 40 47 65 114 75 124 71 111 178 183 191 8 133 170 169 101 98 91 
35436 | 99.782665 | 35 186 16 113 125 159 142 187 10 164 90 78 84 112 100 30 31 26 62 141 50 156 55 87 105 79 166 27 181 5 188 9 152 59 135 144 49 143 94 116 73 137 86 95 13 18 167 32 197 12 56 57 7 15 171 168 192 174 158 154 53 140 123 151 196 185 177 146 44 28 194 25 106 107 103 76 66 45 6 198 74 83 147 51 72 68 92 131 157 136 70 121 104 93 67 29 180 193 14 160 43 148 122 119 99 17 184 3 1 11 162 69 63 19 172 110 128 54 34 175 23 2 22 115 102 24 165 46 48 0 189 20 190 199 179 173 161 195 182 21 153 163 42 150 77 127 139 58 64 120 117 118 109 108 89 81 176 4 39 38 129 132 52 149 138 80 36 41 33 145 60 61 85 97 88 96 130 126 82 134 155 37 40 47 65 114 75 124 71 111 178 183 191 8 133 170 169 101 98 91 
