10992 | 141.966887 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 32 70 81 138 153 165 35 96 42 187 191 26 172 102 113 108 85 134 183 15 174 166 13 190 8 193 198 90 170 30 148 155 110 179 161 89 116 93 189 164 63 112 95 117 59 18 168 173 54 60 169 23 195 127 111 87 141 36 28 176 158 33 122 194 178 157 20 142 99 107 16 144 82 49 57 180 80 120 123 64 73 184 5 58 67 151 52 11 130 68 199 65 98 31 21 175 124 114 101 29 152 62 133 129 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 34 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 146 4 39 160 91 94 136 37 40 9 177 167 131 44 55 72 97 115 150 121 126 162 143 38 41 69 51 
11928 | 140.897787 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 32 70 81 138 153 35 165 96 42 187 191 26 172 102 113 108 85 134 183 15 174 166 13 190 8 193 198 170 90 30 148 155 179 110 161 89 116 93 189 164 63 112 95 117 59 173 18 168 54 60 169 195 23 127 111 87 141 176 36 28 158 33 122 194 178 157 20 142 99 107 16 144 82 49 57 180 80 120 123 64 73 184 5 58 67 151 52 11 130 68 199 65 98 31 175 21 124 114 101 29 152 62 133 129 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 34 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 182 156 45 149 92 146 4 39 160 91 94 136 37 40 9 177 167 131 44 55 72 97 115 150 121 126 162 143 38 41 69 51 
12876 | 140.589727 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 32 70 81 138 153 35 96 165 42 191 26 172 102 113 108 85 134 183 15 13 174 184 166 190 8 193 198 90 170 30 148 155 110 179 161 89 116 93 186 189 164 63 112 95 117 59 173 18 168 54 60 169 23 185 195 127 111 87 141 36 28 176 158 33 122 194 178 157 20 142 99 107 16 144 82 49 57 180 80 120 123 64 73 5 58 67 151 52 11 130 68 199 65 98 31 21 175 124 114 101 29 152 62 133 129 66 154 56 86 104 125 181 7 192 19 187 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 145 47 140 197 34 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 146 4 160 39 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 41 69 51 
13848 | 139.324886 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 32 70 81 138 153 35 96 165 42 191 26 172 102 113 108 85 134 183 15 174 184 13 166 190 8 193 198 90 170 30 148 155 110 179 161 89 116 93 186 189 164 63 112 95 117 59 18 173 168 54 60 169 23 185 195 127 111 87 141 36 28 176 158 33 122 194 178 157 20 142 99 107 144 82 49 57 180 80 120 123 64 73 5 58 67 151 52 11 130 68 65 199 98 16 31 21 175 124 114 101 29 152 62 133 129 66 154 56 86 104 125 181 192 7 19 187 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 145 47 140 197 34 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 4 146 160 39 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 41 69 51 
14814 | 138.069144 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 70 81 153 138 96 42 165 31 187 191 26 172 113 102 108 85 134 183 15 174 13 166 190 8 193 198 90 110 64 148 155 179 161 116 89 93 63 189 164 95 117 59 18 173 54 60 168 23 169 195 87 127 141 32 28 176 30 111 36 158 122 194 178 20 157 142 99 16 107 82 49 57 144 180 80 120 123 73 170 184 5 58 67 11 52 151 130 68 199 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 83 86 56 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 132 74 139 185 145 47 197 71 61 140 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 156 10 182 45 149 112 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
15763 | 134.889101 | 88 100 135 99 105 137 136 171 75 24 196 48 128 78 103 186 70 81 153 138 96 42 165 31 187 191 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 170 148 155 110 179 161 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 111 141 32 28 176 30 36 158 122 194 178 20 157 142 147 16 107 82 144 49 57 180 80 120 123 64 73 184 5 58 67 11 52 151 130 68 199 35 65 21 175 98 124 114 101 62 133 129 152 33 29 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 4 39 160 146 91 94 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
16710 | 133.657276 | 88 100 135 147 105 137 171 75 24 196 48 128 78 103 186 70 81 84 153 138 96 42 31 165 187 26 191 172 102 113 108 85 134 15 183 174 13 166 190 8 193 198 170 90 148 155 179 161 110 89 116 93 63 189 164 112 95 117 59 18 173 54 60 23 168 169 195 127 87 141 32 28 176 30 36 111 158 122 194 20 178 157 142 99 107 82 144 49 57 180 80 120 123 64 73 184 5 58 67 11 52 151 130 68 16 199 35 65 21 175 124 98 114 101 62 133 129 152 33 29 66 154 56 86 104 125 181 7 19 192 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 71 61 46 50 27 25 17 1 188 12 106 109 77 0 163 3 10 156 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
17648 | 130.322635 | 88 100 135 105 137 171 75 24 196 48 128 78 103 68 70 81 153 138 96 42 165 31 187 191 26 172 102 113 108 85 134 183 15 174 166 13 190 8 193 198 170 148 155 110 179 161 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 111 141 32 28 176 30 36 158 122 194 178 20 157 142 147 99 107 82 144 49 57 180 80 120 123 64 73 184 5 58 11 67 52 151 130 199 186 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 66 154 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 139 74 185 145 47 140 197 71 61 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 156 10 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
18595 | 128.761393 | 88 100 135 99 105 137 171 75 24 196 48 128 78 103 186 70 81 138 96 153 42 165 31 187 191 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 90 170 148 155 161 179 89 110 116 93 63 189 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 111 141 32 28 30 176 36 158 122 194 178 20 157 142 147 16 107 82 49 144 57 180 80 120 123 64 73 184 5 11 58 67 52 151 130 68 199 65 21 175 98 124 114 101 62 152 133 129 29 33 154 66 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 159 43 83 132 139 74 145 47 185 197 140 61 71 46 50 27 25 17 84 1 188 12 106 109 77 163 0 156 3 10 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 35 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
19534 | 127.159488 | 88 100 135 147 99 105 171 137 75 24 196 48 128 78 103 70 186 153 81 138 96 42 165 31 187 191 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 170 148 122 179 161 110 89 116 93 90 189 63 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 111 141 32 28 30 176 158 36 155 194 178 20 142 107 82 49 144 57 180 80 120 123 64 73 184 5 11 58 67 52 151 130 68 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 79 43 159 83 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 156 10 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 157 41 69 51 
20470 | 121.743681 | 88 100 135 147 99 105 171 75 137 24 196 48 128 78 70 103 81 153 138 96 42 165 31 187 191 26 172 102 113 108 85 134 183 15 174 13 190 166 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 35 16 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 84 1 188 12 106 109 77 0 163 3 156 10 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
21402 | 118.900507 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 96 42 165 31 187 191 26 172 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 23 169 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 35 16 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 84 1 188 12 106 109 77 163 0 3 156 10 182 45 149 92 4 39 160 146 91 94 136 171 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
23311 | 117.386644 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 96 42 165 31 187 191 172 26 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 84 1 188 12 106 109 77 163 0 3 156 10 182 45 149 92 4 39 160 146 91 94 136 171 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
24284 | 117.267020 | 88 100 135 147 99 105 137 75 171 24 196 48 128 78 70 103 81 153 138 96 42 165 31 191 187 26 172 102 113 108 85 134 183 15 174 13 166 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 23 195 169 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 16 199 35 65 21 175 98 124 114 101 133 62 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 139 74 145 47 185 197 71 61 140 46 50 27 25 17 84 1 188 12 106 109 77 163 0 156 3 10 182 45 149 92 4 39 160 146 91 94 136 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
25274 | 115.036977 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 42 165 84 31 187 191 172 26 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 180 49 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 1 188 12 96 106 109 77 163 0 3 156 10 182 45 149 92 4 39 160 146 91 94 136 171 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
26357 | 114.858716 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 42 165 84 31 187 191 172 26 102 108 113 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 180 49 57 80 120 123 64 73 184 5 11 58 67 52 151 68 130 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 1 188 12 96 106 109 77 163 0 3 156 10 182 45 149 92 4 39 160 146 91 94 136 171 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
27471 | 113.669460 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 84 96 42 165 31 187 191 26 172 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 1 22 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 14 188 12 106 109 77 163 0 3 156 10 182 45 149 92 4 39 160 146 91 94 136 171 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
28469 | 112.000160 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 96 84 42 165 31 187 191 172 26 102 113 108 85 134 183 15 174 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 57 180 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 132 74 139 145 47 185 197 71 140 61 46 50 27 25 17 1 188 156 106 109 77 163 0 3 12 10 182 45 149 92 4 39 160 146 91 94 136 171 37 40 9 177 131 167 44 55 72 97 115 150 121 126 162 143 38 34 41 69 51 
29493 | 110.914146 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 84 96 42 165 31 187 191 26 172 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 93 116 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 65 175 21 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 162 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 1 12 188 106 109 77 163 0 3 156 10 182 45 149 92 4 39 160 146 91 94 136 37 40 171 9 177 131 167 44 55 72 97 115 121 126 150 143 38 34 41 69 51 
30465 | 110.235749 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 84 96 165 42 31 187 191 172 26 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 93 116 90 63 189 164 112 95 117 67 18 173 54 60 168 169 23 195 127 87 111 141 32 176 28 30 36 158 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 59 52 151 130 68 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 162 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 1 188 12 106 109 77 0 163 3 10 182 156 45 149 92 4 39 146 160 91 94 136 37 171 40 9 177 131 167 44 55 72 97 115 121 126 150 143 38 34 41 69 51 
31420 | 108.433954 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 84 96 42 165 31 187 191 172 26 102 113 108 85 134 183 174 166 15 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 173 18 54 60 168 169 23 195 127 87 111 141 32 28 176 30 158 36 155 194 178 20 157 142 107 82 144 49 180 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 175 21 65 124 98 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 162 43 159 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 1 188 12 106 109 77 163 0 3 10 182 156 45 149 92 4 39 160 146 91 94 171 136 37 40 9 177 131 167 44 55 72 97 115 121 126 150 143 38 34 41 69 51 
32409 | 108.331530 | 88 100 135 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 84 96 42 165 31 187 191 172 26 102 113 108 85 134 183 15 174 166 13 190 8 193 198 170 148 122 179 161 110 89 93 116 90 63 189 164 112 95 117 59 18 173 54 60 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 150 57 80 120 123 64 73 184 5 11 58 67 52 151 68 130 186 199 16 35 65 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 118 76 6 2 14 22 43 159 79 74 132 139 145 47 185 197 71 61 140 46 50 27 25 17 1 188 12 106 109 77 163 0 156 3 10 182 45 149 92 40 39 160 146 91 94 136 171 37 4 9 177 131 167 44 55 72 97 115 121 126 162 143 38 34 41 69 51 
33410 | 107.076764 | 88 100 135 60 147 99 105 75 137 24 196 48 128 78 70 103 81 153 138 84 96 42 165 31 187 191 26 172 102 113 108 85 134 183 174 15 166 13 190 8 193 198 170 148 122 179 161 110 89 116 93 90 63 189 164 112 95 117 59 18 173 54 168 169 23 195 127 87 111 141 32 28 176 30 36 158 155 194 178 20 157 142 107 82 144 49 180 150 57 80 120 123 64 73 184 5 11 58 67 52 151 130 68 186 199 16 35 21 175 98 124 114 101 62 133 129 152 33 29 154 66 56 83 86 104 125 181 7 192 19 53 119 76 118 6 2 14 22 43 159 162 79 132 74 139 145 47 185 197 71 61 140 46 50 27 25 17 1 188 12 106 109 77 163 0 3 10 182 156 45 149 65 92 4 39 160 146 91 94 136 37 171 40 9 177 131 167 44 55 72 97 115 121 126 143 38 34 41 69 51 
