27415 | 146.581963 | 162 187 1 73 10 174 138 128 131 5 31 11 51 105 96 80 46 133 14 196 171 139 38 59 160 154 157 3 161 66 132 117 43 45 53 47 197 191 69 89 142 25 118 0 178 17 111 91 109 72 48 140 116 180 62 67 57 137 88 81 177 40 129 100 23 68 29 164 194 9 63 148 199 12 167 75 113 186 56 26 50 144 35 176 119 123 107 36 189 183 150 110 106 147 52 102 112 71 4 28 21 61 74 18 158 76 93 49 145 19 192 198 143 188 172 151 153 120 195 7 193 32 58 44 166 146 84 22 33 55 86 95 121 98 70 125 39 16 20 165 181 135 79 92 97 175 163 2 149 99 126 54 34 152 108 8 42 60 130 185 41 85 104 78 141 83 65 156 169 159 155 24 136 64 90 184 6 15 190 27 77 82 87 94 124 168 30 13 37 127 134 115 101 170 114 103 122 179 173 182 
27815 | 144.450088 | 102 76 130 151 132 116 139 64 106 182 41 150 149 52 48 47 118 124 62 7 181 143 164 43 60 101 99 166 35 131 135 65 14 100 61 83 68 42 77 109 112 74 122 25 145 44 165 117 23 186 15 188 169 156 123 103 75 141 137 85 73 119 107 121 187 31 160 88 114 13 153 5 140 134 22 189 94 138 39 179 20 193 9 185 19 178 36 177 170 8 173 176 86 155 96 6 191 183 93 90 3 171 175 72 104 163 34 27 142 17 66 37 157 174 136 0 46 59 70 49 167 80 71 127 126 38 79 105 1 146 50 63 78 98 115 180 30 87 54 172 133 92 56 29 97 128 148 95 84 111 113 57 89 91 16 40 192 82 58 24 12 154 144 53 158 81 45 198 162 129 18 161 125 199 168 32 108 26 33 21 51 10 194 2 184 55 197 196 11 190 195 4 159 147 152 110 28 67 120 69 
30616 | 144.330307 | 76 115 151 182 150 48 149 40 68 7 181 52 143 19 164 166 107 126 14 38 140 43 83 49 77 59 46 117 105 65 137 29 61 112 74 64 145 165 110 123 186 28 26 15 188 169 156 63 104 75 133 85 73 58 135 187 160 45 88 142 114 34 13 42 39 153 22 5 189 120 94 60 179 193 9 185 178 177 170 8 121 173 176 86 72 54 155 122 96 27 6 131 191 183 108 93 90 124 3 171 32 175 163 17 157 174 0 167 25 24 109 80 100 127 21 118 106 41 98 79 102 35 1 125 146 78 180 87 172 30 138 92 97 128 134 71 148 37 62 95 84 53 31 111 103 113 89 44 91 101 16 192 82 67 12 154 144 36 47 158 56 81 198 162 129 18 99 161 70 116 50 199 168 130 119 33 10 194 2 184 197 196 11 132 57 141 69 190 23 195 20 4 55 159 147 51 66 152 139 136 
34619 | 143.804342 | 97 115 82 153 40 172 11 93 91 19 150 65 14 149 67 185 141 126 113 66 72 38 170 196 96 117 171 187 7 29 0 59 61 102 176 99 123 145 137 111 156 28 26 8 169 103 98 114 1 9 110 190 175 177 135 162 58 142 140 71 34 39 22 120 138 12 43 4 2 178 75 60 188 181 107 47 193 76 121 132 87 46 164 155 174 27 54 122 101 17 194 182 195 18 161 94 124 32 179 183 192 157 10 25 42 24 198 21 165 45 133 41 118 77 85 35 163 109 89 125 70 184 3 191 146 30 173 130 112 68 73 64 197 159 50 37 16 31 189 186 100 44 83 62 143 148 139 88 63 108 80 53 166 69 52 151 158 79 144 168 36 84 180 136 128 48 152 56 81 116 95 119 5 199 15 49 74 33 167 6 90 106 134 105 92 154 13 78 57 131 129 86 51 55 23 20 160 147 127 104 
37421 | 142.821840 | 97 115 71 82 48 40 151 148 172 11 93 91 19 149 70 14 185 141 126 113 38 170 196 96 43 117 46 171 57 59 61 52 187 7 29 0 102 176 75 99 123 137 156 28 26 8 169 103 98 114 1 9 190 175 177 153 135 45 162 142 140 34 64 39 22 120 74 138 42 12 67 4 2 178 188 181 107 53 193 72 60 69 121 132 87 164 155 174 27 122 101 17 194 182 195 18 161 94 124 32 179 183 192 157 10 25 24 198 21 165 133 118 146 77 85 41 35 163 89 125 73 184 3 191 65 30 173 56 130 112 55 197 159 37 109 16 111 31 189 186 100 83 143 139 150 88 108 80 62 68 147 166 44 154 54 158 79 63 144 58 168 36 145 49 84 180 136 128 81 47 116 95 50 119 76 5 199 66 15 33 167 6 90 106 134 110 105 92 13 78 131 129 86 23 20 51 160 152 127 104 
38621 | 142.474061 | 102 76 130 151 116 64 106 182 41 150 137 149 52 48 47 118 124 138 62 7 181 143 164 43 60 101 99 166 35 131 65 14 100 61 83 68 42 77 109 112 74 25 122 133 145 44 165 117 23 15 186 188 169 156 123 103 75 85 73 119 107 121 187 31 160 88 114 153 140 13 5 189 94 39 22 179 193 9 185 178 20 36 177 170 19 8 173 176 86 155 96 6 191 183 93 90 3 139 171 175 72 104 163 34 27 142 66 37 157 174 17 0 46 59 70 49 167 80 71 127 126 38 79 105 1 146 50 63 132 78 98 115 180 30 87 54 172 92 56 29 134 97 128 148 95 84 135 111 113 57 89 91 40 192 16 82 58 24 154 12 144 53 158 81 45 198 162 129 161 125 18 199 168 32 108 26 33 51 194 2 21 184 55 10 197 196 190 136 195 4 11 159 147 152 110 28 67 141 120 69 
41423 | 138.824306 | 18 6 142 96 115 82 27 149 47 137 129 81 117 138 7 181 1 167 41 25 177 80 91 159 101 157 63 126 84 113 166 48 61 172 161 133 144 123 173 12 188 28 22 185 178 171 31 16 164 15 35 183 17 114 104 99 78 187 49 62 71 69 140 154 30 39 66 189 120 97 14 182 19 193 170 85 23 51 44 77 46 90 100 180 121 102 94 20 151 36 103 93 176 13 122 148 191 106 38 33 43 139 152 145 124 87 109 60 56 175 0 143 86 11 184 45 146 155 147 65 118 83 108 52 130 73 132 95 110 54 26 107 125 89 179 24 76 156 153 169 150 112 134 29 21 8 135 72 111 192 174 37 105 168 9 10 57 75 68 128 53 198 74 116 131 88 119 58 158 34 199 42 67 162 194 4 163 2 197 40 196 165 186 3 5 32 160 136 190 195 50 55 92 98 59 64 127 141 79 70 
44227 | 136.393854 | 18 6 142 96 115 82 27 149 47 137 129 81 117 138 7 181 1 167 41 25 177 80 91 159 101 157 63 126 84 113 166 48 61 172 161 133 144 123 173 12 28 22 185 178 171 31 16 164 15 35 183 188 17 114 104 99 78 49 62 71 69 140 187 154 30 39 66 120 97 14 182 19 193 189 170 85 23 51 44 77 46 90 100 180 121 102 94 20 151 36 103 93 176 13 122 148 191 106 38 33 43 139 152 145 124 87 109 60 56 175 0 143 86 11 184 45 146 155 147 65 118 83 108 52 130 73 132 95 110 54 26 107 125 89 179 24 76 156 153 169 150 112 134 29 21 8 135 72 111 192 174 37 105 168 9 10 57 75 68 128 53 198 74 116 131 88 119 58 158 34 199 42 67 162 194 4 163 2 197 40 196 165 186 3 5 32 160 136 190 195 50 55 92 98 59 64 127 141 79 70 
45829 | 135.152207 | 18 6 142 96 115 82 27 149 47 137 129 81 117 138 7 181 1 167 41 25 177 80 91 159 157 63 126 84 113 166 48 61 172 161 133 144 123 173 12 28 22 185 178 171 31 16 164 15 35 183 188 17 114 104 78 49 62 71 69 140 100 187 154 30 39 66 120 97 14 182 19 193 189 170 85 23 51 44 77 46 90 180 121 102 94 20 151 36 103 93 176 13 122 148 191 106 38 33 43 139 152 145 124 87 109 60 56 175 0 143 86 11 184 45 146 155 147 65 118 83 108 52 130 73 132 95 110 54 26 98 107 125 89 179 24 76 156 153 169 150 112 134 29 21 8 135 72 111 99 192 174 37 105 168 9 10 57 75 68 128 53 198 74 116 131 88 119 58 158 34 199 42 67 162 194 4 163 2 197 40 196 165 186 3 5 32 160 136 190 195 50 55 92 101 59 64 127 141 79 70 
46229 | 135.071711 | 18 6 142 96 115 82 27 149 47 137 129 81 117 138 7 181 1 167 41 25 177 80 91 159 157 63 126 84 113 166 48 61 172 161 133 144 123 173 12 28 22 185 178 171 31 16 164 15 183 188 17 114 104 78 49 62 71 69 140 100 187 154 30 34 39 66 120 97 14 182 19 193 189 170 85 23 51 44 77 46 90 180 121 102 94 20 151 103 93 176 13 122 148 191 106 38 33 43 139 152 145 124 87 109 60 56 175 0 143 86 11 184 45 146 155 35 147 65 118 83 108 52 130 73 132 95 110 54 26 98 107 125 89 179 24 76 156 153 169 150 112 134 29 21 8 135 72 111 99 192 174 37 105 168 9 10 57 75 68 128 36 53 198 74 116 131 88 119 58 158 199 42 67 162 194 4 163 2 197 40 196 165 186 3 5 32 160 136 190 195 50 55 92 101 59 64 127 141 79 70 
58250 | 134.779678 | 102 95 130 76 151 132 116 137 45 106 182 150 149 97 138 54 7 118 124 181 164 59 143 101 99 35 166 14 131 135 83 46 77 109 112 74 100 165 122 117 145 23 15 188 62 169 57 156 75 85 73 103 123 63 187 28 119 88 114 31 160 121 140 93 107 56 13 5 39 153 134 49 22 189 179 20 193 9 36 180 185 19 178 177 173 170 8 176 29 92 86 94 155 72 61 139 6 191 43 25 183 3 34 175 171 27 68 67 37 163 104 157 17 142 174 41 167 0 80 136 58 44 127 38 126 79 1 69 146 55 78 105 115 87 172 30 98 47 133 66 71 53 128 84 42 148 111 113 89 60 16 192 40 82 24 51 12 186 81 198 154 144 65 48 158 91 18 64 162 129 96 125 70 161 26 199 33 50 108 168 21 10 194 2 184 197 32 196 11 190 195 4 147 159 152 52 90 141 120 110 
59050 | 134.163270 | 76 130 132 48 116 151 139 149 82 106 118 124 182 39 143 68 7 147 181 52 164 131 166 33 45 49 14 46 135 77 25 28 59 89 112 65 61 122 43 109 145 74 117 64 165 41 156 123 91 141 186 15 188 169 63 119 75 88 73 137 121 160 34 32 114 58 153 187 30 37 13 107 134 140 5 21 189 138 60 179 19 193 9 22 185 178 177 170 8 173 176 38 72 54 155 96 6 24 93 191 183 3 171 175 27 163 17 174 142 157 0 167 80 136 100 84 40 104 127 98 86 126 79 102 1 35 44 146 78 180 83 105 172 115 92 97 133 71 62 128 23 95 29 53 36 103 85 101 113 20 16 192 47 67 111 12 154 56 158 81 144 90 162 198 18 150 50 129 99 70 161 87 94 108 125 168 199 26 10 194 184 2 197 196 11 57 69 190 31 195 4 55 159 42 148 51 66 152 110 120 
61457 | 132.746150 | 76 130 48 151 132 116 82 139 182 11 150 40 149 52 19 68 118 124 14 181 143 164 166 49 131 107 135 38 46 43 77 59 28 65 61 7 105 145 89 112 74 122 64 165 26 8 110 117 186 156 188 9 169 141 63 104 137 75 73 123 45 160 119 58 121 22 187 153 34 12 140 114 134 42 60 138 39 189 179 193 185 178 177 170 173 176 17 91 96 72 155 133 54 18 191 94 183 108 3 10 25 27 171 24 175 21 142 32 157 163 136 86 174 0 167 109 127 80 100 126 92 106 84 98 102 79 41 50 1 35 146 78 115 83 180 172 16 30 97 71 128 62 148 90 37 31 44 29 36 85 111 67 103 101 88 113 53 47 192 56 95 144 154 81 198 158 93 129 162 70 161 99 125 199 5 33 168 51 15 194 6 2 184 197 196 190 57 69 13 195 4 159 55 23 20 147 66 87 152 120 
63865 | 132.529526 | 76 130 48 132 116 82 139 182 11 40 149 52 19 68 118 124 14 181 143 164 166 49 131 107 135 38 46 43 77 59 28 65 61 7 105 145 89 112 74 122 64 165 26 8 110 117 186 156 188 9 169 141 63 104 137 75 73 123 45 160 119 58 121 153 22 187 34 12 140 114 134 42 60 138 39 189 91 179 193 185 178 177 170 173 176 17 94 96 72 155 133 54 18 191 183 108 3 10 25 27 171 24 175 21 142 32 157 163 136 86 92 174 0 167 109 127 80 100 126 106 84 98 102 79 41 50 1 146 78 35 115 83 180 172 16 30 97 90 71 128 62 148 37 31 44 29 85 111 88 67 103 101 113 53 47 192 56 95 144 154 36 150 81 198 158 93 129 162 70 161 99 125 199 5 33 168 51 15 194 6 2 184 197 196 190 57 69 13 195 4 159 55 23 20 151 147 66 87 152 120 
67066 | 131.831747 | 76 119 130 151 132 116 73 139 29 182 150 124 149 7 19 34 181 14 143 52 164 166 107 131 135 66 69 105 89 83 77 112 74 122 72 48 145 165 67 110 117 58 169 156 75 104 85 123 141 186 41 137 24 38 188 45 68 88 47 160 114 12 27 5 33 153 140 118 94 134 65 138 179 9 185 178 20 177 187 170 173 176 8 189 193 17 59 155 28 6 54 90 71 108 93 18 96 183 171 3 62 175 35 32 163 142 157 49 174 39 136 167 0 191 109 100 127 26 98 106 37 126 102 120 1 60 86 36 146 115 80 79 180 22 172 133 70 63 92 128 30 53 78 148 16 97 111 121 31 91 95 84 103 113 42 64 101 46 154 82 192 144 44 56 158 50 198 162 81 87 129 161 25 61 99 199 168 125 15 21 10 23 2 194 184 11 197 196 40 57 13 159 4 190 195 51 43 147 55 152 
68269 | 131.520324 | 76 119 130 132 116 82 139 182 150 149 68 124 7 181 48 47 52 143 164 43 166 107 131 135 14 77 105 39 59 112 65 61 40 74 122 145 64 165 41 110 117 15 169 156 104 31 63 123 141 137 26 186 35 152 21 75 45 88 73 188 58 30 160 114 13 153 5 140 134 118 94 29 60 138 179 19 9 185 187 178 177 170 8 173 189 176 193 72 54 155 27 6 183 108 93 96 90 3 171 33 175 163 142 23 17 191 157 25 174 136 24 0 167 109 80 84 36 100 127 98 106 126 86 79 102 46 120 1 49 146 78 115 83 32 180 172 22 133 92 71 128 62 148 53 38 97 37 44 111 121 95 85 103 113 89 91 101 67 16 192 12 154 81 56 144 158 198 162 129 34 18 50 70 99 87 161 125 20 199 168 10 2 194 184 11 197 57 69 196 190 195 4 55 159 147 42 51 28 151 66 
71076 | 130.014962 | 102 95 130 76 151 82 132 116 139 137 45 106 182 150 149 97 138 54 7 118 124 181 164 59 143 101 99 35 166 14 131 135 46 77 109 112 74 100 165 122 117 145 23 15 62 169 57 156 75 85 73 103 123 63 28 119 88 114 31 160 187 121 93 107 56 13 5 39 153 140 134 49 22 189 179 188 20 193 9 36 180 185 19 178 177 173 170 8 176 29 92 86 94 155 72 61 6 191 43 25 183 3 34 175 171 27 68 67 37 163 104 157 17 142 174 41 167 0 136 58 44 84 127 38 126 79 1 69 146 55 78 105 115 83 87 172 30 98 47 133 66 71 53 128 80 42 148 111 113 89 60 16 192 40 24 51 12 186 198 154 144 65 48 158 91 18 81 64 162 129 96 32 125 70 161 26 199 33 50 108 168 21 10 194 2 184 197 196 11 190 195 4 147 159 152 52 90 141 120 110 
71478 | 127.624360 | 18 6 142 96 115 82 149 47 137 129 81 117 138 7 181 1 41 167 25 177 80 91 159 157 63 126 84 113 166 48 28 61 172 161 133 144 123 173 12 22 185 178 31 171 164 16 183 188 15 17 114 104 78 49 62 71 69 140 100 30 187 34 154 39 66 120 97 14 182 19 193 189 170 85 23 44 51 46 77 90 180 121 102 94 20 151 103 93 176 27 122 148 13 191 106 38 33 43 139 152 145 124 87 109 60 56 175 0 143 86 11 184 45 146 155 147 35 65 118 83 108 52 130 73 132 95 110 54 98 107 125 89 179 24 76 156 153 169 29 150 112 134 21 8 135 72 111 99 192 37 174 105 168 9 10 57 75 68 128 53 36 198 74 116 131 88 119 58 158 199 42 67 162 26 194 4 163 40 2 197 196 165 186 3 5 32 160 136 190 195 50 55 92 101 59 64 127 141 79 70 
77490 | 127.282183 | 130 76 48 151 132 82 116 139 182 11 40 150 19 149 52 118 124 14 181 143 49 164 166 131 107 63 135 38 46 43 28 7 61 105 77 89 112 74 122 165 26 8 110 117 186 145 156 188 9 169 141 104 137 75 73 123 62 45 160 68 119 121 69 22 187 34 12 66 140 114 134 42 138 39 189 153 179 193 185 178 177 176 170 17 54 91 96 173 37 133 18 191 94 183 108 3 10 171 155 25 27 24 175 21 142 32 157 163 136 60 86 56 174 0 167 109 127 100 126 92 106 84 98 102 41 65 1 172 35 146 78 115 83 180 16 30 97 128 71 90 72 80 148 31 53 44 29 85 111 103 79 101 88 113 47 57 192 95 144 154 36 198 58 158 93 129 81 162 50 161 67 99 125 199 5 168 33 15 194 6 2 184 197 196 190 55 13 195 4 59 159 23 147 64 20 51 152 87 70 120 
84713 | 126.832026 | 76 119 130 132 116 139 149 182 45 68 124 181 7 48 164 166 47 52 147 143 107 131 135 83 77 59 105 65 14 46 61 112 74 122 64 145 165 110 117 15 186 169 188 156 63 104 123 75 141 28 137 85 73 31 58 160 88 114 187 22 39 153 21 13 34 140 134 118 94 60 138 189 19 9 179 193 185 178 177 8 170 173 29 176 86 72 54 155 183 108 93 96 43 90 3 171 175 25 163 24 142 17 27 32 191 136 157 37 174 0 109 80 167 100 41 127 98 106 126 79 102 120 1 44 38 146 180 35 49 78 115 87 133 172 30 92 128 71 62 84 53 97 111 42 121 95 103 113 89 91 101 40 20 154 16 158 82 67 12 192 162 36 150 144 56 81 161 198 129 18 50 168 99 70 26 125 5 33 199 6 10 2 194 184 197 196 11 190 57 69 23 195 4 159 148 55 151 51 152 66 
85916 | 126.766414 | 76 119 130 132 116 82 139 150 182 39 149 68 124 7 48 47 52 143 164 181 43 166 107 131 135 33 14 77 105 59 112 25 65 28 61 74 122 145 64 165 41 110 117 15 169 186 156 188 104 63 123 141 75 137 45 88 73 58 37 160 114 153 13 187 5 21 34 140 134 94 118 60 31 138 189 179 19 9 193 185 178 180 177 170 155 8 173 22 176 38 72 54 191 6 108 93 96 24 90 3 171 175 163 142 183 27 157 17 136 174 0 167 109 80 84 127 40 100 126 98 106 86 79 120 102 46 1 49 146 35 115 78 83 30 172 133 92 128 71 62 23 148 53 36 32 29 97 44 111 121 95 85 103 113 89 91 101 154 192 20 67 16 12 198 81 144 56 158 129 162 18 70 99 87 125 161 26 199 194 168 10 184 2 197 196 11 190 57 69 195 4 50 159 55 147 42 152 51 151 66 
86316 | 124.090450 | 102 95 130 76 48 151 116 132 137 182 106 150 52 149 97 138 54 7 181 118 124 59 164 49 166 143 101 99 35 46 14 131 135 43 83 109 77 112 100 74 122 117 145 23 15 188 165 62 57 156 75 85 73 103 123 63 169 187 28 119 88 114 31 45 121 140 107 93 56 13 5 39 153 160 134 22 189 179 20 193 9 36 180 185 19 178 177 170 8 173 176 29 92 86 94 155 72 61 139 6 191 25 183 3 34 175 171 27 68 67 104 163 37 157 174 17 142 167 41 0 80 127 136 58 38 126 79 1 69 146 50 55 105 78 115 87 172 30 98 133 66 71 128 84 42 148 111 113 44 89 60 16 192 40 82 24 12 186 81 53 198 154 47 144 65 158 91 162 18 129 64 96 70 125 161 26 199 33 168 21 108 51 10 194 2 184 197 32 196 11 190 195 4 159 147 152 90 141 120 110 
89925 | 123.671516 | 76 119 130 132 116 82 139 150 182 39 149 68 124 7 19 48 47 52 143 164 181 43 166 107 131 135 33 14 77 105 59 112 25 65 28 61 74 122 145 64 165 41 110 117 15 169 186 156 188 104 63 123 141 75 137 45 88 73 58 37 160 114 153 13 187 5 34 22 140 134 94 118 60 31 138 189 179 9 193 185 178 180 177 170 155 8 173 176 38 72 54 191 6 108 93 96 90 3 171 175 163 142 24 183 21 27 157 17 136 174 0 167 109 80 84 127 40 100 126 98 106 86 79 120 102 46 1 49 146 35 115 78 83 30 172 133 92 128 71 62 148 53 36 32 29 97 44 111 121 95 85 103 113 89 91 101 154 192 67 16 12 198 81 144 56 158 129 162 18 70 99 87 125 161 26 199 194 168 10 184 2 197 196 11 190 57 69 195 4 50 159 23 20 55 147 42 152 51 151 66 
